Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143
1980-01-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.595048904418945,hinzugefÃ¼gte Daten,3.217,4.6
1980-01-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.260555267333984,hinzugefÃ¼gte Daten,3.213,4.4
1980-01-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.127682685852051,hinzugefÃ¼gte Daten,3.417,4.2
1980-01-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.192087173461914,hinzugefÃ¼gte Daten,3.665,4.1
1980-01-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.70329475402832,hinzugefÃ¼gte Daten,3.567,4.2
1980-01-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.884417533874512,hinzugefÃ¼gte Daten,3.05,4.4
1980-01-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.774572372436523,hinzugefÃ¼gte Daten,3.45,4.5
1980-01-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.444777488708496,hinzugefÃ¼gte Daten,3.536,4.6
1980-01-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.149008750915527,hinzugefÃ¼gte Daten,3.514,4.6
1980-01-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.17691707611084,hinzugefÃ¼gte Daten,3.481,4.3
1980-01-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.0625505447387695,hinzugefÃ¼gte Daten,3.445,4.0
1980-01-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.542164325714111,hinzugefÃ¼gte Daten,3.263,3.6
1980-01-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.135725975036621,hinzugefÃ¼gte Daten,2.822,3.3
1980-01-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.0409064292907715,hinzugefÃ¼gte Daten,3.173,3.3
