Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.902447700500488,hinzugefÃ¼gte Daten,3.217
1980-01-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.023355484008789,hinzugefÃ¼gte Daten,3.213
1980-01-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.329648017883301,hinzugefÃ¼gte Daten,3.417
1980-01-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.983396530151367,hinzugefÃ¼gte Daten,3.665
1980-01-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.5026092529296875,hinzugefÃ¼gte Daten,3.567
1980-01-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.871581554412842,hinzugefÃ¼gte Daten,3.05
1980-01-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.896336555480957,hinzugefÃ¼gte Daten,3.45
1980-01-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.518155097961426,hinzugefÃ¼gte Daten,3.536
1980-01-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.145315170288086,hinzugefÃ¼gte Daten,3.514
1980-01-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.1264238357543945,hinzugefÃ¼gte Daten,3.481
1980-01-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.104819297790527,hinzugefÃ¼gte Daten,3.445
1980-01-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.751157760620117,hinzugefÃ¼gte Daten,3.263
1980-01-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.340853691101074,hinzugefÃ¼gte Daten,2.822
1980-01-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.214526653289795,hinzugefÃ¼gte Daten,3.173
1980-01-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.407915115356445,hinzugefÃ¼gte Daten,3.495
1980-01-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.678936004638672,hinzugefÃ¼gte Daten,3.51
1980-01-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.902765274047852,hinzugefÃ¼gte Daten,3.485
1980-01-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.637419700622559,hinzugefÃ¼gte Daten,3.379
1980-01-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.671677589416504,hinzugefÃ¼gte Daten,2.917
1980-01-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.785983085632324,hinzugefÃ¼gte Daten,2.526
1980-01-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.945928573608398,hinzugefÃ¼gte Daten,2.859
1980-01-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.900496482849121,hinzugefÃ¼gte Daten,3.045
1980-01-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.11749267578125,hinzugefÃ¼gte Daten,3.043
1980-01-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.330423355102539,hinzugefÃ¼gte Daten,3.592
1980-01-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.08840799331665,hinzugefÃ¼gte Daten,5.106
1980-01-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.880770206451416,hinzugefÃ¼gte Daten,4.036
1980-01-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.803890228271484,hinzugefÃ¼gte Daten,3.376
1980-01-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.58825159072876,hinzugefÃ¼gte Daten,3.412
1980-01-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.892090797424316,hinzugefÃ¼gte Daten,3.488
1980-01-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.293196678161621,hinzugefÃ¼gte Daten,3.549
1980-01-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.080450057983398,hinzugefÃ¼gte Daten,4.494
1980-02-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.688667297363281,hinzugefÃ¼gte Daten,5.191
1980-02-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.423516273498535,hinzugefÃ¼gte Daten,4.082
1980-02-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.346898078918457,hinzugefÃ¼gte Daten,3.706
1980-02-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.446564197540283,hinzugefÃ¼gte Daten,5.986
1980-02-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.756167411804199,hinzugefÃ¼gte Daten,10.264
1980-02-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.790044784545898,hinzugefÃ¼gte Daten,7.91
1980-02-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.758294105529785,hinzugefÃ¼gte Daten,6.186
1980-02-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.738862037658691,hinzugefÃ¼gte Daten,5.632
1980-02-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.950345039367676,hinzugefÃ¼gte Daten,4.674
1980-02-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.884342670440674,hinzugefÃ¼gte Daten,4.198
1980-02-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.843090534210205,hinzugefÃ¼gte Daten,4.53
1980-02-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.61373233795166,hinzugefÃ¼gte Daten,4.639
1980-02-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.535721778869629,hinzugefÃ¼gte Daten,4.487
1980-02-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.634664058685303,hinzugefÃ¼gte Daten,4.371
