Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.902447700500488,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.023355484008789,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.329648017883301,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.983396530151367,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.502609252929688,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.871581554412842,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.896336555480957,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.518155097961426,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.145315170288086,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.1264238357543945,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.104819297790527,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.751157760620117,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.340853691101074,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.214526653289795,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.407915115356445,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.678936004638672,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.902765274047852,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.637419700622559,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.671677589416504,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.785983085632324,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.945928573608398,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.900496482849121,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.11749267578125,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.330423355102539,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.08840799331665,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.880770206451416,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.803890228271484,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.58825159072876,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.892090797424316,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.293196678161621,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.080450057983398,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.688667297363281,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.423516273498535,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.346898078918457,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.446564197540283,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.756167411804199,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.790044784545898,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.758294105529785,hinzugefÃ¼gte Daten,AQ2Gap
