Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.595048904418945,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.260555267333984,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.127682685852051,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.192087173461914,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.70329475402832,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.884417533874512,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.774572372436523,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.444777488708496,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.149008750915527,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.17691707611084,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.0625505447387695,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.542164325714111,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.135725975036621,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.040906429290772,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.276945114135742,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.4749040603637695,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.524557590484619,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.206465721130371,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.447839736938477,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.633426666259766,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.692174911499023,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.430230140686035,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.595243453979492,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.706284999847412,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.18547248840332,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.234984397888184,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.359658718109131,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.174985885620117,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.429114818572998,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.820745468139648,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.403411865234375,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.841829299926758,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.822918891906738,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.930603981018066,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.713616371154785,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.383319854736328,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.839349746704102,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.231839179992676,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.28963565826416,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.607417583465576,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.545318603515625,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.483043670654297,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.262209892272949,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.181750297546387,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.294798851013184,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.288679122924805,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.471062183380127,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.508214950561523,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.355527877807617,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.023557662963867,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.204856872558594,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.391247749328613,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.406521797180176,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.491594314575195,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.298281669616699,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.924442768096924,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.539168357849121,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.673595428466797,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.607055187225342,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.771980285644531,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.182927131652832,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.201659202575684,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.030795097351074,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.860400199890137,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.808053970336914,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.631314754486084,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.653886795043945,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.509305000305176,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.43238639831543,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.38508415222168,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.353110313415527,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.410411834716797,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.632644653320312,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.457736968994141,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.508936882019043,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.5375895500183105,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.645553112030029,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.6636247634887695,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.081844329833984,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.621050834655762,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.309159278869629,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.498579978942871,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.543447971343994,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.42390775680542,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.911755561828613,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.007359504699707,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.39846420288086,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.807140350341797,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.700885772705078,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.278926849365234,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.9802703857421875,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.965959548950195,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.859761714935303,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.195295333862305,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.028416633605957,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.225163459777832,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.342233657836914,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.47861909866333,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.338072776794434,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.230854988098144,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.489456176757812,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.874381065368652,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.263994216918945,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.884526252746582,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.193917274475098,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.436356544494627,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.538445472717283,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.362046241760254,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.055618286132812,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.565226554870605,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.645476341247559,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.954958915710449,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.170441627502441,hinzugefÃ¼gte Daten,AQN2Gap
