Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.63643217086792,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.244089365005493,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.440929889678955,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.208564281463623,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.228524923324585,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2779557704925537,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.300017833709717,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.21718430519104,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.116811752319336,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.051392078399658,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9924626350402832,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.899811029434204,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7853115797042847,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7418017387390137,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7758923768997192,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7574349641799927,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.729817509651184,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7708814144134521,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8151304721832275,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8323907852172852,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8891595602035522,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.040774345397949,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1633739471435547,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3114571571350098,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3670082092285156,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3415496349334717,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.306684970855713,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2038235664367676,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1910269260406494,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.253730058670044,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.546229839324951,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.65225887298584,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6581473350524902,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6327965259552,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6636085510253906,hinzugefÃ¼gte Daten
