Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.034141063690185,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.702584981918335,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9158955812454224,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.238644599914551,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2027268409729004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.251271724700928,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5843276977539062,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5255093574523926,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.429141044616699,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.404435634613037,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.408450126647949,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1194777488708496,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6204850673675537,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.071917057037353,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4475669860839844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4761857986450195,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.292732715606689,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.241128444671631,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0488836765289307,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.636559009552002,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0544538497924805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.557438373565674,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7681102752685547,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.869149208068848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7934141159057617,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.279664993286133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8443071842193604,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9618403911590576,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2734150886535645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5379533767700195,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.007441997528076,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1500277519226074,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.841957092285156,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5768346786499023,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.81961441040039,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.150728702545166,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2325568199157715,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2035036087036133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.18961763381958,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.487834453582764,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.508451461791992,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.286360263824463,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0878405570983887,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.010568141937256,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.078817367553711,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1357460021972656,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2029833793640137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.317094326019287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.074571132659912,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.977346420288086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9748544692993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.016903877258301,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.057854652404785,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.276397705078125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.982091903686523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5189809799194336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.070157527923584,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.767746925354004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.690377712249756,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.781876564025879,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.006435871124268,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.66874885559082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.024958610534668,hinzugefÃ¼gte Daten,AQN2Gap_special
