Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-01-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0341410636901855,hinzugefÃ¼gte Daten,8.106,,4.6
1980-01-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.702584981918335,hinzugefÃ¼gte Daten,17.417,,4.4
1980-01-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9158955812454224,hinzugefÃ¼gte Daten,28.783,,4.2
1980-01-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.238644599914551,hinzugefÃ¼gte Daten,28.283,,4.1
1980-01-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2027268409729004,hinzugefÃ¼gte Daten,19.481,,4.2
1980-01-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2512717247009277,hinzugefÃ¼gte Daten,19.661,,4.4
1980-01-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5843276977539062,hinzugefÃ¼gte Daten,30.646,,4.5
1980-01-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5255093574523926,hinzugefÃ¼gte Daten,28.648,,4.6
1980-01-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.429141044616699,hinzugefÃ¼gte Daten,31.616,,4.6
1980-01-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.404435634613037,hinzugefÃ¼gte Daten,31.727,,4.3
1980-01-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.408450126647949,hinzugefÃ¼gte Daten,32.285,,4.0
1980-01-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1194777488708496,hinzugefÃ¼gte Daten,24.762,,3.6
1980-01-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6204850673675537,hinzugefÃ¼gte Daten,17.208,,3.3
1980-01-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0719170570373535,hinzugefÃ¼gte Daten,37.884,,3.3
1980-01-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4475669860839844,hinzugefÃ¼gte Daten,33.796,,3.3
1980-01-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4761857986450195,hinzugefÃ¼gte Daten,34.302,,3.0
1980-01-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2927327156066895,hinzugefÃ¼gte Daten,35.467,,2.6
1980-01-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.241128444671631,hinzugefÃ¼gte Daten,31.83,,2.9
1980-01-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0488836765289307,hinzugefÃ¼gte Daten,20.151,,2.9
1980-01-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.636559009552002,hinzugefÃ¼gte Daten,11.679,,2.7
1980-01-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0544538497924805,hinzugefÃ¼gte Daten,29.599,,2.7
1980-01-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.557438373565674,hinzugefÃ¼gte Daten,29.202,,3.0
1980-01-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7681102752685547,hinzugefÃ¼gte Daten,28.736,,3.3
1980-01-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8691492080688477,hinzugefÃ¼gte Daten,29.316,,3.6
1980-01-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7934141159057617,hinzugefÃ¼gte Daten,28.874,,3.4
1980-01-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.279664993286133,hinzugefÃ¼gte Daten,12.477,,3.6
1980-01-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8443071842193604,hinzugefÃ¼gte Daten,8.431,,3.5
1980-01-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9618403911590576,hinzugefÃ¼gte Daten,23.545,,3.3
1980-01-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2734150886535645,hinzugefÃ¼gte Daten,27.68,,3.3
1980-01-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5379533767700195,hinzugefÃ¼gte Daten,27.183,,3.7
1980-01-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.007441997528076,hinzugefÃ¼gte Daten,23.654,,4.1
1980-02-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1500277519226074,hinzugefÃ¼gte Daten,25.666,,4.3
1980-02-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8419570922851562,hinzugefÃ¼gte Daten,16.576,,4.0
1980-02-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5768346786499023,hinzugefÃ¼gte Daten,12.124,,4.1
1980-02-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8196144104003906,hinzugefÃ¼gte Daten,26.499,,4.5
1980-02-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.150728702545166,hinzugefÃ¼gte Daten,23.847,,5.0
1980-02-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2325568199157715,hinzugefÃ¼gte Daten,22.018,,5.0
1980-02-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2035036087036133,hinzugefÃ¼gte Daten,32.022,,4.9
1980-02-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.18961763381958,hinzugefÃ¼gte Daten,26.91,,4.6
1980-02-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4878344535827637,hinzugefÃ¼gte Daten,19.577,,4.6
1980-02-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.508451461791992,hinzugefÃ¼gte Daten,15.555,,4.6
1980-02-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.286360263824463,hinzugefÃ¼gte Daten,28.05,,4.8
1980-02-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0878405570983887,hinzugefÃ¼gte Daten,33.558,,4.9
1980-02-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.010568141937256,hinzugefÃ¼gte Daten,33.266,,4.6
1980-02-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.078817367553711,hinzugefÃ¼gte Daten,35.81,,4.7
1980-02-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1357460021972656,hinzugefÃ¼gte Daten,25.327,,4.7
1980-02-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2029833793640137,hinzugefÃ¼gte Daten,17.511,,4.6
1980-02-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.317094326019287,hinzugefÃ¼gte Daten,15.053,,4.9
1980-02-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.074571132659912,hinzugefÃ¼gte Daten,30.157,,4.9
1980-02-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.977346420288086,hinzugefÃ¼gte Daten,30.838,,4.7
1980-02-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9748544692993164,hinzugefÃ¼gte Daten,30.145,,4.4
1980-02-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.016903877258301,hinzugefÃ¼gte Daten,31.085,,4.4
1980-02-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.057854652404785,hinzugefÃ¼gte Daten,32.205,,4.5
1980-02-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.276397705078125,hinzugefÃ¼gte Daten,14.141,,4.8
1980-02-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9820919036865234,hinzugefÃ¼gte Daten,11.078,,4.9
1980-02-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5189809799194336,hinzugefÃ¼gte Daten,24.867,,5.0
1980-02-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.070157527923584,hinzugefÃ¼gte Daten,29.305,,4.9
1980-02-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.767746925354004,hinzugefÃ¼gte Daten,31.703,,5.0
1980-02-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.690377712249756,hinzugefÃ¼gte Daten,34.653,,5.0
1980-02-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.781876564025879,hinzugefÃ¼gte Daten,34.478,,5.0
