Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1980-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,-0.0007732274243608117,hinzugefÃ¼gte Daten,0.62,6.0
1980-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.04959369823336601,hinzugefÃ¼gte Daten,0.607,6.0
1980-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0905597060918808,hinzugefÃ¼gte Daten,0.592,6.0
1980-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08320028334856033,hinzugefÃ¼gte Daten,0.579,5.4
1980-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0845293402671814,hinzugefÃ¼gte Daten,0.574,5.6
1980-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09474097192287445,hinzugefÃ¼gte Daten,0.563,5.6
1980-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10625313967466354,hinzugefÃ¼gte Daten,0.555,5.6
1980-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12317796051502228,hinzugefÃ¼gte Daten,0.529,5.5
1980-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12249523401260376,hinzugefÃ¼gte Daten,0.525,5.4
1980-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11455044895410538,hinzugefÃ¼gte Daten,0.524,5.4
1980-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1292143017053604,hinzugefÃ¼gte Daten,0.523,5.5
1980-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14734040200710297,hinzugefÃ¼gte Daten,0.517,5.6
1980-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13498005270957947,hinzugefÃ¼gte Daten,0.491,5.4
1980-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12020521610975266,hinzugefÃ¼gte Daten,0.487,5.3
1980-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1052359864115715,hinzugefÃ¼gte Daten,0.485,5.3
1980-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12385852634906769,hinzugefÃ¼gte Daten,0.483,5.1
1980-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12238943576812744,hinzugefÃ¼gte Daten,0.481,5.0
1980-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1060788482427597,hinzugefÃ¼gte Daten,0.479,5.0
1980-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10444442927837372,hinzugefÃ¼gte Daten,0.477,5.3
1980-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1078554019331932,hinzugefÃ¼gte Daten,0.465,5.3
1980-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10356002300977707,hinzugefÃ¼gte Daten,0.461,5.1
1980-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09370945394039154,hinzugefÃ¼gte Daten,0.459,5.1
1980-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09109071642160416,hinzugefÃ¼gte Daten,0.457,5.1
1980-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08190816640853882,hinzugefÃ¼gte Daten,0.578,4.9
1980-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0924343392252922,hinzugefÃ¼gte Daten,0.607,4.7
1980-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10256990045309067,hinzugefÃ¼gte Daten,0.554,4.7
1980-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12362521886825562,hinzugefÃ¼gte Daten,0.507,4.6
1980-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11481057852506638,hinzugefÃ¼gte Daten,0.472,4.8
1980-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10398876667022705,hinzugefÃ¼gte Daten,0.472,5.1
1980-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08611314743757248,hinzugefÃ¼gte Daten,0.473,5.2
1980-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.07367347180843353,hinzugefÃ¼gte Daten,0.479,5.3
1980-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09053470194339752,hinzugefÃ¼gte Daten,0.477,5.6
1980-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09429454058408737,hinzugefÃ¼gte Daten,0.467,5.6
1980-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09544486552476883,hinzugefÃ¼gte Daten,0.468,5.5
1980-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08838469535112381,hinzugefÃ¼gte Daten,0.904,5.3
1980-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09296146035194397,hinzugefÃ¼gte Daten,2.481,5.2
1980-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09252326190471649,hinzugefÃ¼gte Daten,1.457,5.1
1980-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09752076864242554,hinzugefÃ¼gte Daten,1.064,5.0
1980-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09039046615362167,hinzugefÃ¼gte Daten,0.899,5.1
1980-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.07768998295068741,hinzugefÃ¼gte Daten,0.815,5.2
1980-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08010710775852203,hinzugefÃ¼gte Daten,0.736,5.2
1980-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09321007132530212,hinzugefÃ¼gte Daten,0.686,5.3
1980-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10198649764060974,hinzugefÃ¼gte Daten,0.625,5.3
1980-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1002528965473175,hinzugefÃ¼gte Daten,0.602,5.3
1980-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1034388542175293,hinzugefÃ¼gte Daten,0.59,5.5
1980-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10186554491519928,hinzugefÃ¼gte Daten,0.577,5.6
1980-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0980687066912651,hinzugefÃ¼gte Daten,0.564,5.6
1980-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0989798754453659,hinzugefÃ¼gte Daten,0.552,5.6
1980-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10854410380125046,hinzugefÃ¼gte Daten,0.524,5.6
1980-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11415809392929077,hinzugefÃ¼gte Daten,0.511,5.7
1980-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11265060305595398,hinzugefÃ¼gte Daten,0.493,5.9
1980-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1103203073143959,hinzugefÃ¼gte Daten,0.464,5.9
1980-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10496236383914948,hinzugefÃ¼gte Daten,0.463,5.7
1980-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09312748163938522,hinzugefÃ¼gte Daten,0.452,5.7
1980-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08849668502807617,hinzugefÃ¼gte Daten,0.457,5.7
1980-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08953003585338593,hinzugefÃ¼gte Daten,0.464,5.7
1980-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09051408618688583,hinzugefÃ¼gte Daten,0.487,5.7
1980-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09254295378923416,hinzugefÃ¼gte Daten,0.513,5.8
1980-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09844005107879639,hinzugefÃ¼gte Daten,0.523,5.7
1980-02-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10736554116010666,hinzugefÃ¼gte Daten,0.522,5.4
1980-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09366289526224136,hinzugefÃ¼gte Daten,0.566,5.6
1980-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08698036521673203,hinzugefÃ¼gte Daten,0.581,5.7
1980-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09948047995567322,hinzugefÃ¼gte Daten,0.553,5.5
1980-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10639385879039764,hinzugefÃ¼gte Daten,0.524,5.5
1980-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1029571145772934,hinzugefÃ¼gte Daten,0.533,5.5
1980-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09137021005153656,hinzugefÃ¼gte Daten,0.529,5.7
1980-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09447219967842102,hinzugefÃ¼gte Daten,0.499,5.8
