Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9987488985061646,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9825817942619324,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4881526827812195,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9750289916992188,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4487558603286743,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4167407751083374,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1590734720230103,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.785668134689331,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7639873623847961,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8940168023109436,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6458126902580261,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.3852843642234802,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.488038033246994,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6803280711174011,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0293993949890137,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.544499397277832,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5231828093528748,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9001389741897583,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9772925972938538,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8672598004341125,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9650203585624695,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.27993905544281,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3862019777297974,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.729350209236145,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3650567531585693,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0463736057281494,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5430693030357361,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7536252737045288,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0576282739639282,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6304783821105957,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1250410079956055,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5711045265197754,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5428980588912964,hinzugefÃ¼gte Daten
