Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1980-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.62,6.0
1980-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.607,6.0
1980-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.592,6.0
1980-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.579,5.4
1980-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.574,5.6
1980-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.563,5.6
1980-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.555,5.6
1980-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.529,5.5
1980-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.525,5.4
1980-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.524,5.4
1980-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.523,5.5
1980-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.517,5.6
1980-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.491,5.4
1980-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.487,5.3
1980-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.485,5.3
1980-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.483,5.1
1980-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.481,5.0
1980-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.479,5.0
1980-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.477,5.3
1980-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.465,5.3
1980-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.461,5.1
1980-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.459,5.1
1980-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.457,5.1
1980-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.578,4.9
1980-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.607,4.7
1980-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.554,4.7
1980-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.507,4.6
1980-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.472,4.8
1980-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.472,5.1
1980-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.473,5.2
1980-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.479,5.3
1980-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.477,5.6
1980-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.467,5.6
1980-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.468,5.5
1980-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.904,5.3
1980-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.481,5.2
1980-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.457,5.1
1980-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.064,5.0
1980-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.899,5.1
1980-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.815,5.2
1980-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.736,5.2
1980-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.686,5.3
1980-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.625,5.3
1980-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.602,5.3
