Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2212079763412476,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7530422806739807,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6829173564910889,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1414191722869873,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4704140424728394,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4209675788879397,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2349061965942385,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8281891942024231,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8734652400016785,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.083207368850708,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7956603765487671,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.488602340221405,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6980137825012207,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9487221240997314,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2315096855163574,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7597028613090515,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.740240752696991,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.056209683418274,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.188280701637268,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1231552362442017,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1562268733978271,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.390846610069275,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4809837341308594,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7215603590011597,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4615652561187744,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.221276044845581,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7806034088134766,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9604617953300476,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2189422845840454,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6988085508346558,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.155085325241089,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8926759958267207,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8313997983932493,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.799735188484192,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.086995840072632,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3189291954040527,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5767478942871094,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.500725030899048,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.657587766647339,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.839877128601074,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6651127338409424,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4002864360809326,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.133617162704468,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.146181106567383,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.068199157714844,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.12483024597168,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2178683280944824,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.153961181640625,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8095715045928955,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6364330053329468,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7223602533340454,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7608267068862915,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8041093349456787,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1128008365631104,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2414093017578125,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.205717086791992,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1911885738372803,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1936609745025635,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.006077289581299,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.617118000984192,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0865182876586914,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3539741039276123,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9159859418869016,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6691590547561646,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7560793161392212,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.159679651260376,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1160807609558105,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7709566354751587,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7290903329849243,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6882054805755615,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4839617013931274,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3552308082580566,hinzugefÃ¼gte Daten,AQN2Gap
