Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174
1980-01-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",82.533,6.1
1980-01-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.3,"Freigegeben, validierte Daten",117.734,5.7
1980-01-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",144.834,5.1
1980-01-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",148.472,5.7
1980-01-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",112.333,6.0
1980-01-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5,"Freigegeben, validierte Daten",76.018,6.0
1980-01-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5,"Freigegeben, validierte Daten",125.353,6.1
1980-01-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5,"Freigegeben, validierte Daten",152.64,6.1
1980-01-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5,"Freigegeben, validierte Daten",158.108,6.0
1980-01-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",159.991,6.0
1980-01-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8,"Freigegeben, validierte Daten",161.213,5.8
1980-01-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",112.276,5.1
1980-01-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",73.166,4.5
1980-01-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",129.475,4.3
1980-01-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5,"Freigegeben, validierte Daten",163.272,5.3
1980-01-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",155.354,5.2
1980-01-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",156.256,5.0
1980-01-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8,"Freigegeben, validierte Daten",155.99,4.9
1980-01-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",118.683,5.1
1980-01-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",71.85,4.9
1980-01-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",122.058,4.8
1980-01-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",154.543,5.4
1980-01-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",158.067,5.5
1980-01-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",174.288,5.5
1980-01-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",186.341,5.5
1980-01-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, validierte Daten",119.138,5.6
1980-01-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",75.439,5.4
1980-01-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",128.581,5.2
1980-01-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",162.694,5.1
1980-01-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",157.845,5.4
1980-01-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, validierte Daten",156.412,5.7
1980-02-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",157.548,5.7
1980-02-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",112.829,5.5
1980-02-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",77.214,5.7
1980-02-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",153.292,5.8
1980-02-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",280.919,6.1
1980-02-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",250.831,6.0
1980-02-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",209.809,6.2
1980-02-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",194.943,5.8
1980-02-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",141.677,5.8
1980-02-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",99.227,6.0
1980-02-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7,"Freigegeben, validierte Daten",152.566,6.1
1980-02-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",174.982,6.0
1980-02-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, validierte Daten",172.073,5.9
1980-02-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",172.191,6.1
1980-02-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, validierte Daten",159.838,6.2
1980-02-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",110.868,6.2
1980-02-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",83.003,6.3
1980-02-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",128.117,6.4
1980-02-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",155.043,6.4
1980-02-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",152.657,6.5
1980-02-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",157.8,6.4
