Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143
1980-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.580014944076538,hinzugefÃ¼gte Daten,10.3,4.6
1980-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5753591060638428,hinzugefÃ¼gte Daten,11.1,4.4
1980-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.024581789970398,hinzugefÃ¼gte Daten,11.3,4.2
1980-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8481243252754211,hinzugefÃ¼gte Daten,12.2,4.1
1980-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.655590295791626,hinzugefÃ¼gte Daten,11.8,4.2
1980-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.11171817779541,hinzugefÃ¼gte Daten,10.1,4.4
1980-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0540013313293457,hinzugefÃ¼gte Daten,11.1,4.5
1980-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6895869970321655,hinzugefÃ¼gte Daten,11.0,4.6
1980-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1923526525497437,hinzugefÃ¼gte Daten,9.99,4.6
1980-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0693086385726929,hinzugefÃ¼gte Daten,10.9,4.3
1980-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9963803291320801,hinzugefÃ¼gte Daten,10.8,4.0
1980-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.5680453777313232,hinzugefÃ¼gte Daten,10.4,3.6
1980-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,-0.06584335118532181,hinzugefÃ¼gte Daten,9.55,3.3
1980-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,-0.24256235361099243,hinzugefÃ¼gte Daten,9.79,3.3
1980-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.2713260352611542,hinzugefÃ¼gte Daten,9.94,3.3
1980-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.5804955363273621,hinzugefÃ¼gte Daten,9.63,3.0
1980-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6326221823692322,hinzugefÃ¼gte Daten,9.14,2.6
1980-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.7751418352127075,hinzugefÃ¼gte Daten,9.4,2.9
1980-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9907719492912292,hinzugefÃ¼gte Daten,9.01,2.9
1980-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6360543370246887,hinzugefÃ¼gte Daten,8.23,2.7
1980-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1613601446151733,hinzugefÃ¼gte Daten,9.02,2.7
1980-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1351635456085205,hinzugefÃ¼gte Daten,9.12,3.0
1980-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1815974712371826,hinzugefÃ¼gte Daten,9.2,3.3
1980-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3272721767425537,hinzugefÃ¼gte Daten,9.06,3.6
1980-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1824958324432373,hinzugefÃ¼gte Daten,9.62,3.4
1980-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.997833251953125,hinzugefÃ¼gte Daten,9.05,3.6
1980-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8865447044372559,hinzugefÃ¼gte Daten,8.54,3.5
1980-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3843969106674194,hinzugefÃ¼gte Daten,8.77,3.3
1980-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6397802829742432,hinzugefÃ¼gte Daten,9.16,3.3
1980-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1672005653381348,hinzugefÃ¼gte Daten,8.93,3.7
1980-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.878939390182495,hinzugefÃ¼gte Daten,8.93,4.1
1980-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7132716178894043,hinzugefÃ¼gte Daten,9.35,4.3
1980-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5016846656799316,hinzugefÃ¼gte Daten,9.03,4.0
1980-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.379377603530884,hinzugefÃ¼gte Daten,8.25,4.1
1980-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6011734008789062,hinzugefÃ¼gte Daten,9.47,4.5
1980-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.10135817527771,hinzugefÃ¼gte Daten,20.1,5.0
1980-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2497940063476562,hinzugefÃ¼gte Daten,19.9,5.0
1980-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.142268180847168,hinzugefÃ¼gte Daten,15.8,4.9
1980-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0512115955352783,hinzugefÃ¼gte Daten,14.3,4.6
1980-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.418210983276367,hinzugefÃ¼gte Daten,14.2,4.6
1980-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.397279739379883,hinzugefÃ¼gte Daten,15.1,4.6
1980-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.24945330619812,hinzugefÃ¼gte Daten,15.8,4.8
1980-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1905710697174072,hinzugefÃ¼gte Daten,15.2,4.9
1980-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0043845176696777,hinzugefÃ¼gte Daten,14.0,4.6
1980-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.98518443107605,hinzugefÃ¼gte Daten,13.5,4.7
1980-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.064627170562744,hinzugefÃ¼gte Daten,13.0,4.7
1980-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.224799156188965,hinzugefÃ¼gte Daten,12.8,4.6
1980-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.21243953704834,hinzugefÃ¼gte Daten,12.1,4.9
1980-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1504504680633545,hinzugefÃ¼gte Daten,12.1,4.9
1980-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.904684066772461,hinzugefÃ¼gte Daten,12.0,4.7
1980-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0759756565093994,hinzugefÃ¼gte Daten,11.8,4.4
1980-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2433018684387207,hinzugefÃ¼gte Daten,11.6,4.4
1980-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.274775505065918,hinzugefÃ¼gte Daten,11.7,4.5
1980-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.421647548675537,hinzugefÃ¼gte Daten,11.4,4.8
1980-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.619784355163574,hinzugefÃ¼gte Daten,10.8,4.9
1980-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4577300548553467,hinzugefÃ¼gte Daten,11.8,5.0
1980-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8685171604156494,hinzugefÃ¼gte Daten,12.6,4.9
1980-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0224053859710693,hinzugefÃ¼gte Daten,13.1,5.0
1980-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.72416090965271,hinzugefÃ¼gte Daten,13.0,5.0
1980-02-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1079001426696777,hinzugefÃ¼gte Daten,12.8,5.0
1980-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7595880031585693,hinzugefÃ¼gte Daten,12.0,5.0
1980-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9979403018951416,hinzugefÃ¼gte Daten,11.3,5.1
1980-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7121617794036865,hinzugefÃ¼gte Daten,12.1,5.2
1980-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4989778995513916,hinzugefÃ¼gte Daten,11.5,4.9
1980-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8464009761810303,hinzugefÃ¼gte Daten,11.3,4.9
1980-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.669980049133301,hinzugefÃ¼gte Daten,11.5,5.1
1980-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7138733863830566,hinzugefÃ¼gte Daten,11.5,5.3
1980-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6141557693481445,hinzugefÃ¼gte Daten,10.9,5.3
1980-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.323211908340454,hinzugefÃ¼gte Daten,10.2,5.3
1980-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.275455951690674,hinzugefÃ¼gte Daten,10.9,5.4
1980-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3626513481140137,hinzugefÃ¼gte Daten,10.7,5.5
1980-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.408534049987793,hinzugefÃ¼gte Daten,10.6,5.5
1980-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.813946485519409,hinzugefÃ¼gte Daten,10.6,5.5
1980-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8245723247528076,hinzugefÃ¼gte Daten,10.7,5.6
1980-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.735790729522705,hinzugefÃ¼gte Daten,10.3,5.7
