Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.296703815460205,hinzugefÃ¼gte Daten,10.3
1980-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.698175311088562,hinzugefÃ¼gte Daten,11.1
1980-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.39159470796585083,hinzugefÃ¼gte Daten,11.3
1980-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.19384020566940308,hinzugefÃ¼gte Daten,12.2
1980-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0720181465148926,hinzugefÃ¼gte Daten,11.8
1980-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6121060848236084,hinzugefÃ¼gte Daten,10.1
1980-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7773792743682861,hinzugefÃ¼gte Daten,11.1
1980-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.578998327255249,hinzugefÃ¼gte Daten,11.0
1980-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2197718620300293,hinzugefÃ¼gte Daten,9.99
1980-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1939305067062378,hinzugefÃ¼gte Daten,10.9
1980-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1635565757751465,hinzugefÃ¼gte Daten,10.8
1980-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9009086489677429,hinzugefÃ¼gte Daten,10.4
1980-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.49581795930862427,hinzugefÃ¼gte Daten,9.55
1980-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.38658207654953003,hinzugefÃ¼gte Daten,9.79
1980-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6616070866584778,hinzugefÃ¼gte Daten,9.94
1980-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.7808611989021301,hinzugefÃ¼gte Daten,9.63
1980-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8214477300643921,hinzugefÃ¼gte Daten,9.14
1980-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9196849465370178,hinzugefÃ¼gte Daten,9.4
1980-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0608670711517334,hinzugefÃ¼gte Daten,9.01
1980-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.7970294952392578,hinzugefÃ¼gte Daten,8.23
1980-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.261950969696045,hinzugefÃ¼gte Daten,9.02
1980-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1084394454956055,hinzugefÃ¼gte Daten,9.12
1980-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1449296474456787,hinzugefÃ¼gte Daten,9.2
1980-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4390695095062256,hinzugefÃ¼gte Daten,9.06
1980-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.218909502029419,hinzugefÃ¼gte Daten,9.62
1980-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9821614027023315,hinzugefÃ¼gte Daten,9.05
1980-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9681744575500488,hinzugefÃ¼gte Daten,8.54
1980-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.573557734489441,hinzugefÃ¼gte Daten,8.77
1980-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8338731527328491,hinzugefÃ¼gte Daten,9.16
1980-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.159120559692383,hinzugefÃ¼gte Daten,8.93
1980-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.162199020385742,hinzugefÃ¼gte Daten,8.93
1980-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.837475538253784,hinzugefÃ¼gte Daten,9.35
1980-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6294329166412354,hinzugefÃ¼gte Daten,9.03
1980-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4735329151153564,hinzugefÃ¼gte Daten,8.25
1980-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.647589683532715,hinzugefÃ¼gte Daten,9.47
1980-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.12972354888916,hinzugefÃ¼gte Daten,20.1
