Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.580014944076538,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5753591060638428,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.024581789970398,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8481243252754211,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.655590295791626,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.11171817779541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0540013313293457,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6895869970321655,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1923526525497437,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0693086385726929,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.99638032913208,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.5680453777313232,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,-0.0658433511853218,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,-0.2425623536109924,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.2713260352611542,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.5804955363273621,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6326221823692322,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.7751418352127075,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9907719492912292,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6360543370246887,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1613601446151731,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1351635456085205,hinzugefÃ¼gte Daten,AQN2Gap_special
