Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0410726070404053,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.216335415840149,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.639356255531311,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.5424444675445557,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4662095308303833,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8311196565628052,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.775412917137146,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.548606038093567,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2982534170150757,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3116722106933594,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3269022703170776,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0759772062301636,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8285431265830994,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.739261269569397,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9113362431526184,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9615089297294617,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9722470641136169,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0813026428222656,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2851107120513916,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0333060026168823,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5454819202423096,hinzugefÃ¼gte Daten
