Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-01-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.8728716373443604,hinzugefÃ¼gte Daten,0.631,,4.6
1980-01-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.0237693786621094,hinzugefÃ¼gte Daten,0.611,,4.4
1980-01-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.4479103982448578,hinzugefÃ¼gte Daten,0.597,,4.2
1980-01-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.33071768283843994,hinzugefÃ¼gte Daten,0.579,,4.1
1980-01-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.205878734588623,hinzugefÃ¼gte Daten,2.461,,4.2
1980-01-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.138589859008789,hinzugefÃ¼gte Daten,2.126,,4.4
1980-01-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.328605890274048,hinzugefÃ¼gte Daten,1.547,,4.5
1980-01-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.374241352081299,hinzugefÃ¼gte Daten,1.304,,4.6
1980-01-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9184271097183228,hinzugefÃ¼gte Daten,1.154,,4.6
1980-01-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.19782555103302,hinzugefÃ¼gte Daten,0.995,,4.3
1980-01-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6253935694694519,hinzugefÃ¼gte Daten,0.873,,4.0
1980-01-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.08858271688222885,hinzugefÃ¼gte Daten,0.745,,3.6
