Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.8728716373443604,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.0237693786621094,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.4479103982448578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.3307176828384399,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.205878734588623,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.138589859008789,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.328605890274048,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.374241352081299,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9184271097183228,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.19782555103302,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6253935694694519,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0885827168822288,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0162229780107736,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0525523088872432,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1110376268625259,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0571349002420902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.104283906519413,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1577616930007934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1614353656768798,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1546088010072708,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.203834980726242,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5343436002731323,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3628156185150146,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.324953317642212,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7798876762390137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.41536283493042,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.8733566999435425,hinzugefÃ¼gte Daten,AQN2Gap_special
