Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.670460224151611,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5748867988586426,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.014952301979065,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.4021057784557342,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.992497444152832,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8845949172973637,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9720470905303955,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.953566551208496,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.2419228553771973,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.2983030080795288,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6467843055725098,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.1998945325613021,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.4576211273670196,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.4686624705791473,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.3181984722614288,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.5470717549324036,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.3295830488204956,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.2280392497777938,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.3204073905944824,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.3399058580398559,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.0549384802579879,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.754141628742218,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6750898361206057,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.662536144256592,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8712751865386963,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.2476911544799805,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.8242886066436768,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.2015385627746582,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.7004934549331665,hinzugefÃ¼gte Daten,AQ2Gap
