Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.977859735488892,hinzugefÃ¼gte Daten,A2Gap
1980-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7090520858764648,hinzugefÃ¼gte Daten,A2Gap
1980-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6357580423355105,hinzugefÃ¼gte Daten,A2Gap
1980-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.8169169425964355,hinzugefÃ¼gte Daten,A2Gap
1980-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7405102252960205,hinzugefÃ¼gte Daten,A2Gap
1980-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.223792314529419,hinzugefÃ¼gte Daten,A2Gap
1980-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.226658344268799,hinzugefÃ¼gte Daten,A2Gap
1980-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.212031364440918,hinzugefÃ¼gte Daten,A2Gap
1980-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.621678113937378,hinzugefÃ¼gte Daten,A2Gap
1980-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.257396936416626,hinzugefÃ¼gte Daten,A2Gap
1980-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.871842622756958,hinzugefÃ¼gte Daten,A2Gap
1980-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.1874492168426514,hinzugefÃ¼gte Daten,A2Gap
1980-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9280287027359008,hinzugefÃ¼gte Daten,A2Gap
1980-01-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.8924211263656616,hinzugefÃ¼gte Daten,A2Gap
1980-01-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9267942905426024,hinzugefÃ¼gte Daten,A2Gap
1980-01-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.537864625453949,hinzugefÃ¼gte Daten,A2Gap
1980-01-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.7872265577316284,hinzugefÃ¼gte Daten,A2Gap
1980-01-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9367536902427672,hinzugefÃ¼gte Daten,A2Gap
1980-01-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9594260454177856,hinzugefÃ¼gte Daten,A2Gap
1980-01-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.95003080368042,hinzugefÃ¼gte Daten,A2Gap
1980-01-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.1388992071151731,hinzugefÃ¼gte Daten,A2Gap
1980-01-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.880690097808838,hinzugefÃ¼gte Daten,A2Gap
1980-01-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.481797695159912,hinzugefÃ¼gte Daten,A2Gap
1980-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.8067448139190674,hinzugefÃ¼gte Daten,A2Gap
1980-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7223868370056152,hinzugefÃ¼gte Daten,A2Gap
1980-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.4469735622406006,hinzugefÃ¼gte Daten,A2Gap
1980-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.408806800842285,hinzugefÃ¼gte Daten,A2Gap
1980-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.1925840377807617,hinzugefÃ¼gte Daten,A2Gap
1980-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6604583263397217,hinzugefÃ¼gte Daten,A2Gap
1980-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.480849504470825,hinzugefÃ¼gte Daten,A2Gap
1980-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.115917205810547,hinzugefÃ¼gte Daten,A2Gap
1980-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5394387245178223,hinzugefÃ¼gte Daten,A2Gap
1980-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5545461177825928,hinzugefÃ¼gte Daten,A2Gap
