Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.746371746063232,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.373723030090332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.178281307220459,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.199507236480713,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.772412300109863,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.926571846008301,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.144899368286133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.227418422698975,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.757680892944336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.397205829620361,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.089157104492188,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.530572891235352,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.37410831451416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4794139862060547,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.625107765197754,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.250019073486328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5322656631469727,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8141164779663086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7407259941101074,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.646002769470215,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.862470626831055,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.513389587402344,hinzugefÃ¼gte Daten,AQN2Gap_special
