Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
1980-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.746371746063232,hinzugefÃ¼gte Daten,1.888,,3.1
1980-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.373723030090332,hinzugefÃ¼gte Daten,1.831,,2.6
1980-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.178281307220459,hinzugefÃ¼gte Daten,1.734,,2.3
1980-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.199507236480713,hinzugefÃ¼gte Daten,1.752,,2.2
1980-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.772412300109863,hinzugefÃ¼gte Daten,4.283,,3.3
1980-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.926571846008301,hinzugefÃ¼gte Daten,4.447,,3.5
1980-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.144899368286133,hinzugefÃ¼gte Daten,4.131,,4.2
1980-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.227418422698975,hinzugefÃ¼gte Daten,3.566,,4.4
1980-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.757680892944336,hinzugefÃ¼gte Daten,3.026,,4.0
1980-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.397205829620361,hinzugefÃ¼gte Daten,2.655,,3.3
1980-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.0891571044921875,hinzugefÃ¼gte Daten,2.419,,2.6
1980-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5305728912353516,hinzugefÃ¼gte Daten,2.273,,1.6
1980-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.37410831451416,hinzugefÃ¼gte Daten,1.954,,1.2
1980-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4794139862060547,hinzugefÃ¼gte Daten,1.849,,1.5
1980-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.625107765197754,hinzugefÃ¼gte Daten,1.7,,1.5
1980-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.250019073486328,hinzugefÃ¼gte Daten,1.527,,0.9
1980-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5322656631469727,hinzugefÃ¼gte Daten,1.432,,1.3
1980-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8141164779663086,hinzugefÃ¼gte Daten,1.384,,1.7
1980-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7407259941101074,hinzugefÃ¼gte Daten,1.338,,1.7
1980-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.646002769470215,hinzugefÃ¼gte Daten,1.253,,1.8
1980-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8624706268310547,hinzugefÃ¼gte Daten,1.26,,1.9
1980-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.513389587402344,hinzugefÃ¼gte Daten,2.196,,2.6
1980-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.566050052642822,hinzugefÃ¼gte Daten,4.497,,3.0
1980-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9571738243103027,hinzugefÃ¼gte Daten,12.815,,2.9
1980-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.019999980926514,hinzugefÃ¼gte Daten,11.894,,2.9
1980-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2948102951049805,hinzugefÃ¼gte Daten,6.107,,3.5
1980-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.221211910247803,hinzugefÃ¼gte Daten,4.162,,3.3
1980-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.937441349029541,hinzugefÃ¼gte Daten,3.313,,2.6
1980-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6439290046691895,hinzugefÃ¼gte Daten,2.866,,3.1
1980-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.41326379776001,hinzugefÃ¼gte Daten,2.757,,3.7
1980-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.790861129760742,hinzugefÃ¼gte Daten,4.032,,4.8
1980-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.01890754699707,hinzugefÃ¼gte Daten,5.896,,4.6
1980-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8598713874816895,hinzugefÃ¼gte Daten,4.343,,4.1
1980-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.916140079498291,hinzugefÃ¼gte Daten,7.409,,4.6
1980-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.878951072692871,hinzugefÃ¼gte Daten,20.424,,4.7
1980-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.069890975952148,hinzugefÃ¼gte Daten,22.75,,4.9
1980-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.1509504318237305,hinzugefÃ¼gte Daten,11.41,,5.2
1980-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.253805637359619,hinzugefÃ¼gte Daten,7.771,,5.4
1980-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.175205707550049,hinzugefÃ¼gte Daten,6.244,,5.1
1980-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.204466819763184,hinzugefÃ¼gte Daten,5.198,,5.0
1980-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8166584968566895,hinzugefÃ¼gte Daten,4.422,,5.2
1980-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.937317371368408,hinzugefÃ¼gte Daten,5.026,,5.8
1980-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.548343658447266,hinzugefÃ¼gte Daten,4.177,,5.3
