Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.050582408905029,hinzugefÃ¼gte Daten,1.888
1980-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8864922523498535,hinzugefÃ¼gte Daten,1.831
1980-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.755728721618652,hinzugefÃ¼gte Daten,1.734
1980-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.792945861816406,hinzugefÃ¼gte Daten,1.752
1980-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.155812740325928,hinzugefÃ¼gte Daten,4.283
1980-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.291818141937256,hinzugefÃ¼gte Daten,4.447
1980-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.320745944976807,hinzugefÃ¼gte Daten,4.131
1980-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.267867565155029,hinzugefÃ¼gte Daten,3.566
1980-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.7494049072265625,hinzugefÃ¼gte Daten,3.026
1980-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.454496383666992,hinzugefÃ¼gte Daten,2.655
1980-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.245405197143555,hinzugefÃ¼gte Daten,2.419
1980-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8283514976501465,hinzugefÃ¼gte Daten,2.273
1980-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6885814666748047,hinzugefÃ¼gte Daten,1.954
1980-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.603158950805664,hinzugefÃ¼gte Daten,1.849
1980-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.763230323791504,hinzugefÃ¼gte Daten,1.7
1980-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5347228050231934,hinzugefÃ¼gte Daten,1.527
1980-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7039666175842285,hinzugefÃ¼gte Daten,1.432
1980-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8288121223449707,hinzugefÃ¼gte Daten,1.384
1980-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.767563819885254,hinzugefÃ¼gte Daten,1.338
1980-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.53961181640625,hinzugefÃ¼gte Daten,1.253
1980-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7046427726745605,hinzugefÃ¼gte Daten,1.26
1980-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.438159465789795,hinzugefÃ¼gte Daten,2.196
1980-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.82368803024292,hinzugefÃ¼gte Daten,4.497
1980-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.388975620269775,hinzugefÃ¼gte Daten,12.815
1980-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.35280704498291,hinzugefÃ¼gte Daten,11.894
1980-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4618353843688965,hinzugefÃ¼gte Daten,6.107
1980-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.494301795959473,hinzugefÃ¼gte Daten,4.162
1980-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.463289260864258,hinzugefÃ¼gte Daten,3.313
1980-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.216386318206787,hinzugefÃ¼gte Daten,2.866
1980-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.053667068481445,hinzugefÃ¼gte Daten,2.757
1980-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.305875301361084,hinzugefÃ¼gte Daten,4.032
1980-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.420348167419434,hinzugefÃ¼gte Daten,5.896
1980-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.285830974578857,hinzugefÃ¼gte Daten,4.343
1980-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.066451549530029,hinzugefÃ¼gte Daten,7.409
1980-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.9581990242004395,hinzugefÃ¼gte Daten,20.424
1980-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5984978675842285,hinzugefÃ¼gte Daten,22.75
1980-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.914028167724609,hinzugefÃ¼gte Daten,11.41
1980-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.977025032043457,hinzugefÃ¼gte Daten,7.771
1980-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.921109199523926,hinzugefÃ¼gte Daten,6.244
1980-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.937309741973877,hinzugefÃ¼gte Daten,5.198
1980-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.7318196296691895,hinzugefÃ¼gte Daten,4.422
1980-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5205535888671875,hinzugefÃ¼gte Daten,5.026
1980-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.247922420501709,hinzugefÃ¼gte Daten,4.177
1980-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7153215408325195,hinzugefÃ¼gte Daten,3.397
1980-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.963552951812744,hinzugefÃ¼gte Daten,2.869
1980-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.799182415008545,hinzugefÃ¼gte Daten,2.608
1980-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.766504287719727,hinzugefÃ¼gte Daten,2.422
1980-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.683389186859131,hinzugefÃ¼gte Daten,2.58
1980-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.048200607299805,hinzugefÃ¼gte Daten,2.591
1980-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.611614227294922,hinzugefÃ¼gte Daten,2.213
1980-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.194828987121582,hinzugefÃ¼gte Daten,1.996
1980-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.1649603843688965,hinzugefÃ¼gte Daten,1.846
1980-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4307451248168945,hinzugefÃ¼gte Daten,1.743
1980-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.792886734008789,hinzugefÃ¼gte Daten,1.793
1980-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8134446144104,hinzugefÃ¼gte Daten,1.714
1980-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6565752029418945,hinzugefÃ¼gte Daten,1.608
1980-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2366557121276855,hinzugefÃ¼gte Daten,1.47
1980-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.232269287109375,hinzugefÃ¼gte Daten,1.446
1980-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.076179027557373,hinzugefÃ¼gte Daten,1.344
1980-02-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.142023086547852,hinzugefÃ¼gte Daten,1.251
1980-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.351297378540039,hinzugefÃ¼gte Daten,1.18
1980-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.580588340759277,hinzugefÃ¼gte Daten,1.161
1980-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.352883815765381,hinzugefÃ¼gte Daten,1.234
1980-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.900322437286377,hinzugefÃ¼gte Daten,1.072
1980-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.94278621673584,hinzugefÃ¼gte Daten,1.059
1980-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.009016513824463,hinzugefÃ¼gte Daten,1.048
1980-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.032491207122803,hinzugefÃ¼gte Daten,1.41
1980-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.713657379150391,hinzugefÃ¼gte Daten,1.306
1980-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.767160415649414,hinzugefÃ¼gte Daten,1.141
1980-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.994510650634766,hinzugefÃ¼gte Daten,1.182
1980-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.979605197906494,hinzugefÃ¼gte Daten,1.223
1980-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.821850299835205,hinzugefÃ¼gte Daten,1.213
1980-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.087474822998047,hinzugefÃ¼gte Daten,1.152
1980-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.195868968963623,hinzugefÃ¼gte Daten,1.117
1980-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.179473400115967,hinzugefÃ¼gte Daten,1.053
1980-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.053740501403809,hinzugefÃ¼gte Daten,1.019
1980-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.092702388763428,hinzugefÃ¼gte Daten,0.978
1980-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.185397624969482,hinzugefÃ¼gte Daten,0.992
1980-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.349641799926758,hinzugefÃ¼gte Daten,0.948
1980-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.873347282409668,hinzugefÃ¼gte Daten,0.998
1980-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9944071769714355,hinzugefÃ¼gte Daten,1.344
1980-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.944865703582764,hinzugefÃ¼gte Daten,1.322
1980-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.998044490814209,hinzugefÃ¼gte Daten,1.214
1980-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.19018030166626,hinzugefÃ¼gte Daten,1.283
1980-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.239978313446045,hinzugefÃ¼gte Daten,1.201
1980-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.472854137420654,hinzugefÃ¼gte Daten,1.746
1980-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.864099025726318,hinzugefÃ¼gte Daten,3.45
1980-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.83615255355835,hinzugefÃ¼gte Daten,3.193
1980-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.117696762084961,hinzugefÃ¼gte Daten,2.685
1980-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.407760143280029,hinzugefÃ¼gte Daten,2.105
1980-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.983803749084473,hinzugefÃ¼gte Daten,2.067
1980-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.724545478820801,hinzugefÃ¼gte Daten,4.244
1980-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.553000450134277,hinzugefÃ¼gte Daten,3.212
1980-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.496161460876465,hinzugefÃ¼gte Daten,2.844
1980-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8143768310546875,hinzugefÃ¼gte Daten,3.784
1980-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.61651611328125,hinzugefÃ¼gte Daten,3.354
1980-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.548474311828613,hinzugefÃ¼gte Daten,2.841
1980-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.724419593811035,hinzugefÃ¼gte Daten,2.421
1980-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7082438468933105,hinzugefÃ¼gte Daten,2.595
1980-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.740685939788818,hinzugefÃ¼gte Daten,2.57
1980-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.865866661071777,hinzugefÃ¼gte Daten,2.505
1980-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.124729633331299,hinzugefÃ¼gte Daten,2.574
1980-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.289494037628174,hinzugefÃ¼gte Daten,2.525
1980-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.807583332061768,hinzugefÃ¼gte Daten,2.409
1980-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.331717491149902,hinzugefÃ¼gte Daten,2.171
1980-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.880548477172852,hinzugefÃ¼gte Daten,1.874
1980-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.629719734191895,hinzugefÃ¼gte Daten,1.651
1980-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.459357261657715,hinzugefÃ¼gte Daten,1.51
1980-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.678971290588379,hinzugefÃ¼gte Daten,1.402
1980-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.90882396697998,hinzugefÃ¼gte Daten,1.545
1980-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.67944860458374,hinzugefÃ¼gte Daten,1.43
1980-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.88477087020874,hinzugefÃ¼gte Daten,1.419
1980-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.66015100479126,hinzugefÃ¼gte Daten,1.506
1980-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.456016540527344,hinzugefÃ¼gte Daten,1.706
1980-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.645840644836426,hinzugefÃ¼gte Daten,2.507
1980-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.746181964874268,hinzugefÃ¼gte Daten,2.696
1980-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.641661167144775,hinzugefÃ¼gte Daten,3.601
1980-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.378645896911621,hinzugefÃ¼gte Daten,6.11
1980-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.81243371963501,hinzugefÃ¼gte Daten,3.983
1980-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.402826309204102,hinzugefÃ¼gte Daten,3.049
1980-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.040200233459473,hinzugefÃ¼gte Daten,2.415
1980-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.436683654785156,hinzugefÃ¼gte Daten,2.094
1980-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.66554069519043,hinzugefÃ¼gte Daten,1.779
1980-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.697281837463379,hinzugefÃ¼gte Daten,1.692
1980-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.513191223144531,hinzugefÃ¼gte Daten,3.374
1980-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.858915328979492,hinzugefÃ¼gte Daten,2.788
1980-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.220342636108398,hinzugefÃ¼gte Daten,2.218
1980-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.948325157165527,hinzugefÃ¼gte Daten,1.936
1980-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.783079147338867,hinzugefÃ¼gte Daten,1.962
1980-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.550802230834961,hinzugefÃ¼gte Daten,2.466
1980-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.695002555847168,hinzugefÃ¼gte Daten,3.299
1980-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.378992080688477,hinzugefÃ¼gte Daten,2.397
1980-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.172682762145996,hinzugefÃ¼gte Daten,2.028
1980-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.693427085876465,hinzugefÃ¼gte Daten,1.747
1980-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.346780776977539,hinzugefÃ¼gte Daten,1.56
1980-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.967642784118652,hinzugefÃ¼gte Daten,1.588
1980-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.551311492919922,hinzugefÃ¼gte Daten,1.405
1980-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.803937911987305,hinzugefÃ¼gte Daten,1.292
1980-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.880152702331543,hinzugefÃ¼gte Daten,1.225
1980-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.214552879333496,hinzugefÃ¼gte Daten,1.242
1980-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.650267601013184,hinzugefÃ¼gte Daten,1.141
