Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2606,2174
1980-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.801175117492676,hinzugefÃ¼gte Daten,4.119,,6.1
1980-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.091511249542236,hinzugefÃ¼gte Daten,3.817,,5.7
1980-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.28067946434021,hinzugefÃ¼gte Daten,3.624,,5.1
1980-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.684333086013794,hinzugefÃ¼gte Daten,3.475,,5.7
1980-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.794924259185791,hinzugefÃ¼gte Daten,5.258,,6.0
1980-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.320442199707031,hinzugefÃ¼gte Daten,6.653,,6.0
1980-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.5012431144714355,hinzugefÃ¼gte Daten,5.914,,6.1
1980-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.420571327209473,hinzugefÃ¼gte Daten,5.587,,6.1
1980-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.055385112762451,hinzugefÃ¼gte Daten,5.24,,6.0
1980-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.915747165679932,hinzugefÃ¼gte Daten,4.943,,6.0
1980-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.3220014572143555,hinzugefÃ¼gte Daten,4.41,,5.8
1980-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.144246816635132,hinzugefÃ¼gte Daten,4.033,,5.1
1980-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.5927183628082275,hinzugefÃ¼gte Daten,3.781,,4.5
1980-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.7597813606262207,hinzugefÃ¼gte Daten,3.623,,4.3
1980-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.262611150741577,hinzugefÃ¼gte Daten,3.4,,5.3
1980-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.9783387184143066,hinzugefÃ¼gte Daten,3.219,,5.2
1980-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.496544122695923,hinzugefÃ¼gte Daten,2.992,,5.0
1980-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.7499752044677734,hinzugefÃ¼gte Daten,2.903,,4.9
1980-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.0788590908050537,hinzugefÃ¼gte Daten,2.777,,5.1
1980-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.419844388961792,hinzugefÃ¼gte Daten,2.655,,4.9
1980-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.907417058944702,hinzugefÃ¼gte Daten,2.729,,4.8
1980-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.654628753662109,hinzugefÃ¼gte Daten,6.063,,5.4
1980-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.326474666595459,hinzugefÃ¼gte Daten,11.986,,5.5
1980-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.2591986656188965,hinzugefÃ¼gte Daten,25.271,,5.5
1980-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.29370641708374,hinzugefÃ¼gte Daten,32.005,,5.5
1980-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.799046516418457,hinzugefÃ¼gte Daten,17.64,,5.6
1980-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.342532634735107,hinzugefÃ¼gte Daten,11.578,,5.4
1980-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.932496547698975,hinzugefÃ¼gte Daten,8.747,,5.2
1980-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.143735408782959,hinzugefÃ¼gte Daten,7.163,,5.1
1980-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.720843315124512,hinzugefÃ¼gte Daten,6.178,,5.4
1980-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.454056739807129,hinzugefÃ¼gte Daten,7.212,,5.7
1980-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.168820858001709,hinzugefÃ¼gte Daten,16.266,,5.7
1980-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.811354637145996,hinzugefÃ¼gte Daten,12.823,,5.5
1980-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.041187286376953,hinzugefÃ¼gte Daten,16.933,,5.7
1980-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.585637092590332,hinzugefÃ¼gte Daten,45.382,,5.8
1980-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.840591907501221,hinzugefÃ¼gte Daten,40.282,,6.1
1980-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.026363372802734,hinzugefÃ¼gte Daten,29.094,,6.0
1980-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.048148155212402,hinzugefÃ¼gte Daten,22.266,,6.2
1980-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.770506381988525,hinzugefÃ¼gte Daten,17.188,,5.8
1980-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.879092216491699,hinzugefÃ¼gte Daten,13.394,,5.8
1980-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.173040866851807,hinzugefÃ¼gte Daten,11.134,,6.0
1980-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.085816860198975,hinzugefÃ¼gte Daten,10.004,,6.1
1980-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.6214823722839355,hinzugefÃ¼gte Daten,8.589,,6.0
1980-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.266385078430176,hinzugefÃ¼gte Daten,7.7,,5.9
1980-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.507110595703125,hinzugefÃ¼gte Daten,7.044,,6.1
1980-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.494570732116699,hinzugefÃ¼gte Daten,6.53,,6.2
1980-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.381800651550293,hinzugefÃ¼gte Daten,5.869,,6.2
1980-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.580380916595459,hinzugefÃ¼gte Daten,5.685,,6.3
1980-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.329544544219971,hinzugefÃ¼gte Daten,5.183,,6.4
1980-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.057356357574463,hinzugefÃ¼gte Daten,4.665,,6.4
1980-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.170598983764648,hinzugefÃ¼gte Daten,4.336,,6.5
1980-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.358155727386475,hinzugefÃ¼gte Daten,4.064,,6.4
1980-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.187524795532227,hinzugefÃ¼gte Daten,3.931,,6.5
1980-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.426274299621582,hinzugefÃ¼gte Daten,3.894,,6.5
1980-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.718225479125977,hinzugefÃ¼gte Daten,3.69,,6.7
1980-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.831295967102051,hinzugefÃ¼gte Daten,3.562,,6.9
1980-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.375091552734375,hinzugefÃ¼gte Daten,3.581,,7.0
