Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.801175117492676,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.091511249542236,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.28067946434021,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.684333086013794,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.794924259185791,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.320442199707031,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.501243114471436,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.420571327209473,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.055385112762451,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.915747165679932,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.322001457214356,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.144246816635132,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.5927183628082275,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.7597813606262207,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.262611150741577,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.978338718414306,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.496544122695923,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.749975204467773,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.0788590908050537,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.419844388961792,hinzugefÃ¼gte Daten,AQN2Gap_special
