Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.349748134613037,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.217264652252197,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.587815046310425,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.572482824325561,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.634018898010254,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.25045108795166,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.539107799530029,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.462532043457031,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.076815605163574,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.919902324676514,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.456692218780518,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.26590633392334,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.779026508331299,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.9679853916168213,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.338866710662842,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.0473971366882324,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.6007840633392334,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.8188629150390625,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.090904951095581,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.691845178604126,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.120520114898682,hinzugefÃ¼gte Daten,AQ2Gap
