Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.538965940475464,hinzugefÃ¼gte Daten,A2Gap
1980-01-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.9055265188217163,hinzugefÃ¼gte Daten,A2Gap
1980-01-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.401048183441162,hinzugefÃ¼gte Daten,A2Gap
1980-01-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.7241950035095217,hinzugefÃ¼gte Daten,A2Gap
1980-01-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.70737099647522,hinzugefÃ¼gte Daten,A2Gap
1980-01-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.925863742828369,hinzugefÃ¼gte Daten,A2Gap
1980-01-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.904823541641236,hinzugefÃ¼gte Daten,A2Gap
1980-01-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.889943122863769,hinzugefÃ¼gte Daten,A2Gap
1980-01-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.3545753955841064,hinzugefÃ¼gte Daten,A2Gap
1980-01-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.130478858947754,hinzugefÃ¼gte Daten,A2Gap
1980-01-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.8406867980957031,hinzugefÃ¼gte Daten,A2Gap
1980-01-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.1851080656051636,hinzugefÃ¼gte Daten,A2Gap
1980-01-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,0.9358314871788024,hinzugefÃ¼gte Daten,A2Gap
1980-01-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,0.9412238597869872,hinzugefÃ¼gte Daten,A2Gap
1980-01-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,0.973255693912506,hinzugefÃ¼gte Daten,A2Gap
1980-01-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,0.6616591215133667,hinzugefÃ¼gte Daten,A2Gap
1980-01-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,0.7225199937820435,hinzugefÃ¼gte Daten,A2Gap
1980-01-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,0.838392436504364,hinzugefÃ¼gte Daten,A2Gap
1980-01-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,0.8172319531440735,hinzugefÃ¼gte Daten,A2Gap
1980-01-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,0.7784029841423035,hinzugefÃ¼gte Daten,A2Gap
1980-01-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.087668776512146,hinzugefÃ¼gte Daten,A2Gap
1980-01-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.0715572834014893,hinzugefÃ¼gte Daten,A2Gap
1980-01-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.847620725631714,hinzugefÃ¼gte Daten,A2Gap
1980-01-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.883519172668457,hinzugefÃ¼gte Daten,A2Gap
1980-01-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.516499757766724,hinzugefÃ¼gte Daten,A2Gap
1980-01-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.0291476249694824,hinzugefÃ¼gte Daten,A2Gap
1980-01-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.8024396896362305,hinzugefÃ¼gte Daten,A2Gap
1980-01-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.1981444358825684,hinzugefÃ¼gte Daten,A2Gap
1980-01-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.3188042640686035,hinzugefÃ¼gte Daten,A2Gap
1980-01-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.929129123687744,hinzugefÃ¼gte Daten,A2Gap
1980-01-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.6264264583587646,hinzugefÃ¼gte Daten,A2Gap
1980-02-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.767522573471069,hinzugefÃ¼gte Daten,A2Gap
1980-02-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.672155380249024,hinzugefÃ¼gte Daten,A2Gap
1980-02-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.425383567810059,hinzugefÃ¼gte Daten,A2Gap
1980-02-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.5162529945373535,hinzugefÃ¼gte Daten,A2Gap
1980-02-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.297895908355713,hinzugefÃ¼gte Daten,A2Gap
1980-02-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.879116058349609,hinzugefÃ¼gte Daten,A2Gap
1980-02-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.7164177894592285,hinzugefÃ¼gte Daten,A2Gap
1980-02-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.427277565002441,hinzugefÃ¼gte Daten,A2Gap
1980-02-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.172267913818359,hinzugefÃ¼gte Daten,A2Gap
1980-02-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.249013900756836,hinzugefÃ¼gte Daten,A2Gap
1980-02-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.356834888458252,hinzugefÃ¼gte Daten,A2Gap
1980-02-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.944894313812256,hinzugefÃ¼gte Daten,A2Gap
1980-02-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.36029052734375,hinzugefÃ¼gte Daten,A2Gap
1980-02-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.73732328414917,hinzugefÃ¼gte Daten,A2Gap
1980-02-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.710745334625244,hinzugefÃ¼gte Daten,A2Gap
1980-02-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.952522277832031,hinzugefÃ¼gte Daten,A2Gap
1980-02-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.029392242431641,hinzugefÃ¼gte Daten,A2Gap
1980-02-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.732736110687256,hinzugefÃ¼gte Daten,A2Gap
1980-02-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.168229579925537,hinzugefÃ¼gte Daten,A2Gap
1980-02-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.7354736328125,hinzugefÃ¼gte Daten,A2Gap
1980-02-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.598053455352783,hinzugefÃ¼gte Daten,A2Gap
