Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.748087406158447,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.245323896408081,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.243776798248291,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.465748071670532,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.521374702453613,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.876587867736816,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.925655841827393,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.387383460998535,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.809325218200684,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.969791889190674,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.4436593055725098,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7221176624298096,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.27979588508606,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.871860384941101,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.270475149154663,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.0757176876068115,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.0780367851257324,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.033027172088623,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.7691068649291992,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.001091241836548,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.853167772293091,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.91411805152893,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.354821681976318,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.496756553649902,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.252602815628052,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.626420974731445,hinzugefÃ¼gte Daten,AQN2Gap
