Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1980-01-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7352135181427,hinzugefÃ¼gte Daten,2.299,5.5
1980-01-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6907551288604736,hinzugefÃ¼gte Daten,2.208,5.3
1980-01-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6762993335723877,hinzugefÃ¼gte Daten,2.103,5.4
1980-01-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6660568714141846,hinzugefÃ¼gte Daten,2.066,5.2
1980-01-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6405563354492188,hinzugefÃ¼gte Daten,3.878,5.7
1980-01-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6240909099578857,hinzugefÃ¼gte Daten,3.624,5.7
1980-01-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6190924644470215,hinzugefÃ¼gte Daten,3.128,5.7
1980-01-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6284070014953613,hinzugefÃ¼gte Daten,2.765,5.4
1980-01-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.646153688430786,hinzugefÃ¼gte Daten,2.515,5.1
1980-01-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6520936489105225,hinzugefÃ¼gte Daten,2.411,5.3
1980-01-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6678621768951416,hinzugefÃ¼gte Daten,2.218,5.0
1980-01-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6890645027160645,hinzugefÃ¼gte Daten,2.084,4.7
1980-01-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7033915519714355,hinzugefÃ¼gte Daten,1.979,4.6
1980-01-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7169086933135986,hinzugefÃ¼gte Daten,1.909,4.6
