Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2467,2085
1980-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.1263158321380615,hinzugefÃ¼gte Daten,6.045,,5.7
1980-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6339744329452515,hinzugefÃ¼gte Daten,5.719,,6.1
1980-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1290934085845947,hinzugefÃ¼gte Daten,5.372,,5.5
1980-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.953066885471344,hinzugefÃ¼gte Daten,5.257,,5.3
1980-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.419669270515442,hinzugefÃ¼gte Daten,14.486,,5.4
1980-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.380981206893921,hinzugefÃ¼gte Daten,11.9,,5.5
1980-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0465450286865234,hinzugefÃ¼gte Daten,9.036,,5.6
1980-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.7311174869537354,hinzugefÃ¼gte Daten,7.763,,5.6
1980-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0056846141815186,hinzugefÃ¼gte Daten,6.96,,5.4
1980-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8344969749450684,hinzugefÃ¼gte Daten,6.753,,5.4
1980-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.3784289360046387,hinzugefÃ¼gte Daten,6.203,,5.1
1980-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7897351384162903,hinzugefÃ¼gte Daten,5.262,,4.8
1980-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.5033804774284363,hinzugefÃ¼gte Daten,4.382,,4.9
1980-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3135989308357239,hinzugefÃ¼gte Daten,4.274,,4.7
1980-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3439027667045593,hinzugefÃ¼gte Daten,4.662,,4.4
1980-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3219964802265167,hinzugefÃ¼gte Daten,4.369,,4.1
1980-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3209715187549591,hinzugefÃ¼gte Daten,3.976,,4.1
1980-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.30540573596954346,hinzugefÃ¼gte Daten,3.663,,4.2
1980-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.2364073395729065,hinzugefÃ¼gte Daten,3.128,,4.1
1980-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.28938591480255127,hinzugefÃ¼gte Daten,3.406,,4.6
1980-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7018919587135315,hinzugefÃ¼gte Daten,4.009,,4.8
1980-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5417346954345703,hinzugefÃ¼gte Daten,5.171,,4.3
1980-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.4277830123901367,hinzugefÃ¼gte Daten,11.695,,4.5
1980-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1948935985565186,hinzugefÃ¼gte Daten,37.108,,4.5
1980-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.824296474456787,hinzugefÃ¼gte Daten,47.803,,4.1
1980-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.359532594680786,hinzugefÃ¼gte Daten,14.646,,4.3
1980-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0581600666046143,hinzugefÃ¼gte Daten,10.446,,4.5
1980-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6667261123657227,hinzugefÃ¼gte Daten,8.598,,4.4
1980-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9615914821624756,hinzugefÃ¼gte Daten,7.961,,4.4
1980-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6081809997558594,hinzugefÃ¼gte Daten,7.323,,4.4
1980-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1412720680236816,hinzugefÃ¼gte Daten,8.808,,4.7
1980-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.182744026184082,hinzugefÃ¼gte Daten,14.222,,4.5
1980-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0190296173095703,hinzugefÃ¼gte Daten,9.87,,4.7
1980-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.394484281539917,hinzugefÃ¼gte Daten,10.119,,5.1
1980-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.282350540161133,hinzugefÃ¼gte Daten,32.936,,4.9
1980-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.986812591552734,hinzugefÃ¼gte Daten,81.913,,5.0
1980-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.5761847496032715,hinzugefÃ¼gte Daten,30.317,,5.4
1980-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.260043144226074,hinzugefÃ¼gte Daten,16.448,,5.3
1980-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.957824230194092,hinzugefÃ¼gte Daten,12.793,,5.3
1980-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.196471691131592,hinzugefÃ¼gte Daten,10.967,,5.2
