Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.397699356079102,hinzugefÃ¼gte Daten,6.045
1980-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.014805316925049,hinzugefÃ¼gte Daten,5.719
1980-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.847510814666748,hinzugefÃ¼gte Daten,5.372
1980-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.176011323928833,hinzugefÃ¼gte Daten,5.257
1980-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0846173763275146,hinzugefÃ¼gte Daten,14.486
1980-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.941071033477783,hinzugefÃ¼gte Daten,11.9
1980-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0436007976531982,hinzugefÃ¼gte Daten,9.036
1980-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.435549259185791,hinzugefÃ¼gte Daten,7.763
1980-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.7385050058364868,hinzugefÃ¼gte Daten,6.96
1980-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6876206398010254,hinzugefÃ¼gte Daten,6.753
1980-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.32661771774292,hinzugefÃ¼gte Daten,6.203
1980-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7560985088348389,hinzugefÃ¼gte Daten,5.262
1980-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4135153889656067,hinzugefÃ¼gte Daten,4.382
1980-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.19789904356002808,hinzugefÃ¼gte Daten,4.274
1980-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3917769491672516,hinzugefÃ¼gte Daten,4.662
1980-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.47312161326408386,hinzugefÃ¼gte Daten,4.369
1980-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4711134731769562,hinzugefÃ¼gte Daten,3.976
1980-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4144365191459656,hinzugefÃ¼gte Daten,3.663
1980-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.28388580679893494,hinzugefÃ¼gte Daten,3.128
1980-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3275108337402344,hinzugefÃ¼gte Daten,3.406
1980-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7470089197158813,hinzugefÃ¼gte Daten,4.009
1980-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5424306392669678,hinzugefÃ¼gte Daten,5.171
1980-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.087977886199951,hinzugefÃ¼gte Daten,11.695
1980-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.343700408935547,hinzugefÃ¼gte Daten,37.108
1980-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8516480922698975,hinzugefÃ¼gte Daten,47.803
1980-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.4112499952316284,hinzugefÃ¼gte Daten,14.646
1980-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1229363679885864,hinzugefÃ¼gte Daten,10.446
1980-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8072842359542847,hinzugefÃ¼gte Daten,8.598
1980-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.117958664894104,hinzugefÃ¼gte Daten,7.961
1980-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8762049674987793,hinzugefÃ¼gte Daten,7.323
1980-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.467257499694824,hinzugefÃ¼gte Daten,8.808
1980-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.5911521911621094,hinzugefÃ¼gte Daten,14.222
1980-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.438669204711914,hinzugefÃ¼gte Daten,9.87
1980-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6964797973632812,hinzugefÃ¼gte Daten,10.119
1980-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.451037883758545,hinzugefÃ¼gte Daten,32.936
1980-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.810150623321533,hinzugefÃ¼gte Daten,81.913
1980-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9827985763549805,hinzugefÃ¼gte Daten,30.317
1980-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.837702512741089,hinzugefÃ¼gte Daten,16.448
1980-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3868448734283447,hinzugefÃ¼gte Daten,12.793
1980-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.5245392322540283,hinzugefÃ¼gte Daten,10.967
1980-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9103522300720215,hinzugefÃ¼gte Daten,10.444
1980-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.297765731811523,hinzugefÃ¼gte Daten,11.77
1980-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.086982250213623,hinzugefÃ¼gte Daten,9.756
1980-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.656566858291626,hinzugefÃ¼gte Daten,8.733
1980-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.8015120029449463,hinzugefÃ¼gte Daten,7.987
1980-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.057109832763672,hinzugefÃ¼gte Daten,7.584
1980-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.096329212188721,hinzugefÃ¼gte Daten,7.477
1980-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.189000129699707,hinzugefÃ¼gte Daten,8.989
1980-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.822746992111206,hinzugefÃ¼gte Daten,8.394
1980-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.7684264183044434,hinzugefÃ¼gte Daten,7.561
1980-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.587307929992676,hinzugefÃ¼gte Daten,6.987
1980-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.4763004779815674,hinzugefÃ¼gte Daten,6.488
1980-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.741558790206909,hinzugefÃ¼gte Daten,6.755
1980-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.417488098144531,hinzugefÃ¼gte Daten,6.961
1980-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.708124160766602,hinzugefÃ¼gte Daten,7.2
1980-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.387146949768066,hinzugefÃ¼gte Daten,7.009
1980-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.671255350112915,hinzugefÃ¼gte Daten,6.936
1980-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2426278591156006,hinzugefÃ¼gte Daten,6.754
1980-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.233825445175171,hinzugefÃ¼gte Daten,6.529
1980-02-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1797330379486084,hinzugefÃ¼gte Daten,6.132
1980-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3748226165771484,hinzugefÃ¼gte Daten,5.807
1980-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.774775743484497,hinzugefÃ¼gte Daten,5.997
1980-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.932130813598633,hinzugefÃ¼gte Daten,5.9
1980-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.6817493438720703,hinzugefÃ¼gte Daten,5.24
1980-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.518479347229004,hinzugefÃ¼gte Daten,4.972
1980-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.279254913330078,hinzugefÃ¼gte Daten,5.026
1980-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.711699485778809,hinzugefÃ¼gte Daten,7.098
1980-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.192124843597412,hinzugefÃ¼gte Daten,6.723
1980-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9763035774230957,hinzugefÃ¼gte Daten,6.386
1980-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.401670932769775,hinzugefÃ¼gte Daten,5.848
1980-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.398848533630371,hinzugefÃ¼gte Daten,6.093
1980-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.2680816650390625,hinzugefÃ¼gte Daten,5.884
1980-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.105117321014404,hinzugefÃ¼gte Daten,5.935
1980-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.098382949829102,hinzugefÃ¼gte Daten,5.876
1980-03-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.299341201782227,hinzugefÃ¼gte Daten,5.895
1980-03-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.628915786743164,hinzugefÃ¼gte Daten,6.095
1980-03-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.110657691955566,hinzugefÃ¼gte Daten,5.919
1980-03-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.206984996795654,hinzugefÃ¼gte Daten,6.77
1980-03-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.494090557098389,hinzugefÃ¼gte Daten,7.445
1980-03-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.79573917388916,hinzugefÃ¼gte Daten,7.76
1980-03-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.85762882232666,hinzugefÃ¼gte Daten,7.421
1980-03-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.37082052230835,hinzugefÃ¼gte Daten,7.258
1980-03-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.5694780349731445,hinzugefÃ¼gte Daten,6.963
