Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.126315832138061,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6339744329452517,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1290934085845947,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.953066885471344,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.419669270515442,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.380981206893921,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0465450286865234,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.731117486953736,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0056846141815186,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8344969749450684,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.378428936004639,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7897351384162903,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.5033804774284363,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3135989308357239,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3439027667045593,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3219964802265167,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3209715187549591,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3054057359695434,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.2364073395729065,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.2893859148025512,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7018919587135315,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5417346954345703,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.4277830123901367,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1948935985565186,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.824296474456787,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.359532594680786,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0581600666046143,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6667261123657229,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.961591482162476,hinzugefÃ¼gte Daten,AQN2Gap
