Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1980-01-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.2978631854057312,hinzugefÃ¼gte Daten,1.328,5.8
1980-01-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.394106924533844,hinzugefÃ¼gte Daten,1.312,5.7
1980-01-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.4452153742313385,hinzugefÃ¼gte Daten,1.272,5.5
1980-01-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.4761173725128174,hinzugefÃ¼gte Daten,1.262,5.4
1980-01-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.49445903301239014,hinzugefÃ¼gte Daten,2.325,5.5
1980-01-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.506081223487854,hinzugefÃ¼gte Daten,2.022,5.8
1980-01-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5136948227882385,hinzugefÃ¼gte Daten,1.831,5.9
1980-01-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.518766462802887,hinzugefÃ¼gte Daten,1.642,5.9
1980-01-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5222502946853638,hinzugefÃ¼gte Daten,1.577,5.9
1980-01-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.524616003036499,hinzugefÃ¼gte Daten,1.524,5.8
1980-01-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5262274742126465,hinzugefÃ¼gte Daten,1.446,5.5
1980-01-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527527928352356,hinzugefÃ¼gte Daten,1.365,5.1
1980-01-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5282701849937439,hinzugefÃ¼gte Daten,1.344,4.7
1980-01-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5285027027130127,hinzugefÃ¼gte Daten,1.328,4.6
1980-01-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5281392931938171,hinzugefÃ¼gte Daten,1.304,4.7
1980-01-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277990698814392,hinzugefÃ¼gte Daten,1.296,4.5
1980-01-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5274136662483215,hinzugefÃ¼gte Daten,1.287,4.3
1980-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5270253419876099,hinzugefÃ¼gte Daten,1.273,4.4
1980-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268195271492004,hinzugefÃ¼gte Daten,1.256,4.5
1980-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5265902876853943,hinzugefÃ¼gte Daten,1.213,4.6
1980-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5258870124816895,hinzugefÃ¼gte Daten,1.21,4.6
1980-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5247569680213928,hinzugefÃ¼gte Daten,1.757,4.8
1980-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5239846110343933,hinzugefÃ¼gte Daten,2.419,4.8
1980-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5225967764854431,hinzugefÃ¼gte Daten,7.218,4.8
1980-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.524008572101593,hinzugefÃ¼gte Daten,6.681,4.0
1980-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277314186096191,hinzugefÃ¼gte Daten,3.006,4.3
1980-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5302000045776367,hinzugefÃ¼gte Daten,2.27,4.3
1980-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.531328558921814,hinzugefÃ¼gte Daten,1.985,4.1
1980-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5311498641967773,hinzugefÃ¼gte Daten,1.786,4.1
1980-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5297746062278748,hinzugefÃ¼gte Daten,1.678,4.3
1980-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5279549360275269,hinzugefÃ¼gte Daten,1.84,4.8
1980-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526357889175415,hinzugefÃ¼gte Daten,4.16,4.8
1980-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268486738204956,hinzugefÃ¼gte Daten,2.506,4.7
1980-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5271490216255188,hinzugefÃ¼gte Daten,3.786,4.8
1980-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5247896909713745,hinzugefÃ¼gte Daten,11.785,4.8
1980-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.525562047958374,hinzugefÃ¼gte Daten,10.711,5.3
1980-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5302907228469849,hinzugefÃ¼gte Daten,4.411,5.2
1980-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5333611369132996,hinzugefÃ¼gte Daten,3.596,5.3
1980-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5346664786338806,hinzugefÃ¼gte Daten,3.005,5.2
1980-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5347025394439697,hinzugefÃ¼gte Daten,2.621,5.2
1980-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5337844491004944,hinzugefÃ¼gte Daten,2.485,5.3
1980-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5325111150741577,hinzugefÃ¼gte Daten,2.583,5.5
1980-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5316072702407837,hinzugefÃ¼gte Daten,2.289,5.4
1980-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5311999917030334,hinzugefÃ¼gte Daten,2.16,5.2
1980-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5306900143623352,hinzugefÃ¼gte Daten,2.062,5.3
1980-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5302107334136963,hinzugefÃ¼gte Daten,1.941,5.3
1980-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5296136736869812,hinzugefÃ¼gte Daten,1.907,5.2
1980-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.528831958770752,hinzugefÃ¼gte Daten,1.902,5.4
1980-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5284880995750427,hinzugefÃ¼gte Daten,1.835,5.4
1980-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5285289287567139,hinzugefÃ¼gte Daten,1.757,5.1
1980-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286585688591003,hinzugefÃ¼gte Daten,1.694,5.1
1980-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286985635757446,hinzugefÃ¼gte Daten,1.641,5.1
1980-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5284219980239868,hinzugefÃ¼gte Daten,1.576,5.2
1980-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277501344680786,hinzugefÃ¼gte Daten,1.61,5.4
1980-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5271848440170288,hinzugefÃ¼gte Daten,1.6,5.5
1980-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5269864201545715,hinzugefÃ¼gte Daten,1.549,5.6
1980-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5270981788635254,hinzugefÃ¼gte Daten,1.507,5.7
1980-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273380279541016,hinzugefÃ¼gte Daten,1.426,5.7
1980-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5276534557342529,hinzugefÃ¼gte Daten,1.422,5.5
1980-02-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5278719663619995,hinzugefÃ¼gte Daten,1.38,5.4
1980-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527618408203125,hinzugefÃ¼gte Daten,1.347,5.5
1980-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272098183631897,hinzugefÃ¼gte Daten,1.366,5.7
1980-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268955230712891,hinzugefÃ¼gte Daten,1.324,5.9
1980-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5270912647247314,hinzugefÃ¼gte Daten,1.267,5.8
1980-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273793339729309,hinzugefÃ¼gte Daten,1.259,5.7
1980-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5270645022392273,hinzugefÃ¼gte Daten,1.301,5.8
1980-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5264934301376343,hinzugefÃ¼gte Daten,1.504,6.0
