Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.916048765182495,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.4810307025909424,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.3569588661193848,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.6708531379699703,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.476281642913818,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.640971183776856,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.647090435028076,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.445311546325684,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.01765251159668,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.947314739227295,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.502424478530884,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.769631862640381,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.632636547088623,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.43680477142334,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.895565986633301,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.3358817100524902,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.520328521728516,hinzugefÃ¼gte Daten,AQN2Gap
