Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8056602478027344,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9798824191093444,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4041652083396911,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4989096522331238,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.226980209350586,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9626441597938538,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8484299778938293,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5238007307052612,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3208959996700287,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6314082145690918,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3928779363632202,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.1489550173282623,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6489287614822388,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8401057124137878,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1245551109313965,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0637028217315674,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9528511166572572,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8045946955680847,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7843528389930725,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8961333632469177,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0277427434921265,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3556089401245115,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3366312980651855,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7368030548095703,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3479773998260498,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5432120561599731,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4834326505661011,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6277364492416382,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.069136619567871,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.32262921333313,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.094879627227783,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.438700795173645,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8646884560585022,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9636916518211364,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5349284410476685,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0853476524353027,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6300327777862549,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5575942993164062,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.479823112487793,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.253224372863769,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1388192176818848,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6445719003677368,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.238506555557251,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2742773294448853,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2760167121887207,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2213789224624634,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.412914514541626,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4347025156021118,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7993426322937012,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.65430748462677,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.724690854549408,hinzugefÃ¼gte Daten,AQ2Gap
