Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4178274273872375,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4594250321388244,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5039604902267456,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6113234758377075,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2092777490615845,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1448801755905151,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9313660264015198,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6020193099975586,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4020822048187256,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5795277953147888,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5342289209365845,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3128182291984558,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5105869174003601,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.822241485118866,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1611430644989014,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.168424367904663,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.007041573524475,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8423444628715515,hinzugefÃ¼gte Daten,AQN2Gap
