Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8056602478027344,hinzugefÃ¼gte Daten,0.609
1980-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9798824191093445,hinzugefÃ¼gte Daten,0.606
1980-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.40416520833969116,hinzugefÃ¼gte Daten,0.59
1980-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4989096522331238,hinzugefÃ¼gte Daten,0.536
1980-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.226980209350586,hinzugefÃ¼gte Daten,0.61
1980-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9626441597938538,hinzugefÃ¼gte Daten,0.572
1980-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8484299778938293,hinzugefÃ¼gte Daten,0.56
1980-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5238007307052612,hinzugefÃ¼gte Daten,0.551
1980-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3208959996700287,hinzugefÃ¼gte Daten,0.55
1980-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6314082145690918,hinzugefÃ¼gte Daten,0.538
1980-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3928779363632202,hinzugefÃ¼gte Daten,0.539
1980-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.14895501732826233,hinzugefÃ¼gte Daten,0.481
1980-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6489287614822388,hinzugefÃ¼gte Daten,0.513
1980-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8401057124137878,hinzugefÃ¼gte Daten,0.529
1980-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1245551109313965,hinzugefÃ¼gte Daten,0.53
