Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.41782742738723755,hinzugefÃ¼gte Daten,0.609,,4.6
1980-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.45942503213882446,hinzugefÃ¼gte Daten,0.606,,4.4
1980-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5039604902267456,hinzugefÃ¼gte Daten,0.59,,4.2
1980-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6113234758377075,hinzugefÃ¼gte Daten,0.536,,4.1
1980-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2092777490615845,hinzugefÃ¼gte Daten,0.61,,4.2
1980-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1448801755905151,hinzugefÃ¼gte Daten,0.572,,4.4
1980-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9313660264015198,hinzugefÃ¼gte Daten,0.56,,4.5
1980-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6020193099975586,hinzugefÃ¼gte Daten,0.551,,4.6
1980-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4020822048187256,hinzugefÃ¼gte Daten,0.55,,4.6
1980-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5795277953147888,hinzugefÃ¼gte Daten,0.538,,4.3
1980-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5342289209365845,hinzugefÃ¼gte Daten,0.539,,4.0
1980-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3128182291984558,hinzugefÃ¼gte Daten,0.481,,3.6
1980-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5105869174003601,hinzugefÃ¼gte Daten,0.513,,3.3
1980-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.822241485118866,hinzugefÃ¼gte Daten,0.529,,3.3
1980-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1611430644989014,hinzugefÃ¼gte Daten,0.53,,3.3
1980-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.168424367904663,hinzugefÃ¼gte Daten,0.519,,3.0
1980-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.007041573524475,hinzugefÃ¼gte Daten,0.502,,2.6
1980-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8423444628715515,hinzugefÃ¼gte Daten,0.498,,2.9
1980-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7966276407241821,hinzugefÃ¼gte Daten,0.494,,2.9
1980-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8992729783058167,hinzugefÃ¼gte Daten,0.491,,2.7
1980-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0607032775878906,hinzugefÃ¼gte Daten,0.486,,2.7
1980-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3014099597930908,hinzugefÃ¼gte Daten,0.487,,3.0
1980-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3246256113052368,hinzugefÃ¼gte Daten,0.482,,3.3
1980-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5789719820022583,hinzugefÃ¼gte Daten,0.478,,3.6
1980-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3153549432754517,hinzugefÃ¼gte Daten,0.461,,3.4
1980-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7197588682174683,hinzugefÃ¼gte Daten,0.463,,3.6
1980-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5002358555793762,hinzugefÃ¼gte Daten,0.459,,3.5
1980-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6165217757225037,hinzugefÃ¼gte Daten,0.394,,3.3
1980-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.11392080783844,hinzugefÃ¼gte Daten,0.454,,3.3
1980-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4810715913772583,hinzugefÃ¼gte Daten,0.444,,3.7
1980-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.001051902770996,hinzugefÃ¼gte Daten,0.43,,4.1
1980-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5745785236358643,hinzugefÃ¼gte Daten,0.444,,4.3
1980-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.003006100654602,hinzugefÃ¼gte Daten,0.447,,4.0
1980-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0260611772537231,hinzugefÃ¼gte Daten,0.443,,4.1
1980-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.587528109550476,hinzugefÃ¼gte Daten,0.442,,4.5
1980-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.270516872406006,hinzugefÃ¼gte Daten,0.449,,5.0
1980-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9205982685089111,hinzugefÃ¼gte Daten,0.432,,5.0
1980-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7837872505187988,hinzugefÃ¼gte Daten,0.43,,4.9
1980-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6921344995498657,hinzugefÃ¼gte Daten,0.421,,4.6
1980-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.487119674682617,hinzugefÃ¼gte Daten,0.42,,4.6
1980-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3558809757232666,hinzugefÃ¼gte Daten,0.424,,4.6
1980-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9034101963043213,hinzugefÃ¼gte Daten,0.422,,4.8
1980-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4479206800460815,hinzugefÃ¼gte Daten,0.417,,4.9
1980-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.448352575302124,hinzugefÃ¼gte Daten,0.425,,4.6
1980-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4705607891082764,hinzugefÃ¼gte Daten,0.419,,4.7
1980-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4003819227218628,hinzugefÃ¼gte Daten,0.421,,4.7
1980-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5879240036010742,hinzugefÃ¼gte Daten,0.417,,4.6
1980-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.640893578529358,hinzugefÃ¼gte Daten,0.414,,4.9
1980-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0033190250396729,hinzugefÃ¼gte Daten,0.404,,4.9
1980-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7622094750404358,hinzugefÃ¼gte Daten,0.282,,4.7
1980-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8250957131385803,hinzugefÃ¼gte Daten,0.375,,4.4
1980-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8708076477050781,hinzugefÃ¼gte Daten,0.42,,4.4
1980-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9509800672531128,hinzugefÃ¼gte Daten,0.418,,4.5
1980-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5770777463912964,hinzugefÃ¼gte Daten,0.411,,4.8
1980-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9324100017547607,hinzugefÃ¼gte Daten,0.402,,4.9
1980-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7759298086166382,hinzugefÃ¼gte Daten,0.401,,5.0
1980-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6715384721755981,hinzugefÃ¼gte Daten,0.403,,4.9
1980-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6685348749160767,hinzugefÃ¼gte Daten,0.398,,5.0
1980-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.360488772392273,hinzugefÃ¼gte Daten,0.4,,5.0
1980-02-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.122290015220642,hinzugefÃ¼gte Daten,0.392,,5.0
