 

stn;time;tre200d0
BER;19630608;11.7
BER;19630609;13.4
BER;19630610;16.2
BER;19630611;14.2
BER;19630612;17.2
BER;19630613;15.8
BER;19630614;11.6
BER;19630615;11.1
BER;19630616;13.5
BER;19630617;16.9
BER;19630618;17.2
BER;19630619;14.4
BER;19630620;16.8
BER;19630621;23.0
BER;19630622;21.4
BER;19630623;16.1
BER;19630624;17.6
BER;19630625;16.9
BER;19630626;18.7
BER;19630627;20.4
BER;19630628;14.2
BER;19630629;16.7
BER;19630630;14.7
BER;19630701;18.3
BER;19630702;19.1
BER;19630703;18.5
BER;19630704;18.5
BER;19630705;16.4
BER;19630706;19.4
BER;19630707;20.0
BER;19630708;18.3
BER;19630709;19.0
BER;19630710;17.5
BER;19630711;17.3
BER;19630712;18.0
BER;19630713;15.1
BER;19630714;16.6
BER;19630715;20.0
BER;19630716;22.6
BER;19630717;19.1
BER;19630718;19.0
BER;19630719;19.9
BER;19630720;21.4
BER;19630721;22.8
BER;19630722;22.6
BER;19630723;22.2
BER;19630724;23.7
BER;19630725;20.7
BER;19630726;15.6
BER;19630727;16.0
BER;19630728;17.2
BER;19630729;18.1
BER;19630730;19.3
BER;19630731;20.8
BER;19630801;20.7
BER;19630802;22.5
BER;19630803;22.2
BER;19630804;18.1
BER;19630805;20.4
BER;19630806;18.8
BER;19630807;17.8
BER;19630808;16.2
BER;19630809;15.1
BER;19630810;16.0
BER;19630811;19.5
BER;19630812;16.2
BER;19630813;17.1
BER;19630814;18.2
BER;19630815;15.2
BER;19630816;15.8
BER;19630817;11.5
BER;19630818;11.6
BER;19630819;14.9
BER;19630820;12.9
BER;19630821;12.0
BER;19630822;13.9
BER;19630823;18.2
BER;19630824;19.4
BER;19630825;18.8
BER;19630826;19.5
BER;19630827;14.2
BER;19630828;10.4
BER;19630829;10.9
BER;19630830;12.8
BER;19630831;13.3
BER;19630901;13.9
BER;19630902;15.1
BER;19630903;15.6
BER;19630904;14.4
BER;19630905;13.0
BER;19630906;10.6
BER;19630907;9.1
BER;19630908;12.6
BER;19630909;13.9
BER;19630910;14.6
BER;19630911;15.0
BER;19630912;17.3
BER;19630913;16.5
BER;19630914;17.0
BER;19630915;17.4
BER;19630916;19.0
BER;19630917;19.1
BER;19630918;17.6
BER;19630919;17.3
BER;19630920;17.4
BER;19630921;16.9
BER;19630922;17.2
BER;19630923;17.1
BER;19630924;16.5
BER;19630925;11.9
BER;19630926;10.3
BER;19630927;14.4
BER;19630928;11.0
BER;19630929;10.4
BER;19630930;14.1
BER;19631001;11.1
BER;19631002;9.7
BER;19631003;9.4
BER;19631004;11.2
BER;19631005;9.9
BER;19631006;10.9
BER;19631007;12.4
BER;19631008;9.4
BER;19631009;8.2
BER;19631010;10.1
BER;19631011;9.8
BER;19631012;10.1
BER;19631013;11.3
BER;19631014;10.4
BER;19631015;6.9
BER;19631016;8.7
BER;19631017;11.8
BER;19631018;10.6
BER;19631019;9.2
BER;19631020;9.7
BER;19631021;10.7
BER;19631022;11.9
BER;19631023;11.6
BER;19631024;11.3
BER;19631025;8.6
BER;19631026;7.9
BER;19631027;6.5
BER;19631028;4.2
BER;19631029;1.7
BER;19631030;3.3
BER;19631031;5.6
BER;19631101;6.3
BER;19631102;8.2
BER;19631103;8.3
BER;19631104;8.3
BER;19631105;7.6
BER;19631106;7.5
BER;19631107;7.4
BER;19631108;9.3
BER;19631109;6.8
BER;19631110;8.1
BER;19631111;10.7
BER;19631112;8.4
BER;19631113;9.9
BER;19631114;6.9
BER;19631115;10.9
BER;19631116;5.6
BER;19631117;5.6
BER;19631118;10.3
BER;19631119;10.4
BER;19631120;10.5
BER;19631121;3.0
BER;19631122;6.5
BER;19631123;5.3
BER;19631124;4.9
BER;19631125;5.3
BER;19631126;3.1
BER;19631127;2.3
BER;19631128;3.2
BER;19631129;3.9
BER;19631130;1.4
BER;19631201;-0.5
BER;19631202;-0.9
BER;19631203;0.4
BER;19631204;5.6
BER;19631205;2.3
BER;19631206;0.3
BER;19631207;1.2
BER;19631208;-0.6
BER;19631209;-1.9
BER;19631210;-1.6
BER;19631211;-2.6
BER;19631212;-2.2
BER;19631213;-3.9
BER;19631214;-7.3
BER;19631215;-7.7
BER;19631216;-7.8
BER;19631217;-8.3
BER;19631218;-8.9
BER;19631219;-4.4
BER;19631220;-3.3
BER;19631221;-4.8
BER;19631222;-7.6
BER;19631223;-8.4
BER;19631224;-7.7
BER;19631225;-3.0
BER;19631226;-0.7
BER;19631227;0.9
BER;19631228;-1.0
BER;19631229;-3.2
BER;19631230;-0.6
BER;19631231;-2.0
BER;19640101;-0.6
BER;19640102;-1.6
BER;19640103;-2.4
BER;19640104;-3.3
BER;19640105;-4.8
BER;19640106;-5.4
BER;19640107;-2.9
BER;19640108;-4.1
BER;19640109;-1.6
BER;19640110;0.1
BER;19640111;-1.8
BER;19640112;-3.4
BER;19640113;-2.7
BER;19640114;1.4
BER;19640115;0.1
BER;19640116;-3.0
BER;19640117;-5.1
BER;19640118;-4.6
BER;19640119;-5.7
BER;19640120;-6.2
BER;19640121;-6.1
BER;19640122;-5.9
BER;19640123;-6.0
BER;19640124;-6.1
BER;19640125;-5.6
BER;19640126;-5.0
BER;19640127;-4.9
BER;19640128;-3.9
BER;19640129;0.3
BER;19640130;-0.1
BER;19640131;0.7
BER;19640201;5.0
BER;19640202;4.5
BER;19640203;2.2
BER;19640204;2.7
BER;19640205;0.8
BER;19640206;-1.3
BER;19640207;-2.8
BER;19640208;-0.9
BER;19640209;1.7
BER;19640210;2.2
BER;19640211;1.8
BER;19640212;1.6
BER;19640213;0.5
BER;19640214;0.4
BER;19640215;0.0
BER;19640216;2.7
BER;19640217;4.5
BER;19640218;1.4
BER;19640219;1.6
BER;19640220;0.6
BER;19640221;-0.8
BER;19640222;0.8
BER;19640223;4.4
BER;19640224;6.5
BER;19640225;3.8
BER;19640226;7.4
BER;19640227;5.8
BER;19640228;6.5
BER;19640229;6.3
BER;19640301;5.0
BER;19640302;4.1
BER;19640303;2.1
BER;19640304;4.7
BER;19640305;-1.0
BER;19640306;-4.8
BER;19640307;-4.7
BER;19640308;-3.4
BER;19640309;-1.6
BER;19640310;2.5
BER;19640311;1.7
BER;19640312;2.1
BER;19640313;4.5
BER;19640314;7.7
BER;19640315;6.0
BER;19640316;2.4
BER;19640317;-0.5
BER;19640318;-0.9
BER;19640319;5.7
BER;19640320;7.4
BER;19640321;6.6
BER;19640322;5.6
BER;19640323;6.1
BER;19640324;8.0
BER;19640325;7.5
BER;19640326;3.8
BER;19640327;2.9
BER;19640328;2.5
BER;19640329;4.4
BER;19640330;4.9
BER;19640331;4.3
BER;19640401;6.7
BER;19640402;8.0
BER;19640403;8.9
BER;19640404;7.6
BER;19640405;4.2
BER;19640406;2.5
BER;19640407;4.2
BER;19640408;6.7
BER;19640409;9.5
BER;19640410;11.7
BER;19640411;12.5
BER;19640412;12.1
BER;19640413;10.3
BER;19640414;8.1
BER;19640415;10.1
BER;19640416;13.4
BER;19640417;14.5
BER;19640418;15.9
BER;19640419;10.7
BER;19640420;9.1
BER;19640421;9.8
BER;19640422;11.6
BER;19640423;8.6
BER;19640424;7.7
BER;19640425;8.2
BER;19640426;9.2
BER;19640427;12.6
BER;19640428;15.4
BER;19640429;12.6
BER;19640430;10.1
BER;19640501;11.8
BER;19640502;12.9
BER;19640503;12.9
BER;19640504;13.1
BER;19640505;10.3
BER;19640506;13.4
BER;19640507;16.4
BER;19640508;12.0
BER;19640509;10.4
BER;19640510;13.2
BER;19640511;15.3
BER;19640512;19.2
BER;19640513;20.5
BER;19640514;14.6
BER;19640515;12.4
BER;19640516;14.4
BER;19640517;16.2
BER;19640518;19.4
BER;19640519;16.7
BER;19640520;12.6
BER;19640521;12.2
BER;19640522;14.8
BER;19640523;15.0
BER;19640524;17.3
BER;19640525;12.6
BER;19640526;13.9
BER;19640527;13.0
BER;19640528;14.5
BER;19640529;16.2
BER;19640530;18.9
BER;19640531;18.2
BER;19640601;17.7
BER;19640602;15.0
BER;19640603;15.7
BER;19640604;19.0
BER;19640605;18.3
BER;19640606;19.8
BER;19640607;19.5
BER;19640608;15.1
BER;19640609;16.6
BER;19640610;19.1
BER;19640611;22.0
BER;19640612;23.0
BER;19640613;20.8
BER;19640614;14.4
BER;19640615;14.3
BER;19640616;14.9
BER;19640617;18.0
BER;19640618;18.7
BER;19640619;15.6
BER;19640620;15.9
BER;19640621;15.6
BER;19640622;15.5
BER;19640623;16.2
BER;19640624;16.7
BER;19640625;17.2
BER;19640626;18.3
BER;19640627;18.6
BER;19640628;20.5
BER;19640629;18.7
BER;19640630;15.6
BER;19640701;18.2
BER;19640702;17.8
BER;19640703;20.4
BER;19640704;17.9
BER;19640705;15.9
BER;19640706;16.6
BER;19640707;18.2
BER;19640708;20.9
BER;19640709;16.9
BER;19640710;11.6
BER;19640711;15.1
BER;19640712;17.8
BER;19640713;18.8
BER;19640714;21.8
BER;19640715;23.5
BER;19640716;24.5
BER;19640717;25.5
BER;19640718;25.7
BER;19640719;24.1
BER;19640720;23.2
BER;19640721;23.1
BER;19640722;21.1
BER;19640723;19.1
BER;19640724;19.5
BER;19640725;21.5
BER;19640726;23.7
BER;19640727;20.6
BER;19640728;17.9
BER;19640729;20.8
BER;19640730;22.1
BER;19640731;22.5
BER;19640801;21.6
BER;19640802;17.9
BER;19640803;17.0
BER;19640804;19.5
BER;19640805;20.9
BER;19640806;22.1
BER;19640807;20.7
BER;19640808;16.2
BER;19640809;16.9
BER;19640810;14.5
BER;19640811;14.3
BER;19640812;12.2
BER;19640813;14.7
BER;19640814;17.4
BER;19640815;16.5
BER;19640816;18.9
BER;19640817;20.9
BER;19640818;15.2
BER;19640819;14.9
BER;19640820;14.6
BER;19640821;13.8
BER;19640822;14.9
BER;19640823;15.6
BER;19640824;16.4
BER;19640825;18.4
BER;19640826;20.5
BER;19640827;22.6
BER;19640828;23.4
BER;19640829;16.6
BER;19640830;12.3
BER;19640831;13.2
BER;19640901;13.1
BER;19640902;13.2
BER;19640903;16.5
BER;19640904;18.5
BER;19640905;17.4
BER;19640906;14.7
BER;19640907;13.1
BER;19640908;14.6
BER;19640909;15.7
BER;19640910;16.9
BER;19640911;18.6
BER;19640912;20.0
BER;19640913;16.6
BER;19640914;18.6
BER;19640915;19.5
BER;19640916;18.0
BER;19640917;15.3
BER;19640918;13.5
BER;19640919;15.1
BER;19640920;12.4
BER;19640921;8.6
BER;19640922;9.0
BER;19640923;9.4
BER;19640924;12.1
BER;19640925;14.5
BER;19640926;14.7
BER;19640927;13.6
BER;19640928;13.6
BER;19640929;14.3
BER;19640930;14.2
BER;19641001;13.9
BER;19641002;13.5
BER;19641003;13.5
BER;19641004;14.3
BER;19641005;14.1
BER;19641006;13.2
BER;19641007;14.3
BER;19641008;8.3
BER;19641009;8.3
BER;19641010;7.8
BER;19641011;7.8
BER;19641012;7.2
BER;19641013;5.9
BER;19641014;4.1
BER;19641015;7.5
BER;19641016;8.4
BER;19641017;6.8
BER;19641018;6.8
BER;19641019;6.0
BER;19641020;5.4
BER;19641021;5.2
BER;19641022;6.6
BER;19641023;5.9
BER;19641024;2.9
BER;19641025;3.5
BER;19641026;3.7
BER;19641027;4.7
BER;19641028;6.2
BER;19641029;6.3
BER;19641030;5.4
BER;19641031;4.8
BER;19641101;4.0
BER;19641102;4.8
BER;19641103;4.1
BER;19641104;3.6
BER;19641105;3.5
BER;19641106;3.4
BER;19641107;3.3
BER;19641108;1.1
BER;19641109;1.9
BER;19641110;3.8
BER;19641111;3.9
BER;19641112;6.1
BER;19641113;8.2
BER;19641114;9.4
BER;19641115;8.6
BER;19641116;9.8
BER;19641117;11.3
BER;19641118;10.1
BER;19641119;11.5
BER;19641120;7.5
BER;19641121;4.1
BER;19641122;4.6
BER;19641123;4.1
BER;19641124;3.0
BER;19641125;2.9
BER;19641126;4.2
BER;19641127;4.0
BER;19641128;2.6
BER;19641129;0.0
BER;19641130;0.1
BER;19641201;-1.6
BER;19641202;-0.7
BER;19641203;-1.0
BER;19641204;-2.5
BER;19641205;-1.5
BER;19641206;0.1
BER;19641207;1.9
BER;19641208;-0.2
BER;19641209;-2.0
BER;19641210;-1.3
BER;19641211;1.0
BER;19641212;1.0
BER;19641213;0.4
BER;19641214;1.7
BER;19641215;1.6
BER;19641216;2.1
BER;19641217;3.1
BER;19641218;2.4
BER;19641219;1.0
BER;19641220;0.4
BER;19641221;-0.5
BER;19641222;-0.4
BER;19641223;-1.3
BER;19641224;-1.7
BER;19641225;0.4
BER;19641226;-4.4
BER;19641227;-7.6
BER;19641228;-5.5
BER;19641229;-7.7
BER;19641230;-5.8
BER;19641231;-3.2
BER;19650101;1.1
BER;19650102;1.4
BER;19650103;-1.0
BER;19650104;-1.6
BER;19650105;-3.9
BER;19650106;-4.6
BER;19650107;-0.3
BER;19650108;1.7
BER;19650109;4.0
BER;19650110;3.9
BER;19650111;-0.1
BER;19650112;1.2
BER;19650113;3.1
BER;19650114;0.3
BER;19650115;-1.2
BER;19650116;0.9
BER;19650117;3.1
BER;19650118;1.1
BER;19650119;-0.6
BER;19650120;-4.3
BER;19650121;-1.2
BER;19650122;1.8
BER;19650123;1.7
BER;19650124;-0.7
BER;19650125;0.0
BER;19650126;1.4
BER;19650127;-0.8
BER;19650128;0.0
BER;19650129;1.7
BER;19650130;3.5
BER;19650131;6.9
BER;19650201;3.2
BER;19650202;-0.7
BER;19650203;-1.7
BER;19650204;-0.9
BER;19650205;-0.5
BER;19650206;-0.2
BER;19650207;-0.6
BER;19650208;-2.0
BER;19650209;-5.4
BER;19650210;-5.9
BER;19650211;-1.1
BER;19650212;-1.9
BER;19650213;1.0
BER;19650214;-0.1
BER;19650215;-2.0
BER;19650216;-4.1
BER;19650217;-5.8
BER;19650218;-4.8
BER;19650219;-3.8
BER;19650220;-4.0
BER;19650221;-5.4
BER;19650222;-5.0
BER;19650223;-3.3
BER;19650224;-3.1
BER;19650225;-2.8
BER;19650226;-3.7
BER;19650227;-1.5
BER;19650228;-1.4
BER;19650301;1.1
BER;19650302;-0.7
BER;19650303;-5.0
BER;19650304;-6.1
BER;19650305;-2.4
BER;19650306;-0.4
BER;19650307;-1.6
BER;19650308;-1.9
BER;19650309;-1.9
BER;19650310;-2.7
BER;19650311;-0.2
BER;19650312;1.2
BER;19650313;4.8
BER;19650314;6.3
BER;19650315;7.4
BER;19650316;6.4
BER;19650317;6.0
BER;19650318;6.9
BER;19650319;6.0
BER;19650320;8.1
BER;19650321;8.9
BER;19650322;9.7
BER;19650323;6.9
BER;19650324;6.9
BER;19650325;5.6
BER;19650326;7.2
BER;19650327;9.5
BER;19650328;10.4
BER;19650329;11.0
BER;19650330;11.8
BER;19650331;8.9
BER;19650401;9.8
BER;19650402;10.6
BER;19650403;11.7
BER;19650404;12.0
BER;19650405;11.8
BER;19650406;10.6
BER;19650407;10.0
BER;19650408;7.3
BER;19650409;5.3
BER;19650410;9.1
BER;19650411;6.7
BER;19650412;7.7
BER;19650413;5.6
BER;19650414;6.0
BER;19650415;5.8
BER;19650416;7.3
BER;19650417;8.3
BER;19650418;4.5
BER;19650419;4.0
BER;19650420;1.2
BER;19650421;2.8
BER;19650422;4.0
BER;19650423;5.3
BER;19650424;6.6
BER;19650425;7.1
BER;19650426;7.8
BER;19650427;4.0
BER;19650428;4.8
BER;19650429;5.2
BER;19650430;8.7
BER;19650501;11.0
BER;19650502;12.5
BER;19650503;12.6
BER;19650504;11.1
BER;19650505;7.7
BER;19650506;7.8
BER;19650507;10.7
BER;19650508;14.8
BER;19650509;14.0
BER;19650510;13.0
BER;19650511;11.7
BER;19650512;12.2
BER;19650513;14.6
BER;19650514;17.9
BER;19650515;18.3
BER;19650516;18.2
BER;19650517;17.0
BER;19650518;13.1
BER;19650519;8.3
BER;19650520;8.5
BER;19650521;10.5
BER;19650522;12.4
BER;19650523;14.0
BER;19650524;14.5
BER;19650525;12.6
BER;19650526;13.7
BER;19650527;11.2
BER;19650528;9.6
BER;19650529;9.3
BER;19650530;10.7
BER;19650531;9.4
BER;19650601;11.0
BER;19650602;12.3
BER;19650603;12.1
BER;19650604;11.1
BER;19650605;12.3
BER;19650606;13.0
BER;19650607;12.2
BER;19650608;10.5
BER;19650609;10.7
BER;19650610;9.8
BER;19650611;14.9
BER;19650612;16.0
BER;19650613;17.2
BER;19650614;17.1
BER;19650615;19.7
BER;19650616;18.7
BER;19650617;13.7
BER;19650618;18.5
BER;19650619;21.9
BER;19650620;19.7
BER;19650621;21.1
BER;19650622;20.3
BER;19650623;21.2
BER;19650624;22.4
BER;19650625;25.6
BER;19650626;22.9
BER;19650627;20.0
BER;19650628;18.7
BER;19650629;21.8
BER;19650630;21.6
BER;19650701;16.6
BER;19650702;19.2
BER;19650703;18.5
BER;19650704;12.7
BER;19650705;11.9
BER;19650706;14.8
BER;19650707;17.6
BER;19650708;11.7
BER;19650709;11.9
BER;19650710;14.5
BER;19650711;17.0
BER;19650712;20.7
BER;19650713;22.7
BER;19650714;21.8
BER;19650715;18.8
BER;19650716;15.5
BER;19650717;16.3
BER;19650718;16.3
BER;19650719;18.7
BER;19650720;14.6
BER;19650721;16.0
BER;19650722;15.4
BER;19650723;19.1
BER;19650724;17.0
BER;19650725;16.2
BER;19650726;15.5
BER;19650727;14.6
BER;19650728;16.7
BER;19650729;17.1
BER;19650730;15.2
BER;19650731;14.6
BER;19650801;12.7
BER;19650802;15.0
BER;19650803;16.4
BER;19650804;17.9
BER;19650805;20.9
BER;19650806;22.1
BER;19650807;21.9
BER;19650808;16.1
BER;19650809;15.4
BER;19650810;16.5
BER;19650811;16.0
BER;19650812;17.5
BER;19650813;20.7
BER;19650814;15.1
BER;19650815;17.5
BER;19650816;17.2
BER;19650817;17.1
BER;19650818;17.9
BER;19650819;18.8
BER;19650820;19.0
BER;19650821;19.6
BER;19650822;12.9
BER;19650823;13.6
BER;19650824;13.1
BER;19650825;13.0
BER;19650826;12.9
BER;19650827;12.4
BER;19650828;16.0
BER;19650829;16.8
BER;19650830;16.4
BER;19650831;13.9
BER;19650901;10.2
BER;19650902;11.0
BER;19650903;10.9
BER;19650904;12.7
BER;19650905;9.8
BER;19650906;11.4
BER;19650907;13.8
BER;19650908;16.2
BER;19650909;12.2
BER;19650910;9.9
BER;19650911;10.7
BER;19650912;9.9
BER;19650913;9.6
BER;19650914;15.1
BER;19650915;16.0
BER;19650916;17.0
BER;19650917;17.2
BER;19650918;14.9
BER;19650919;11.8
BER;19650920;11.1
BER;19650921;10.8
BER;19650922;12.2
BER;19650923;13.0
BER;19650924;13.7
BER;19650925;14.2
BER;19650926;10.1
BER;19650927;9.2
BER;19650928;7.9
BER;19650929;8.8
BER;19650930;13.1
BER;19651001;13.5
BER;19651002;12.4
BER;19651003;12.0
BER;19651004;11.4
BER;19651005;12.6
BER;19651006;13.0
BER;19651007;12.4
BER;19651008;12.2
BER;19651009;10.1
BER;19651010;8.6
BER;19651011;9.9
BER;19651012;8.0
BER;19651013;9.7
BER;19651014;9.6
BER;19651015;8.5
BER;19651016;9.0
BER;19651017;8.2
BER;19651018;8.8
BER;19651019;6.1
BER;19651020;5.9
BER;19651021;6.3
BER;19651022;4.6
BER;19651023;7.1
BER;19651024;3.7
BER;19651025;5.1
BER;19651026;5.6
BER;19651027;9.6
BER;19651028;9.2
BER;19651029;9.9
BER;19651030;8.1
BER;19651031;8.5
BER;19651101;12.8
BER;19651102;10.6
BER;19651103;7.2
BER;19651104;3.8
BER;19651105;3.9
BER;19651106;4.6
BER;19651107;7.8
BER;19651108;9.6
BER;19651109;9.1
BER;19651110;7.2
BER;19651111;6.7
BER;19651112;3.1
BER;19651113;0.7
BER;19651114;-0.9
BER;19651115;0.1
BER;19651116;-3.1
BER;19651117;-0.6
BER;19651118;4.0
BER;19651119;5.0
BER;19651120;5.7
BER;19651121;6.7
BER;19651122;0.7
BER;19651123;-4.5
BER;19651124;-1.8
BER;19651125;1.1
BER;19651126;3.3
BER;19651127;5.3
BER;19651128;2.5
BER;19651129;5.9
BER;19651130;1.7
BER;19651201;1.2
BER;19651202;-1.1
BER;19651203;4.0
BER;19651204;3.0
BER;19651205;7.8
BER;19651206;6.3
BER;19651207;2.9
BER;19651208;0.7
BER;19651209;-0.7
BER;19651210;4.6
BER;19651211;2.3
BER;19651212;4.3
BER;19651213;8.5
BER;19651214;4.0
BER;19651215;-0.1
BER;19651216;0.5
BER;19651217;4.5
BER;19651218;7.9
BER;19651219;4.0
BER;19651220;4.0
BER;19651221;3.1
BER;19651222;0.2
BER;19651223;1.7
BER;19651224;3.7
BER;19651225;5.4
BER;19651226;2.6
BER;19651227;0.9
BER;19651228;2.8
BER;19651229;-1.8
BER;19651230;1.5
BER;19651231;3.2
BER;19660101;6.6
BER;19660102;5.6
BER;19660103;2.3
BER;19660104;1.3
BER;19660105;-2.2
BER;19660106;-3.8
BER;19660107;-4.0
BER;19660108;-2.8
BER;19660109;-3.7
BER;19660110;-3.3
BER;19660111;-3.0
BER;19660112;-8.2
BER;19660113;-10.5
BER;19660114;-10.9
BER;19660115;-12.7
BER;19660116;-12.4
BER;19660117;-10.2
BER;19660118;-11.4
BER;19660119;-11.3
BER;19660120;-5.8
BER;19660121;-0.7
BER;19660122;3.3
BER;19660123;5.3
BER;19660124;4.2
BER;19660125;-0.2
BER;19660126;2.0
BER;19660127;4.3
BER;19660128;3.8
BER;19660129;4.1
BER;19660130;5.7
BER;19660131;5.9
BER;19660201;6.7
BER;19660202;4.3
BER;19660203;5.6
BER;19660204;4.2
BER;19660205;6.2
BER;19660206;7.6
BER;19660207;6.8
BER;19660208;8.3
BER;19660209;8.9
BER;19660210;6.1
BER;19660211;6.2
BER;19660212;3.2
BER;19660213;2.7
BER;19660214;2.6
BER;19660215;1.3
BER;19660216;1.4
BER;19660217;3.6
BER;19660218;7.5
BER;19660219;6.1
BER;19660220;5.4
BER;19660221;5.9
BER;19660222;7.2
BER;19660223;4.7
BER;19660224;4.6
BER;19660225;7.9
BER;19660226;6.5
BER;19660227;6.7
BER;19660228;5.7
BER;19660301;4.1
BER;19660302;3.9
BER;19660303;4.2
BER;19660304;4.3
BER;19660305;5.1
BER;19660306;4.8
BER;19660307;5.1
BER;19660308;5.8
BER;19660309;8.1
BER;19660310;8.2
BER;19660311;6.4
BER;19660312;0.9
BER;19660313;1.5
BER;19660314;-0.1
BER;19660315;1.0
BER;19660316;3.2
BER;19660317;4.4
BER;19660318;3.2
BER;19660319;4.2
BER;19660320;3.0
BER;19660321;4.5
BER;19660322;5.3
BER;19660323;7.0
BER;19660324;3.8
BER;19660325;-0.6
BER;19660326;0.9
BER;19660327;10.0
BER;19660328;4.1
BER;19660329;1.1
BER;19660330;1.7
BER;19660331;5.0
BER;19660401;8.0
BER;19660402;9.4
BER;19660403;8.8
BER;19660404;9.2
BER;19660405;10.0
BER;19660406;10.2
BER;19660407;10.7
BER;19660408;10.2
BER;19660409;9.8
BER;19660410;9.1
BER;19660411;8.4
BER;19660412;10.7
BER;19660413;12.4
BER;19660414;13.0
BER;19660415;11.0
BER;19660416;9.3
BER;19660417;8.8
BER;19660418;10.9
BER;19660419;11.7
BER;19660420;7.8
BER;19660421;4.8
BER;19660422;7.7
BER;19660423;12.6
BER;19660424;11.8
BER;19660425;7.6
BER;19660426;9.9
BER;19660427;12.1
BER;19660428;11.6
BER;19660429;11.4
BER;19660430;14.1
BER;19660501;15.4
BER;19660502;16.1
BER;19660503;17.3
BER;19660504;17.6
BER;19660505;14.9
BER;19660506;7.6
BER;19660507;6.9
BER;19660508;7.8
BER;19660509;8.1
BER;19660510;8.4
BER;19660511;11.4
BER;19660512;15.9
BER;19660513;17.5
BER;19660514;19.2
BER;19660515;19.4
BER;19660516;19.3
BER;19660517;16.4
BER;19660518;14.9
BER;19660519;13.3
BER;19660520;14.0
BER;19660521;15.8
BER;19660522;19.2
BER;19660523;11.6
BER;19660524;14.2
BER;19660525;12.8
BER;19660526;13.0
BER;19660527;11.6
BER;19660528;10.1
BER;19660529;10.6
BER;19660530;11.2
BER;19660531;13.3
BER;19660601;14.5
BER;19660602;16.2
BER;19660603;17.6
BER;19660604;19.2
BER;19660605;18.0
BER;19660606;17.2
BER;19660607;19.9
BER;19660608;20.0
BER;19660609;19.5
BER;19660610;21.8
BER;19660611;22.8
BER;19660612;19.3
BER;19660613;20.2
BER;19660614;20.6
BER;19660615;20.8
BER;19660616;22.6
BER;19660617;23.3
BER;19660618;18.0
BER;19660619;12.7
BER;19660620;12.8
BER;19660621;15.1
BER;19660622;19.3
BER;19660623;18.0
BER;19660624;14.9
BER;19660625;15.8
BER;19660626;14.4
BER;19660627;16.8
BER;19660628;16.1
BER;19660629;12.3
BER;19660630;14.3
BER;19660701;17.5
BER;19660702;19.9
BER;19660703;22.8
BER;19660704;23.8
BER;19660705;18.1
BER;19660706;14.4
BER;19660707;13.6
BER;19660708;15.1
BER;19660709;17.1
BER;19660710;18.9
BER;19660711;16.0
BER;19660712;19.0
BER;19660713;21.7
BER;19660714;18.6
BER;19660715;16.8
BER;19660716;16.3
BER;19660717;12.0
BER;19660718;10.3
BER;19660719;13.0
BER;19660720;14.4
BER;19660721;15.3
BER;19660722;15.2
BER;19660723;16.3
BER;19660724;18.0
BER;19660725;15.8
BER;19660726;16.7
BER;19660727;16.6
BER;19660728;14.7
BER;19660729;16.5
BER;19660730;17.1
BER;19660731;15.2
BER;19660801;17.6
BER;19660802;15.2
BER;19660803;19.9
BER;19660804;17.5
BER;19660805;17.0
BER;19660806;16.0
BER;19660807;18.2
BER;19660808;14.5
BER;19660809;15.0
BER;19660810;18.7
BER;19660811;21.4
BER;19660812;23.4
