 

stn;time;tre200d0
DAV;19630203;-16.9
DAV;19630204;-15.2
DAV;19630205;-13.4
DAV;19630206;-10.1
DAV;19630207;-3.4
DAV;19630208;-2.6
DAV;19630209;-3.3
DAV;19630210;-4.8
DAV;19630211;-3.6
DAV;19630212;-4.2
DAV;19630213;-7.3
DAV;19630214;-9.7
DAV;19630215;-8.2
DAV;19630216;-4.3
DAV;19630217;-5.2
DAV;19630218;-4.1
DAV;19630219;-3.3
DAV;19630220;-5.0
DAV;19630221;-9.3
DAV;19630222;-11.5
DAV;19630223;-14.6
DAV;19630224;-13.9
DAV;19630225;-12.4
DAV;19630226;-8.9
DAV;19630227;-7.7
DAV;19630228;-9.0
DAV;19630301;-10.2
DAV;19630302;-9.1
DAV;19630303;-6.0
DAV;19630304;-5.7
DAV;19630305;-4.4
DAV;19630306;-0.1
DAV;19630307;0.8
DAV;19630308;2.1
DAV;19630309;0.4
DAV;19630310;-1.6
DAV;19630311;-0.3
DAV;19630312;-1.3
DAV;19630313;-3.5
DAV;19630314;-1.1
DAV;19630315;0.4
DAV;19630316;1.7
DAV;19630317;-0.8
DAV;19630318;-0.2
DAV;19630319;-0.7
DAV;19630320;0.9
DAV;19630321;-1.3
DAV;19630322;-4.3
DAV;19630323;-6.6
DAV;19630324;-7.8
DAV;19630325;-3.6
DAV;19630326;0.7
DAV;19630327;1.4
DAV;19630328;-2.3
DAV;19630329;-0.2
DAV;19630330;-3.2
DAV;19630331;-3.8
DAV;19630401;-2.4
DAV;19630402;-2.1
DAV;19630403;-2.3
DAV;19630404;0.0
DAV;19630405;0.4
DAV;19630406;2.4
DAV;19630407;0.8
DAV;19630408;1.1
DAV;19630409;3.5
DAV;19630410;7.0
DAV;19630411;1.2
DAV;19630412;2.2
DAV;19630413;1.3
DAV;19630414;0.3
DAV;19630415;3.1
DAV;19630416;5.9
DAV;19630417;5.0
DAV;19630418;2.6
DAV;19630419;4.2
DAV;19630420;6.5
DAV;19630421;6.0
DAV;19630422;4.0
DAV;19630423;5.3
DAV;19630424;3.2
DAV;19630425;4.4
DAV;19630426;5.7
DAV;19630427;4.4
DAV;19630428;4.9
DAV;19630429;5.7
DAV;19630430;7.1
DAV;19630501;6.4
DAV;19630502;5.2
DAV;19630503;-0.6
DAV;19630504;-0.4
DAV;19630505;0.5
DAV;19630506;4.6
DAV;19630507;6.7
DAV;19630508;8.2
DAV;19630509;7.5
DAV;19630510;5.9
DAV;19630511;2.9
DAV;19630512;3.7
DAV;19630513;8.5
DAV;19630514;2.4
DAV;19630515;1.0
DAV;19630516;3.1
DAV;19630517;4.4
DAV;19630518;4.9
DAV;19630519;4.2
DAV;19630520;1.9
DAV;19630521;6.7
DAV;19630522;10.1
DAV;19630523;9.2
DAV;19630524;6.1
DAV;19630525;9.9
DAV;19630526;10.3
DAV;19630527;10.4
DAV;19630528;10.5
DAV;19630529;10.1
DAV;19630530;9.6
DAV;19630531;8.9
DAV;19630601;8.9
DAV;19630602;8.9
DAV;19630603;9.0
DAV;19630604;8.9
DAV;19630605;7.1
DAV;19630606;9.3
DAV;19630607;5.2
DAV;19630608;9.1
DAV;19630609;9.3
DAV;19630610;10.0
DAV;19630611;8.4
DAV;19630612;8.2
DAV;19630613;11.0
DAV;19630614;3.2
DAV;19630615;4.8
DAV;19630616;6.2
DAV;19630617;9.2
DAV;19630618;13.7
DAV;19630619;9.2
DAV;19630620;9.2
DAV;19630621;14.0
DAV;19630622;16.7
DAV;19630623;12.3
DAV;19630624;12.1
DAV;19630625;8.4
DAV;19630626;12.0
DAV;19630627;16.3
DAV;19630628;13.1
DAV;19630629;11.1
DAV;19630630;14.1
DAV;19630701;13.7
DAV;19630702;11.9
DAV;19630703;12.8
DAV;19630704;13.5
DAV;19630705;9.4
DAV;19630706;13.0
DAV;19630707;15.2
DAV;19630708;9.6
DAV;19630709;12.1
DAV;19630710;10.3
DAV;19630711;10.1
DAV;19630712;10.6
DAV;19630713;11.2
DAV;19630714;7.8
DAV;19630715;14.0
DAV;19630716;15.6
DAV;19630717;16.8
DAV;19630718;13.0
DAV;19630719;14.6
DAV;19630720;15.1
DAV;19630721;15.7
DAV;19630722;16.7
DAV;19630723;14.4
DAV;19630724;16.1
DAV;19630725;15.5
DAV;19630726;10.4
DAV;19630727;11.2
DAV;19630728;10.6
DAV;19630729;12.2
DAV;19630730;13.1
DAV;19630731;14.7
DAV;19630801;15.8
DAV;19630802;16.2
DAV;19630803;18.2
DAV;19630804;11.8
DAV;19630805;14.6
DAV;19630806;15.4
DAV;19630807;12.5
DAV;19630808;10.1
DAV;19630809;8.4
DAV;19630810;9.4
DAV;19630811;13.4
DAV;19630812;12.1
DAV;19630813;12.9
DAV;19630814;14.4
DAV;19630815;9.8
DAV;19630816;10.4
DAV;19630817;8.5
DAV;19630818;5.8
DAV;19630819;6.6
DAV;19630820;10.1
DAV;19630821;4.3
DAV;19630822;8.6
DAV;19630823;10.9
DAV;19630824;14.0
DAV;19630825;14.6
DAV;19630826;14.7
DAV;19630827;9.8
DAV;19630828;3.5
DAV;19630829;5.2
DAV;19630830;7.2
DAV;19630831;9.4
DAV;19630901;9.7
DAV;19630902;9.7
DAV;19630903;10.2
DAV;19630904;10.7
DAV;19630905;7.2
DAV;19630906;5.3
DAV;19630907;3.5
DAV;19630908;6.4
DAV;19630909;5.5
DAV;19630910;8.1
DAV;19630911;9.5
DAV;19630912;8.7
DAV;19630913;9.7
DAV;19630914;11.2
DAV;19630915;11.8
DAV;19630916;11.5
DAV;19630917;11.8
DAV;19630918;11.6
DAV;19630919;11.1
DAV;19630920;10.7
DAV;19630921;11.9
DAV;19630922;11.5
DAV;19630923;10.7
DAV;19630924;9.4
DAV;19630925;5.8
DAV;19630926;4.7
DAV;19630927;9.5
DAV;19630928;5.1
DAV;19630929;4.5
DAV;19630930;6.2
DAV;19631001;6.8
DAV;19631002;5.6
DAV;19631003;5.8
DAV;19631004;5.5
DAV;19631005;2.8
DAV;19631006;3.4
DAV;19631007;1.5
DAV;19631008;1.6
DAV;19631009;2.2
DAV;19631010;4.0
DAV;19631011;5.1
DAV;19631012;5.7
DAV;19631013;6.4
DAV;19631014;3.6
DAV;19631015;2.6
DAV;19631016;4.8
DAV;19631017;6.7
DAV;19631018;4.6
DAV;19631019;6.0
DAV;19631020;6.1
DAV;19631021;5.7
DAV;19631022;6.0
DAV;19631023;6.2
DAV;19631024;5.6
DAV;19631025;5.3
DAV;19631026;2.7
DAV;19631027;0.6
DAV;19631028;0.3
DAV;19631029;0.0
DAV;19631030;1.8
DAV;19631031;3.2
DAV;19631101;4.4
DAV;19631102;2.7
DAV;19631103;5.8
DAV;19631104;5.9
DAV;19631105;5.6
DAV;19631106;3.7
DAV;19631107;1.7
DAV;19631108;1.6
DAV;19631109;1.1
DAV;19631110;7.2
DAV;19631111;4.7
DAV;19631112;2.9
DAV;19631113;-1.4
DAV;19631114;-1.1
DAV;19631115;5.6
DAV;19631116;0.6
DAV;19631117;-3.6
DAV;19631118;-0.6
DAV;19631119;2.2
DAV;19631120;1.6
DAV;19631121;-6.6
DAV;19631122;-1.2
DAV;19631123;0.5
DAV;19631124;-0.6
DAV;19631125;2.7
DAV;19631126;-3.0
DAV;19631127;-3.3
DAV;19631128;-2.4
DAV;19631129;-3.4
DAV;19631130;-4.4
DAV;19631201;-4.2
DAV;19631202;-1.3
DAV;19631203;1.5
DAV;19631204;1.6
DAV;19631205;-0.1
DAV;19631206;-4.6
DAV;19631207;-8.1
DAV;19631208;-6.7
DAV;19631209;-5.3
DAV;19631210;-5.8
DAV;19631211;-5.7
DAV;19631212;-6.3
DAV;19631213;-12.8
DAV;19631214;-15.9
DAV;19631215;-15.7
DAV;19631216;-15.0
DAV;19631217;-15.9
DAV;19631218;-12.9
DAV;19631219;-11.2
DAV;19631220;-6.7
DAV;19631221;-8.7
DAV;19631222;-11.8
DAV;19631223;-10.8
DAV;19631224;-6.6
DAV;19631225;-3.3
DAV;19631226;-2.1
DAV;19631227;-0.6
DAV;19631228;-1.4
DAV;19631229;-1.6
DAV;19631230;-2.3
DAV;19631231;-1.0
DAV;19640101;-4.1
DAV;19640102;-4.5
DAV;19640103;-4.2
DAV;19640104;-4.1
DAV;19640105;-5.7
DAV;19640106;-7.4
DAV;19640107;-9.9
DAV;19640108;-8.6
DAV;19640109;-2.7
DAV;19640110;-4.7
DAV;19640111;-2.2
DAV;19640112;-3.3
DAV;19640113;-1.9
DAV;19640114;-0.1
DAV;19640115;-2.8
DAV;19640116;-7.2
DAV;19640117;-8.1
DAV;19640118;-7.5
DAV;19640119;-7.6
DAV;19640120;-6.6
DAV;19640121;-4.8
DAV;19640122;-4.9
DAV;19640123;-2.8
DAV;19640124;-5.5
DAV;19640125;-6.5
DAV;19640126;-5.1
DAV;19640127;-5.1
DAV;19640128;-5.2
DAV;19640129;-8.7
DAV;19640130;-5.2
DAV;19640131;-6.2
DAV;19640201;-0.9
DAV;19640202;-0.3
DAV;19640203;-2.4
DAV;19640204;-4.4
DAV;19640205;-6.1
DAV;19640206;-10.5
DAV;19640207;-12.8
DAV;19640208;-7.0
DAV;19640209;-4.6
DAV;19640210;-4.3
DAV;19640211;-5.5
DAV;19640212;-4.3
DAV;19640213;-6.9
DAV;19640214;-5.3
DAV;19640215;-2.2
DAV;19640216;-1.2
DAV;19640217;-0.6
DAV;19640218;-2.8
DAV;19640219;-2.0
DAV;19640220;-5.4
DAV;19640221;-8.1
DAV;19640222;-4.6
DAV;19640223;-2.4
DAV;19640224;0.1
DAV;19640225;3.0
DAV;19640226;3.1
DAV;19640227;2.7
DAV;19640228;1.2
DAV;19640229;0.6
DAV;19640301;-0.9
DAV;19640302;-2.1
DAV;19640303;-2.0
DAV;19640304;-1.0
DAV;19640305;-6.7
DAV;19640306;-10.2
DAV;19640307;-10.1
DAV;19640308;-5.8
DAV;19640309;-2.5
DAV;19640310;-3.8
DAV;19640311;-2.0
DAV;19640312;0.6
DAV;19640313;2.0
DAV;19640314;2.1
DAV;19640315;1.7
DAV;19640316;-2.7
DAV;19640317;-3.8
DAV;19640318;-1.5
DAV;19640319;1.9
DAV;19640320;2.1
DAV;19640321;0.8
DAV;19640322;0.2
DAV;19640323;0.1
DAV;19640324;0.7
DAV;19640325;4.7
DAV;19640326;-0.3
DAV;19640327;-2.5
DAV;19640328;-2.2
DAV;19640329;-0.2
DAV;19640330;1.7
DAV;19640331;2.4
DAV;19640401;3.3
DAV;19640402;3.7
DAV;19640403;3.2
DAV;19640404;0.6
DAV;19640405;0.6
DAV;19640406;-0.5
DAV;19640407;-1.8
DAV;19640408;-3.0
DAV;19640409;2.2
DAV;19640410;4.8
DAV;19640411;5.3
DAV;19640412;5.2
DAV;19640413;2.9
DAV;19640414;2.0
DAV;19640415;3.0
DAV;19640416;4.9
DAV;19640417;7.4
DAV;19640418;8.7
DAV;19640419;9.7
DAV;19640420;4.5
DAV;19640421;3.5
DAV;19640422;3.7
DAV;19640423;2.5
DAV;19640424;-0.1
DAV;19640425;0.6
DAV;19640426;0.8
DAV;19640427;3.7
DAV;19640428;8.1
DAV;19640429;6.7
DAV;19640430;3.0
DAV;19640501;2.5
DAV;19640502;5.2
DAV;19640503;7.3
DAV;19640504;7.4
DAV;19640505;3.6
DAV;19640506;6.9
DAV;19640507;10.5
DAV;19640508;10.9
DAV;19640509;7.0
DAV;19640510;6.0
DAV;19640511;8.4
DAV;19640512;11.9
DAV;19640513;14.2
DAV;19640514;9.0
DAV;19640515;5.4
DAV;19640516;6.6
DAV;19640517;9.7
DAV;19640518;13.2
DAV;19640519;8.3
DAV;19640520;5.4
DAV;19640521;5.2
DAV;19640522;8.4
DAV;19640523;8.6
DAV;19640524;10.0
DAV;19640525;11.0
DAV;19640526;8.5
DAV;19640527;8.5
DAV;19640528;8.2
DAV;19640529;8.6
DAV;19640530;11.2
DAV;19640531;13.1
DAV;19640601;12.0
DAV;19640602;8.3
DAV;19640603;9.0
DAV;19640604;12.7
DAV;19640605;15.6
DAV;19640606;14.6
DAV;19640607;14.6
DAV;19640608;6.9
DAV;19640609;9.5
DAV;19640610;12.9
DAV;19640611;14.5
DAV;19640612;15.8
DAV;19640613;15.2
DAV;19640614;13.1
DAV;19640615;6.3
DAV;19640616;9.2
DAV;19640617;12.3
DAV;19640618;12.6
DAV;19640619;11.5
DAV;19640620;11.0
DAV;19640621;10.4
DAV;19640622;9.6
DAV;19640623;11.8
DAV;19640624;9.5
DAV;19640625;11.0
DAV;19640626;11.6
DAV;19640627;12.9
DAV;19640628;11.3
DAV;19640629;12.5
DAV;19640630;7.8
DAV;19640701;11.4
DAV;19640702;10.6
DAV;19640703;13.7
DAV;19640704;11.7
DAV;19640705;8.9
DAV;19640706;9.6
DAV;19640707;12.0
DAV;19640708;13.9
DAV;19640709;13.3
DAV;19640710;6.2
DAV;19640711;6.3
DAV;19640712;12.0
DAV;19640713;13.0
DAV;19640714;13.0
DAV;19640715;14.8
DAV;19640716;16.2
DAV;19640717;17.1
DAV;19640718;18.0
DAV;19640719;17.7
DAV;19640720;14.9
DAV;19640721;16.2
DAV;19640722;13.8
DAV;19640723;11.3
DAV;19640724;12.3
DAV;19640725;13.4
DAV;19640726;15.9
DAV;19640727;13.6
DAV;19640728;11.9
DAV;19640729;13.1
DAV;19640730;14.0
DAV;19640731;14.9
DAV;19640801;14.2
DAV;19640802;10.6
DAV;19640803;8.6
DAV;19640804;12.3
DAV;19640805;13.6
DAV;19640806;15.0
DAV;19640807;15.7
DAV;19640808;8.7
DAV;19640809;7.8
DAV;19640810;6.2
DAV;19640811;6.7
DAV;19640812;2.5
DAV;19640813;8.4
DAV;19640814;10.9
DAV;19640815;10.6
DAV;19640816;11.6
DAV;19640817;13.4
DAV;19640818;9.1
DAV;19640819;8.9
DAV;19640820;7.5
DAV;19640821;10.6
DAV;19640822;8.3
DAV;19640823;9.7
DAV;19640824;10.1
DAV;19640825;12.0
DAV;19640826;15.9
DAV;19640827;16.2
DAV;19640828;16.7
DAV;19640829;15.0
DAV;19640830;7.3
DAV;19640831;6.6
DAV;19640901;7.1
DAV;19640902;7.4
DAV;19640903;10.6
DAV;19640904;11.6
DAV;19640905;12.4
DAV;19640906;11.1
DAV;19640907;6.1
DAV;19640908;8.5
DAV;19640909;11.1
DAV;19640910;10.7
DAV;19640911;12.7
DAV;19640912;12.4
DAV;19640913;11.6
DAV;19640914;12.2
DAV;19640915;14.5
DAV;19640916;14.1
DAV;19640917;9.7
DAV;19640918;6.7
DAV;19640919;6.7
DAV;19640920;5.8
DAV;19640921;0.4
DAV;19640922;0.4
DAV;19640923;3.5
DAV;19640924;6.1
DAV;19640925;7.0
DAV;19640926;8.3
DAV;19640927;8.6
DAV;19640928;9.7
DAV;19640929;8.4
DAV;19640930;8.7
DAV;19641001;9.0
DAV;19641002;10.8
DAV;19641003;8.9
DAV;19641004;8.6
DAV;19641005;9.0
DAV;19641006;6.8
DAV;19641007;8.8
DAV;19641008;3.0
DAV;19641009;0.6
DAV;19641010;2.3
DAV;19641011;2.2
DAV;19641012;0.5
DAV;19641013;-2.7
DAV;19641014;-2.8
DAV;19641015;0.7
DAV;19641016;0.6
DAV;19641017;1.0
DAV;19641018;-0.8
DAV;19641019;-1.4
DAV;19641020;-1.9
DAV;19641021;-0.4
DAV;19641022;1.8
DAV;19641023;1.7
DAV;19641024;-2.9
DAV;19641025;-2.6
DAV;19641026;-1.9
DAV;19641027;1.4
DAV;19641028;2.5
DAV;19641029;2.7
DAV;19641030;1.6
DAV;19641031;2.3
DAV;19641101;2.2
DAV;19641102;-0.8
DAV;19641103;-1.1
DAV;19641104;-0.1
DAV;19641105;-1.4
DAV;19641106;-0.4
DAV;19641107;0.2
DAV;19641108;2.4
DAV;19641109;3.5
DAV;19641110;3.4
DAV;19641111;1.8
DAV;19641112;1.2
DAV;19641113;-0.7
DAV;19641114;1.5
DAV;19641115;1.9
DAV;19641116;0.4
DAV;19641117;2.1
DAV;19641118;1.7
DAV;19641119;2.5
DAV;19641120;2.2
DAV;19641121;2.9
DAV;19641122;-0.4
DAV;19641123;-0.2
DAV;19641124;1.7
DAV;19641125;3.9
DAV;19641126;2.8
DAV;19641127;1.9
DAV;19641128;1.0
DAV;19641129;-4.4
DAV;19641130;-5.5
DAV;19641201;-10.1
DAV;19641202;-11.1
DAV;19641203;-8.6
DAV;19641204;-9.9
DAV;19641205;-8.6
DAV;19641206;-4.3
DAV;19641207;-3.9
DAV;19641208;-3.0
DAV;19641209;-2.6
DAV;19641210;-2.8
DAV;19641211;-3.5
DAV;19641212;-5.7
DAV;19641213;-1.8
DAV;19641214;1.0
DAV;19641215;-1.5
DAV;19641216;-1.0
DAV;19641217;-2.4
DAV;19641218;-3.2
DAV;19641219;-4.6
DAV;19641220;-6.8
DAV;19641221;-3.0
DAV;19641222;-5.6
DAV;19641223;-5.7
DAV;19641224;-4.0
DAV;19641225;-4.4
DAV;19641226;-9.3
DAV;19641227;-12.8
DAV;19641228;-7.1
DAV;19641229;-13.1
DAV;19641230;-9.6
DAV;19641231;-1.2
DAV;19650101;-0.2
DAV;19650102;-3.9
DAV;19650103;-8.0
DAV;19650104;-9.6
DAV;19650105;-12.1
DAV;19650106;-5.4
DAV;19650107;-3.1
DAV;19650108;-0.4
DAV;19650109;-3.5
DAV;19650110;-4.0
DAV;19650111;-1.7
DAV;19650112;-1.1
DAV;19650113;-3.7
DAV;19650114;-4.2
DAV;19650115;-10.5
DAV;19650116;-6.2
DAV;19650117;-0.8
DAV;19650118;-7.7
DAV;19650119;-7.4
DAV;19650120;-9.7
DAV;19650121;-4.9
DAV;19650122;-4.7
DAV;19650123;-4.6
DAV;19650124;-7.3
DAV;19650125;-3.6
DAV;19650126;-4.9
DAV;19650127;-5.7
DAV;19650128;-0.2
DAV;19650129;0.5
DAV;19650130;3.2
DAV;19650131;2.9
DAV;19650201;-2.5
DAV;19650202;-10.7
DAV;19650203;-7.5
DAV;19650204;-9.1
DAV;19650205;-8.5
DAV;19650206;-7.2
DAV;19650207;-7.1
DAV;19650208;-9.6
DAV;19650209;-14.2
DAV;19650210;-13.9
DAV;19650211;-8.9
DAV;19650212;-10.2
DAV;19650213;-6.3
DAV;19650214;-6.9
DAV;19650215;-9.8
DAV;19650216;-10.8
DAV;19650217;-14.4
DAV;19650218;-16.3
DAV;19650219;-13.1
DAV;19650220;-13.8
DAV;19650221;-11.0
DAV;19650222;-9.3
DAV;19650223;-6.3
DAV;19650224;-6.9
DAV;19650225;-9.0
DAV;19650226;-8.6
DAV;19650227;-7.9
DAV;19650228;-2.9
DAV;19650301;-1.9
DAV;19650302;-2.1
DAV;19650303;-10.2
DAV;19650304;-10.0
DAV;19650305;-6.8
DAV;19650306;-6.7
DAV;19650307;-8.8
DAV;19650308;-10.4
DAV;19650309;-9.9
DAV;19650310;-6.8
DAV;19650311;-4.6
DAV;19650312;-5.0
DAV;19650313;-0.6
DAV;19650314;0.1
DAV;19650315;1.0
DAV;19650316;-0.2
DAV;19650317;-1.0
DAV;19650318;1.1
DAV;19650319;-0.1
DAV;19650320;-1.0
DAV;19650321;1.2
DAV;19650322;1.0
DAV;19650323;1.9
DAV;19650324;0.5
DAV;19650325;-2.2
DAV;19650326;-0.5
DAV;19650327;0.4
DAV;19650328;3.1
DAV;19650329;2.1
DAV;19650330;4.2
DAV;19650331;0.7
DAV;19650401;1.0
DAV;19650402;1.7
DAV;19650403;1.8
DAV;19650404;2.4
DAV;19650405;3.3
DAV;19650406;2.9
DAV;19650407;3.1
DAV;19650408;2.1
DAV;19650409;0.6
DAV;19650410;0.4
DAV;19650411;0.5
DAV;19650412;-0.7
DAV;19650413;-1.8
DAV;19650414;-1.5
DAV;19650415;-0.3
DAV;19650416;0.6
DAV;19650417;0.5
DAV;19650418;0.1
DAV;19650419;-0.7
DAV;19650420;-4.7
DAV;19650421;-2.5
DAV;19650422;-1.0
DAV;19650423;0.1
DAV;19650424;0.9
DAV;19650425;0.7
DAV;19650426;2.0
DAV;19650427;-1.5
DAV;19650428;-1.8
DAV;19650429;-1.2
DAV;19650430;1.1
DAV;19650501;3.6
DAV;19650502;4.4
DAV;19650503;5.2
DAV;19650504;5.2
DAV;19650505;2.3
DAV;19650506;1.0
DAV;19650507;3.4
DAV;19650508;5.8
DAV;19650509;7.7
DAV;19650510;2.4
DAV;19650511;1.6
DAV;19650512;4.0
DAV;19650513;6.6
DAV;19650514;8.2
DAV;19650515;10.4
DAV;19650516;9.6
DAV;19650517;10.4
DAV;19650518;10.7
DAV;19650519;3.6
DAV;19650520;2.1
DAV;19650521;3.3
DAV;19650522;7.1
DAV;19650523;7.2
DAV;19650524;6.7
DAV;19650525;8.0
DAV;19650526;5.9
DAV;19650527;5.8
DAV;19650528;1.8
DAV;19650529;2.7
DAV;19650530;5.6
DAV;19650531;2.2
DAV;19650601;3.3
DAV;19650602;7.1
DAV;19650603;8.4
DAV;19650604;6.7
DAV;19650605;6.6
DAV;19650606;7.8
DAV;19650607;8.6
DAV;19650608;4.2
DAV;19650609;2.5
DAV;19650610;1.0
DAV;19650611;4.3
DAV;19650612;7.6
DAV;19650613;9.6
DAV;19650614;8.9
DAV;19650615;11.4
DAV;19650616;12.7
DAV;19650617;7.1
DAV;19650618;9.1
DAV;19650619;13.8
DAV;19650620;12.1
DAV;19650621;13.4
DAV;19650622;14.0
DAV;19650623;14.0
DAV;19650624;16.3
DAV;19650625;17.6
DAV;19650626;16.1
DAV;19650627;14.8
DAV;19650628;13.7
DAV;19650629;15.2
DAV;19650630;18.7
DAV;19650701;13.2
DAV;19650702;13.7
DAV;19650703;11.9
DAV;19650704;8.9
DAV;19650705;4.2
DAV;19650706;7.7
DAV;19650707;13.1
DAV;19650708;4.6
DAV;19650709;6.1
DAV;19650710;5.8
DAV;19650711;10.2
DAV;19650712;13.7
DAV;19650713;15.9
DAV;19650714;16.7
DAV;19650715;17.1
DAV;19650716;10.2
DAV;19650717;8.7
DAV;19650718;12.6
DAV;19650719;12.4
DAV;19650720;13.1
DAV;19650721;9.7
DAV;19650722;9.8
DAV;19650723;14.5
DAV;19650724;13.8
DAV;19650725;12.8
DAV;19650726;7.6
DAV;19650727;8.4
DAV;19650728;12.2
DAV;19650729;13.7
DAV;19650730;9.3
DAV;19650731;9.4
DAV;19650801;6.0
DAV;19650802;7.2
DAV;19650803;9.2
DAV;19650804;11.0
DAV;19650805;15.0
DAV;19650806;17.2
DAV;19650807;17.6
DAV;19650808;12.7
DAV;19650809;10.4
DAV;19650810;11.0
DAV;19650811;9.1
DAV;19650812;10.9
DAV;19650813;12.9
DAV;19650814;10.4
DAV;19650815;11.1
DAV;19650816;10.4
DAV;19650817;12.0
DAV;19650818;11.5
DAV;19650819;12.0
DAV;19650820;12.8
DAV;19650821;11.8
DAV;19650822;11.1
DAV;19650823;8.6
DAV;19650824;5.8
DAV;19650825;6.4
DAV;19650826;4.8
DAV;19650827;6.8
DAV;19650828;8.0
DAV;19650829;9.5
DAV;19650830;9.8
DAV;19650831;7.1
DAV;19650901;5.3
DAV;19650902;8.3
DAV;19650903;6.6
DAV;19650904;6.7
DAV;19650905;6.6
DAV;19650906;4.6
DAV;19650907;7.5
DAV;19650908;9.2
DAV;19650909;9.4
DAV;19650910;2.8
DAV;19650911;3.2
DAV;19650912;2.7
DAV;19650913;5.1
DAV;19650914;7.2
DAV;19650915;7.9
DAV;19650916;8.6
DAV;19650917;10.1
DAV;19650918;10.6
DAV;19650919;3.9
DAV;19650920;3.6
DAV;19650921;5.6
DAV;19650922;8.1
DAV;19650923;7.9
DAV;19650924;7.3
DAV;19650925;9.7
DAV;19650926;8.2
DAV;19650927;5.7
DAV;19650928;2.7
DAV;19650929;3.7
DAV;19650930;10.2
DAV;19651001;9.3
DAV;19651002;7.5
DAV;19651003;5.9
DAV;19651004;7.1
DAV;19651005;7.4
DAV;19651006;8.0
DAV;19651007;7.7
DAV;19651008;7.1
DAV;19651009;6.2
DAV;19651010;5.4
DAV;19651011;5.4
DAV;19651012;5.0
DAV;19651013;5.6
DAV;19651014;5.6
DAV;19651015;6.6
DAV;19651016;6.4
DAV;19651017;6.7
DAV;19651018;5.1
DAV;19651019;5.3
DAV;19651020;4.3
DAV;19651021;2.1
DAV;19651022;1.4
DAV;19651023;0.6
DAV;19651024;5.4
DAV;19651025;3.4
DAV;19651026;4.0
DAV;19651027;3.6
DAV;19651028;4.4
DAV;19651029;4.8
DAV;19651030;3.5
DAV;19651031;3.1
DAV;19651101;7.6
DAV;19651102;2.1
DAV;19651103;2.6
DAV;19651104;0.9
DAV;19651105;2.5
DAV;19651106;8.0
DAV;19651107;8.1
DAV;19651108;4.0
DAV;19651109;2.0
DAV;19651110;-0.1
DAV;19651111;-1.3
DAV;19651112;-2.6
DAV;19651113;-3.4
DAV;19651114;-9.5
DAV;19651115;-5.7
DAV;19651116;-5.6
DAV;19651117;0.4
DAV;19651118;-1.0
DAV;19651119;-1.5
DAV;19651120;0.7
DAV;19651121;-0.1
DAV;19651122;-4.4
DAV;19651123;-10.4
DAV;19651124;-9.6
DAV;19651125;-4.6
DAV;19651126;-2.8
DAV;19651127;-0.6
DAV;19651128;-6.7
DAV;19651129;-1.8
DAV;19651130;-6.1
DAV;19651201;-6.8
DAV;19651202;-7.5
DAV;19651203;-3.7
DAV;19651204;-6.9
DAV;19651205;-2.3
DAV;19651206;-0.3
DAV;19651207;-2.8
DAV;19651208;-8.8
DAV;19651209;-8.2
DAV;19651210;-2.7
DAV;19651211;-5.9
DAV;19651212;-4.5
DAV;19651213;-0.3
DAV;19651214;-5.5
DAV;19651215;-8.2
DAV;19651216;-5.9
DAV;19651217;-0.8
DAV;19651218;1.0
DAV;19651219;-0.1
DAV;19651220;-0.6
DAV;19651221;-1.5
DAV;19651222;-8.0
DAV;19651223;-3.7
DAV;19651224;-5.6
DAV;19651225;-5.1
DAV;19651226;-5.5
DAV;19651227;-1.4
DAV;19651228;-5.9
DAV;19651229;-8.6
DAV;19651230;-4.4
DAV;19651231;-3.7
DAV;19660101;-0.7
DAV;19660102;-3.4
DAV;19660103;-3.6
DAV;19660104;-7.1
DAV;19660105;-15.1
DAV;19660106;-11.4
DAV;19660107;-4.7
DAV;19660108;-8.8
DAV;19660109;-11.0
DAV;19660110;-9.1
DAV;19660111;-6.5
DAV;19660112;-11.5
DAV;19660113;-17.4
DAV;19660114;-20.9
DAV;19660115;-18.9
DAV;19660116;-16.3
DAV;19660117;-18.2
DAV;19660118;-17.5
DAV;19660119;-13.5
DAV;19660120;-6.7
DAV;19660121;-3.3
DAV;19660122;-0.2
DAV;19660123;-1.0
DAV;19660124;-3.2
DAV;19660125;-2.7
DAV;19660126;-1.6
DAV;19660127;-0.6
DAV;19660128;-3.3
DAV;19660129;1.8
DAV;19660130;1.8
DAV;19660131;2.1
DAV;19660201;0.0
DAV;19660202;0.4
DAV;19660203;1.2
DAV;19660204;-1.5
DAV;19660205;0.3
DAV;19660206;2.3
DAV;19660207;-0.8
DAV;19660208;0.8
DAV;19660209;1.0
DAV;19660210;-2.5
DAV;19660211;0.0
DAV;19660212;-1.5
DAV;19660213;0.3
DAV;19660214;-2.7
DAV;19660215;-5.7
DAV;19660216;-0.5
DAV;19660217;0.3
DAV;19660218;1.4
DAV;19660219;2.3
DAV;19660220;2.3
DAV;19660221;3.0
DAV;19660222;0.5
DAV;19660223;-1.9
DAV;19660224;-5.1
DAV;19660225;1.2
DAV;19660226;0.8
DAV;19660227;1.6
DAV;19660228;2.4
DAV;19660301;-2.2
DAV;19660302;-4.0
DAV;19660303;-4.8
DAV;19660304;-2.6
DAV;19660305;-1.4
DAV;19660306;-1.4
DAV;19660307;-2.1
DAV;19660308;-0.3
DAV;19660309;1.5
DAV;19660310;-0.6
