Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.4281935691833496,hinzugefÃ¼gte Daten,58.97,3.1
1980-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.481536865234375,hinzugefÃ¼gte Daten,56.156,2.6
1980-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.4915404319763184,hinzugefÃ¼gte Daten,67.859,2.3
1980-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.501962184906006,hinzugefÃ¼gte Daten,68.766,2.2
1980-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5137932300567627,hinzugefÃ¼gte Daten,404.915,3.3
1980-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5243940353393555,hinzugefÃ¼gte Daten,247.963,3.5
1980-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5326743125915527,hinzugefÃ¼gte Daten,159.301,4.2
1980-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.538515090942383,hinzugefÃ¼gte Daten,132.5,4.4
1980-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5420055389404297,hinzugefÃ¼gte Daten,113.453,4.0
1980-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5439634323120117,hinzugefÃ¼gte Daten,101.754,3.3
1980-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544787883758545,hinzugefÃ¼gte Daten,96.429,2.6
1980-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544593334197998,hinzugefÃ¼gte Daten,90.109,1.6
1980-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5436909198760986,hinzugefÃ¼gte Daten,82.978,1.2
1980-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5425329208374023,hinzugefÃ¼gte Daten,77.162,1.5
1980-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5415544509887695,hinzugefÃ¼gte Daten,73.298,1.5
1980-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5406463146209717,hinzugefÃ¼gte Daten,67.37,0.9
1980-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5401079654693604,hinzugefÃ¼gte Daten,60.24,1.3
1980-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.539689540863037,hinzugefÃ¼gte Daten,56.894,1.7
1980-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.539255142211914,hinzugefÃ¼gte Daten,55.034,1.7
1980-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5391886234283447,hinzugefÃ¼gte Daten,53.191,1.8
1980-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5394327640533447,hinzugefÃ¼gte Daten,57.979,1.9
1980-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.540464162826538,hinzugefÃ¼gte Daten,101.821,2.6
1980-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.542031764984131,hinzugefÃ¼gte Daten,209.307,3.0
1980-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5437428951263428,hinzugefÃ¼gte Daten,734.408,2.9
1980-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5451226234436035,hinzugefÃ¼gte Daten,507.264,2.9
1980-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5456817150115967,hinzugefÃ¼gte Daten,247.018,3.5
1980-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.545544147491455,hinzugefÃ¼gte Daten,165.88,3.3
1980-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544750452041626,hinzugefÃ¼gte Daten,130.937,2.6
1980-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.544646739959717,hinzugefÃ¼gte Daten,107.556,3.1
1980-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.545085906982422,hinzugefÃ¼gte Daten,113.08,3.7
1980-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5462100505828857,hinzugefÃ¼gte Daten,254.551,4.8
1980-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547492504119873,hinzugefÃ¼gte Daten,413.896,4.6
1980-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5484492778778076,hinzugefÃ¼gte Daten,233.145,4.1
1980-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5490920543670654,hinzugefÃ¼gte Daten,382.858,4.6
1980-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549736499786377,hinzugefÃ¼gte Daten,1752.403,4.7
1980-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5504655838012695,hinzugefÃ¼gte Daten,1791.897,4.9
1980-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5502541065216064,hinzugefÃ¼gte Daten,544.298,5.2
1980-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.548795700073242,hinzugefÃ¼gte Daten,409.163,5.4
1980-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5475075244903564,hinzugefÃ¼gte Daten,273.376,5.1
1980-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5470056533813477,hinzugefÃ¼gte Daten,191.926,5.0
1980-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5474729537963867,hinzugefÃ¼gte Daten,164.771,5.2
1980-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5483458042144775,hinzugefÃ¼gte Daten,231.177,5.8
1980-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549355983734131,hinzugefÃ¼gte Daten,159.027,5.3
1980-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549938678741455,hinzugefÃ¼gte Daten,126.727,4.9
1980-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550483226776123,hinzugefÃ¼gte Daten,102.88,5.0
1980-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550752878189087,hinzugefÃ¼gte Daten,87.429,4.6
1980-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.551124095916748,hinzugefÃ¼gte Daten,74.246,4.9
1980-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5514400005340576,hinzugefÃ¼gte Daten,91.11,5.8
1980-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.551570177078247,hinzugefÃ¼gte Daten,94.138,5.3
1980-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.551382303237915,hinzugefÃ¼gte Daten,75.876,4.6
1980-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550924301147461,hinzugefÃ¼gte Daten,64.015,4.0
1980-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5503733158111572,hinzugefÃ¼gte Daten,57.419,3.8
1980-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549974203109741,hinzugefÃ¼gte Daten,51.563,3.7
