Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.31212854385376,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1683281660079956,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1616266965866089,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.2864642143249512,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.414133310317993,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.923938274383545,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.8768796920776367,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5500712394714355,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5597212314605717,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.170722007751465,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.799557089805603,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0548105239868164,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.5803227424621582,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.5346327424049377,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6155723929405212,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.4524945616722107,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.541674792766571,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.4914430975914001,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.3214669823646545,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.4471322000026703,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.581706166267395,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1409244537353516,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.169335126876831,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.0118422508239746,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.4213125705718994,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5741875171661377,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.1889984607696533,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.0784683227539062,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.9510586261749268,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.416601181030273,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.000259399414063,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.722865343093872,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.638641595840454,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.749765157699585,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.6275317668914795,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.7252557277679443,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.2544121742248535,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.902593612670898,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.091243267059326,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.950422763824463,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.177471160888672,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.976104259490967,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.789499282836914,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.101108551025391,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.409420967102051,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.895213842391968,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.209231853485107,hinzugefÃ¼gte Daten,AQN2Gap
