Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,58.97,3.1
1980-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,56.156,2.6
1980-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,67.859,2.3
1980-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,68.766,2.2
1980-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,404.915,3.3
1980-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,247.963,3.5
1980-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,159.301,4.2
1980-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,132.5,4.4
1980-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,113.453,4.0
1980-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,101.754,3.3
1980-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,96.429,2.6
1980-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,90.109,1.6
1980-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,82.978,1.2
1980-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,77.162,1.5
1980-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,73.298,1.5
1980-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,67.37,0.9
1980-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,60.24,1.3
1980-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,56.894,1.7
1980-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,55.034,1.7
1980-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,53.191,1.8
1980-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,57.979,1.9
1980-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,101.821,2.6
1980-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,209.307,3.0
1980-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,734.408,2.9
1980-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,507.264,2.9
1980-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,247.018,3.5
1980-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,165.88,3.3
1980-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,130.937,2.6
1980-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,107.556,3.1
1980-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,113.08,3.7
1980-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,254.551,4.8
1980-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,413.896,4.6
1980-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,233.145,4.1
1980-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,382.858,4.6
1980-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,1752.403,4.7
1980-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,1791.897,4.9
1980-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,544.298,5.2
1980-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,409.163,5.4
1980-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,273.376,5.1
1980-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,191.926,5.0
1980-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,164.771,5.2
1980-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,231.177,5.8
1980-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,159.027,5.3
1980-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,126.727,4.9
1980-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,102.88,5.0
1980-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,87.429,4.6
1980-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,74.246,4.9
1980-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,91.11,5.8
1980-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,94.138,5.3
1980-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,75.876,4.6
1980-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,64.015,4.0
1980-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,57.419,3.8
1980-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,51.563,3.7
1980-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,58.343,4.5
1980-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.253,5.1
1980-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,45.49,4.7
1980-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,41.114,4.8
1980-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,38.581,5.0
1980-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,37.213,4.6
1980-02-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.768,4.6
1980-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,31.271,4.3
1980-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.764,4.9
1980-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,28.607,5.0
1980-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.172,4.3
1980-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.437,4.5
1980-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,25.383,4.7
1980-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,75.316,5.7
1980-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,49.642,5.5
1980-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.13,5.9
1980-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,43.218,6.4
1980-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.857,6.2
1980-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,53.478,5.9
1980-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,45.397,6.2
1980-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.109,6.5
1980-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.676,6.5
1980-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,33.248,5.9
1980-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,31.962,6.5
1980-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.945,6.8
1980-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.689,7.5
1980-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.331,6.7
1980-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,61.514,5.7
1980-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,59.553,6.4
1980-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,47.986,6.3
1980-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,61.891,6.3
1980-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,53.564,6.6
1980-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,95.351,7.5
1980-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,294.562,7.7
1980-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,212.07,7.8
1980-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,176.003,7.6
1980-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,120.2,7.1
1980-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,180.069,6.9
1980-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,393.925,7.3
1980-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,203.625,7.4
1980-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,153.048,6.5
1980-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,152.399,5.9
1980-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,147.158,5.9
1980-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,148.572,5.9
