Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
1980-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.282,
1980-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.277,
1980-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.271,
1980-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.262,
1980-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.253,
1980-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.25,
1980-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.248,
1980-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.242,
1980-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.236,
1980-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.23,
1980-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.224,
1980-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.218,
1980-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.213,
1980-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.21,
1980-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.208,
1980-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.206,
1980-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.203,
1980-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.201,
1980-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.199,
1980-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.197,
1980-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.195,
1980-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.193,
1980-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.191,
1980-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.188,
