Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18872025609016418,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15351587533950806,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26417234539985657,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23423171043395996,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25565996766090393,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2649461627006531,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26773959398269653,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21920858323574066,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1916045844554901,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18318165838718414,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18472939729690552,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18558068573474884,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18681952357292175,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19137921929359436,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2336004227399826,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3204535245895386,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.35535603761672974,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3120352029800415,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2542806565761566,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2493273913860321,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2603064775466919,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33681169152259827,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4431028366088867,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6839054226875305,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7807287573814392,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3828671872615814,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3252793252468109,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26576879620552063,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2556704580783844,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30019354820251465,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5115088224411011,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.51546311378479,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3480384349822998,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4238346517086029,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7367814779281616,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1395059823989868,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6495015025138855,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6897345781326294,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4865531027317047,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6069281101226807,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6663150787353516,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8387633562088013,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7701743841171265,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4209180474281311,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.49829134345054626,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.39979663491249084,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4040759205818176,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6274580359458923,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3618828356266022,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25621211528778076,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2413741946220398,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21595124900341034,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22551752626895905,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30052900314331055,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3215310573577881,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3049234449863434,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2971360981464386,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29850172996520996,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2968080937862396,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3251509964466095,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.36227789521217346,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.40629738569259644,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4883686602115631,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3515438735485077,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.35108083486557007,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3977622091770172,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5702074766159058,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.47401750087738037,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5974482893943787,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7349886894226074,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6470717191696167,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.44336703419685364,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6194487810134888,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8870818018913269,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9155139923095703,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7100375294685364,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6701969504356384,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6140685081481934,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6095311045646667,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9035935997962952,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9326599836349487,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.06019127368927,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1552808284759521,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1483231782913208,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9377303719520569,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2126678228378296,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3755916357040405,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.688327431678772,hinzugefÃ¼gte Daten
