Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.128920778632164,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0299037899821996,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3053262233734131,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2855130434036255,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3009223639965057,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2665330171585083,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2526292204856872,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1814211308956146,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1642157286405563,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1616697460412979,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1601173728704452,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1548282206058502,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1389821767807006,hinzugefÃ¼gte Daten,AQ2Gap
