Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.128920778632164,hinzugefÃ¼gte Daten,0.282
1980-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.02990378998219967,hinzugefÃ¼gte Daten,0.277
1980-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3053262233734131,hinzugefÃ¼gte Daten,0.271
1980-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2855130434036255,hinzugefÃ¼gte Daten,0.262
1980-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30092236399650574,hinzugefÃ¼gte Daten,0.253
1980-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2665330171585083,hinzugefÃ¼gte Daten,0.25
1980-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25262922048568726,hinzugefÃ¼gte Daten,0.248
1980-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18142113089561462,hinzugefÃ¼gte Daten,0.242
1980-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16421572864055634,hinzugefÃ¼gte Daten,0.236
1980-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1616697460412979,hinzugefÃ¼gte Daten,0.23
1980-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16011737287044525,hinzugefÃ¼gte Daten,0.224
1980-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15482822060585022,hinzugefÃ¼gte Daten,0.218
1980-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13898217678070068,hinzugefÃ¼gte Daten,0.213
1980-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13169556856155396,hinzugefÃ¼gte Daten,0.21
1980-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15331561863422394,hinzugefÃ¼gte Daten,0.208
1980-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2646302580833435,hinzugefÃ¼gte Daten,0.206
1980-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3295567035675049,hinzugefÃ¼gte Daten,0.203
1980-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2765894830226898,hinzugefÃ¼gte Daten,0.201
1980-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20886613428592682,hinzugefÃ¼gte Daten,0.199
1980-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1968194991350174,hinzugefÃ¼gte Daten,0.197
1980-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21230469644069672,hinzugefÃ¼gte Daten,0.195
1980-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3027001619338989,hinzugefÃ¼gte Daten,0.193
1980-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.39458712935447693,hinzugefÃ¼gte Daten,0.191
1980-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5659390091896057,hinzugefÃ¼gte Daten,0.188
1980-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6566304564476013,hinzugefÃ¼gte Daten,0.186
1980-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.360821008682251,hinzugefÃ¼gte Daten,0.184
1980-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24827918410301208,hinzugefÃ¼gte Daten,0.182
1980-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16835559904575348,hinzugefÃ¼gte Daten,0.18
1980-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.17889715731143951,hinzugefÃ¼gte Daten,0.178
1980-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26205217838287354,hinzugefÃ¼gte Daten,0.175
1980-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4256945550441742,hinzugefÃ¼gte Daten,0.173
1980-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.46952909231185913,hinzugefÃ¼gte Daten,0.171
1980-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3357398808002472,hinzugefÃ¼gte Daten,0.169
1980-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3577933609485626,hinzugefÃ¼gte Daten,0.167
1980-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5846728682518005,hinzugefÃ¼gte Daten,0.165
1980-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0144352912902832,hinzugefÃ¼gte Daten,0.162
1980-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6203579902648926,hinzugefÃ¼gte Daten,0.16
1980-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.537344217300415,hinzugefÃ¼gte Daten,0.158
1980-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3824898302555084,hinzugefÃ¼gte Daten,0.156
1980-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4460323452949524,hinzugefÃ¼gte Daten,0.154
1980-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5197166204452515,hinzugefÃ¼gte Daten,0.152
1980-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6843896508216858,hinzugefÃ¼gte Daten,0.149
1980-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6456860899925232,hinzugefÃ¼gte Daten,0.147
1980-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.36230069398880005,hinzugefÃ¼gte Daten,0.145
1980-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.35573890805244446,hinzugefÃ¼gte Daten,0.143
1980-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2862251400947571,hinzugefÃ¼gte Daten,0.141
1980-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.295966774225235,hinzugefÃ¼gte Daten,0.138
1980-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4985862076282501,hinzugefÃ¼gte Daten,0.136
1980-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30030518770217896,hinzugefÃ¼gte Daten,0.134
1980-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14338278770446777,hinzugefÃ¼gte Daten,0.132
1980-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12257067859172821,hinzugefÃ¼gte Daten,0.13
1980-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.11654353141784668,hinzugefÃ¼gte Daten,0.128
1980-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15112169086933136,hinzugefÃ¼gte Daten,0.125
1980-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2587071657180786,hinzugefÃ¼gte Daten,0.123
1980-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3004743158817291,hinzugefÃ¼gte Daten,0.121
1980-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2805497348308563,hinzugefÃ¼gte Daten,0.119
1980-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2643204927444458,hinzugefÃ¼gte Daten,0.117
1980-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2654186189174652,hinzugefÃ¼gte Daten,0.115
1980-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26429176330566406,hinzugefÃ¼gte Daten,0.112
1980-02-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30610060691833496,hinzugefÃ¼gte Daten,0.11
1980-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3449327051639557,hinzugefÃ¼gte Daten,0.108
1980-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3707359731197357,hinzugefÃ¼gte Daten,0.106
1980-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.41879382729530334,hinzugefÃ¼gte Daten,0.104
1980-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.32501161098480225,hinzugefÃ¼gte Daten,0.101
1980-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30885499715805054,hinzugefÃ¼gte Daten,0.099
1980-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33576226234436035,hinzugefÃ¼gte Daten,0.097
1980-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.45965662598609924,hinzugefÃ¼gte Daten,0.095
1980-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4048198163509369,hinzugefÃ¼gte Daten,0.093
1980-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.478318989276886,hinzugefÃ¼gte Daten,0.09
1980-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5920333862304688,hinzugefÃ¼gte Daten,0.088
1980-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5210022926330566,hinzugefÃ¼gte Daten,0.086
1980-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3536953032016754,hinzugefÃ¼gte Daten,0.085
1980-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4593360424041748,hinzugefÃ¼gte Daten,0.083
1980-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7185254096984863,hinzugefÃ¼gte Daten,0.082
1980-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7608402967453003,hinzugefÃ¼gte Daten,0.081
1980-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5957966446876526,hinzugefÃ¼gte Daten,0.08
