Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.082452297210693,hinzugefÃ¼gte Daten,4.479,3.1
1980-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.374741315841675,hinzugefÃ¼gte Daten,4.207,2.6
1980-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.0366928577423096,hinzugefÃ¼gte Daten,4.061,2.3
1980-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.239692449569702,hinzugefÃ¼gte Daten,3.957,2.2
1980-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.514226913452148,hinzugefÃ¼gte Daten,8.974,3.3
1980-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.728814125061035,hinzugefÃ¼gte Daten,10.739,3.5
1980-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.9357099533081055,hinzugefÃ¼gte Daten,10.844,4.2
1980-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.968976974487305,hinzugefÃ¼gte Daten,8.782,4.4
1980-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.324211597442627,hinzugefÃ¼gte Daten,7.438,4.0
1980-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7281806468963623,hinzugefÃ¼gte Daten,6.208,3.3
1980-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.1849517822265625,hinzugefÃ¼gte Daten,5.377,2.6
1980-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.2318692207336426,hinzugefÃ¼gte Daten,4.788,1.6
1980-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8215067386627197,hinzugefÃ¼gte Daten,4.294,1.2
1980-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.869896411895752,hinzugefÃ¼gte Daten,4.084,1.5
1980-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.0144617557525635,hinzugefÃ¼gte Daten,3.852,1.5
1980-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.318428874015808,hinzugefÃ¼gte Daten,3.627,0.9
1980-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5392303466796875,hinzugefÃ¼gte Daten,3.37,1.3
1980-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9532694816589355,hinzugefÃ¼gte Daten,3.256,1.7
1980-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9177943468093872,hinzugefÃ¼gte Daten,3.025,1.7
1980-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6839582920074463,hinzugefÃ¼gte Daten,2.834,1.8
1980-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9348739385604858,hinzugefÃ¼gte Daten,2.801,1.9
1980-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.129441976547241,hinzugefÃ¼gte Daten,5.046,2.6
1980-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.898834228515625,hinzugefÃ¼gte Daten,11.751,3.0
1980-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8071300983428955,hinzugefÃ¼gte Daten,37.016,2.9
1980-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.891423225402832,hinzugefÃ¼gte Daten,36.162,2.9
1980-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.278984069824219,hinzugefÃ¼gte Daten,16.437,3.5
1980-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.169816970825195,hinzugefÃ¼gte Daten,10.932,3.3
1980-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6059484481811523,hinzugefÃ¼gte Daten,8.196,2.6
1980-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.337108612060547,hinzugefÃ¼gte Daten,7.067,3.1
1980-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.238040447235107,hinzugefÃ¼gte Daten,6.737,3.7
1980-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.98033332824707,hinzugefÃ¼gte Daten,9.293,4.8
1980-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.316171169281006,hinzugefÃ¼gte Daten,14.216,4.6
1980-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.94488000869751,hinzugefÃ¼gte Daten,10.469,4.1
1980-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.156668186187744,hinzugefÃ¼gte Daten,15.959,4.6
1980-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4534478187561035,hinzugefÃ¼gte Daten,48.588,4.7
1980-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.987821102142334,hinzugefÃ¼gte Daten,54.35,4.9
1980-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.146871566772461,hinzugefÃ¼gte Daten,23.471,5.2
1980-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.371966361999512,hinzugefÃ¼gte Daten,17.21,5.4
1980-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.236485958099365,hinzugefÃ¼gte Daten,13.888,5.1
1980-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.153582572937012,hinzugefÃ¼gte Daten,11.474,5.0
