Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.947288513183594,hinzugefÃ¼gte Daten,4.479
1980-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.078832626342773,hinzugefÃ¼gte Daten,4.207
1980-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4131908416748047,hinzugefÃ¼gte Daten,4.061
1980-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.704052209854126,hinzugefÃ¼gte Daten,3.957
1980-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.692870140075684,hinzugefÃ¼gte Daten,8.974
1980-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.164377689361572,hinzugefÃ¼gte Daten,10.739
1980-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.182273864746094,hinzugefÃ¼gte Daten,10.844
1980-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.099009037017822,hinzugefÃ¼gte Daten,8.782
1980-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.526487827301025,hinzugefÃ¼gte Daten,7.438
1980-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.0600128173828125,hinzugefÃ¼gte Daten,6.208
1980-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.683239459991455,hinzugefÃ¼gte Daten,5.377
1980-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.984431028366089,hinzugefÃ¼gte Daten,4.788
1980-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6112029552459717,hinzugefÃ¼gte Daten,4.294
1980-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.389336585998535,hinzugefÃ¼gte Daten,4.084
1980-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.544404983520508,hinzugefÃ¼gte Daten,3.852
1980-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.1892290115356445,hinzugefÃ¼gte Daten,3.627
1980-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.340533971786499,hinzugefÃ¼gte Daten,3.37
1980-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.564136266708374,hinzugefÃ¼gte Daten,3.256
1980-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.507019281387329,hinzugefÃ¼gte Daten,3.025
1980-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.1322391033172607,hinzugefÃ¼gte Daten,2.834
1980-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.324820041656494,hinzugefÃ¼gte Daten,2.801
1980-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6329360008239746,hinzugefÃ¼gte Daten,5.046
1980-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6805524826049805,hinzugefÃ¼gte Daten,11.751
1980-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.08559513092041,hinzugefÃ¼gte Daten,37.016
1980-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.419009208679199,hinzugefÃ¼gte Daten,36.162
1980-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.16434907913208,hinzugefÃ¼gte Daten,16.437
1980-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.762892246246338,hinzugefÃ¼gte Daten,10.932
1980-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.460348606109619,hinzugefÃ¼gte Daten,8.196
1980-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.085508823394775,hinzugefÃ¼gte Daten,7.067
1980-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0341973304748535,hinzugefÃ¼gte Daten,6.737
1980-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5426836013793945,hinzugefÃ¼gte Daten,9.293
1980-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.787230014801025,hinzugefÃ¼gte Daten,14.216
1980-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.579954624176025,hinzugefÃ¼gte Daten,10.469
1980-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.554084777832031,hinzugefÃ¼gte Daten,15.959
1980-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.281631946563721,hinzugefÃ¼gte Daten,48.588
1980-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.446307182312012,hinzugefÃ¼gte Daten,54.35
1980-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.1644511222839355,hinzugefÃ¼gte Daten,23.471
1980-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.609048366546631,hinzugefÃ¼gte Daten,17.21
1980-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2605509757995605,hinzugefÃ¼gte Daten,13.888
1980-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.097001552581787,hinzugefÃ¼gte Daten,11.474
1980-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.72939920425415,hinzugefÃ¼gte Daten,9.735
1980-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.652273178100586,hinzugefÃ¼gte Daten,10.316
1980-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.307147979736328,hinzugefÃ¼gte Daten,8.989
1980-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.683565616607666,hinzugefÃ¼gte Daten,7.739
1980-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.806467533111572,hinzugefÃ¼gte Daten,6.593
1980-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6244659423828125,hinzugefÃ¼gte Daten,5.816
1980-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.506187438964844,hinzugefÃ¼gte Daten,5.454
1980-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.593364238739014,hinzugefÃ¼gte Daten,5.894
