Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1980-01-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.6,"Freigegeben, validierte Daten",4.437,6.0
1980-01-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",4.15,6.0
1980-01-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",4.113,6.0
1980-01-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.4,"Freigegeben, validierte Daten",4.159,5.4
1980-01-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",4.172,5.6
1980-01-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",4.078,5.6
1980-01-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.6,"Freigegeben, validierte Daten",3.932,5.6
1980-01-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",3.725,5.5
1980-01-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",3.675,5.4
1980-01-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",3.692,5.4
1980-01-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",3.517,5.5
1980-01-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",3.457,5.6
1980-01-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",3.256,5.4
1980-01-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",3.28,5.3
1980-01-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",3.36,5.3
1980-01-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",3.21,5.1
1980-01-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",3.09,5.0
1980-01-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.5,"Freigegeben, validierte Daten",3.127,5.0
1980-01-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.7,"Freigegeben, validierte Daten",3.098,5.3
1980-01-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.4,"Freigegeben, validierte Daten",3.042,5.3
1980-01-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.1,"Freigegeben, validierte Daten",3.02,5.1
1980-01-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",2.979,5.1
1980-01-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",3.042,5.1
1980-01-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",3.322,4.9
1980-01-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",4.075,4.7
1980-01-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",3.452,4.7
1980-01-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.7,"Freigegeben, validierte Daten",3.078,4.6
1980-01-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.4,"Freigegeben, validierte Daten",2.855,4.8
1980-01-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.2,"Freigegeben, validierte Daten",3.082,5.1
1980-01-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",3.045,5.2
