Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.0781633853912354,hinzugefÃ¼gte Daten,0.09
1980-01-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2494908571243286,hinzugefÃ¼gte Daten,0.088
1980-01-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.3832017183303833,hinzugefÃ¼gte Daten,0.086
1980-01-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.2846139967441559,hinzugefÃ¼gte Daten,0.084
1980-01-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4016982913017273,hinzugefÃ¼gte Daten,0.084
1980-01-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6024108529090881,hinzugefÃ¼gte Daten,0.081
1980-01-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8619480133056641,hinzugefÃ¼gte Daten,0.079
1980-01-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7644873857498169,hinzugefÃ¼gte Daten,0.078
1980-01-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6301798224449158,hinzugefÃ¼gte Daten,0.077
1980-01-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4683886170387268,hinzugefÃ¼gte Daten,0.075
1980-01-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.39019811153411865,hinzugefÃ¼gte Daten,0.074
1980-01-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.26940804719924927,hinzugefÃ¼gte Daten,0.072
1980-01-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.32636937499046326,hinzugefÃ¼gte Daten,0.071
1980-01-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.2801620364189148,hinzugefÃ¼gte Daten,0.07
1980-01-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.36358463764190674,hinzugefÃ¼gte Daten,0.068
1980-01-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5436174273490906,hinzugefÃ¼gte Daten,0.067
1980-01-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6572768688201904,hinzugefÃ¼gte Daten,0.065
1980-01-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6460341811180115,hinzugefÃ¼gte Daten,0.064
1980-01-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7726100087165833,hinzugefÃ¼gte Daten,0.062
1980-01-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7734931111335754,hinzugefÃ¼gte Daten,0.061
1980-01-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7834965586662292,hinzugefÃ¼gte Daten,0.06
1980-01-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6139119863510132,hinzugefÃ¼gte Daten,0.059
1980-01-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6571015119552612,hinzugefÃ¼gte Daten,0.058
1980-01-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8128113746643066,hinzugefÃ¼gte Daten,0.057
1980-01-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0677591562271118,hinzugefÃ¼gte Daten,0.056
1980-01-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9729642271995544,hinzugefÃ¼gte Daten,0.058
1980-01-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9405524134635925,hinzugefÃ¼gte Daten,0.061
1980-01-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.698296070098877,hinzugefÃ¼gte Daten,0.061
