Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1980-01-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.30516886711120605,hinzugefÃ¼gte Daten,0.09,3.5
1980-01-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.2096533179283142,hinzugefÃ¼gte Daten,0.088,2.8
1980-01-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.25035056471824646,hinzugefÃ¼gte Daten,0.086,3.2
1980-01-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.3285665214061737,hinzugefÃ¼gte Daten,0.084,3.5
1980-01-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4177396595478058,hinzugefÃ¼gte Daten,0.084,3.8
1980-01-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5494176149368286,hinzugefÃ¼gte Daten,0.081,4.4
1980-01-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4901995062828064,hinzugefÃ¼gte Daten,0.079,3.5
1980-01-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.33889293670654297,hinzugefÃ¼gte Daten,0.078,3.3
1980-01-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.22393584251403809,hinzugefÃ¼gte Daten,0.077,3.0
1980-01-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.12653671205043793,hinzugefÃ¼gte Daten,0.075,2.8
1980-01-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.08089882880449295,hinzugefÃ¼gte Daten,0.074,2.7
1980-01-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.025116676464676857,hinzugefÃ¼gte Daten,0.072,2.4
1980-01-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.18477179110050201,hinzugefÃ¼gte Daten,0.071,4.0
1980-01-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.17141346633434296,hinzugefÃ¼gte Daten,0.07,3.0
1980-01-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.1971021443605423,hinzugefÃ¼gte Daten,0.068,3.4
1980-01-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.3082957863807678,hinzugefÃ¼gte Daten,0.067,4.4
1980-01-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.36298105120658875,hinzugefÃ¼gte Daten,0.065,4.7
1980-01-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.3519136309623718,hinzugefÃ¼gte Daten,0.064,4.8
1980-01-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.3793138265609741,hinzugefÃ¼gte Daten,0.062,5.1
1980-01-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.47432801127433777,hinzugefÃ¼gte Daten,0.061,5.2
1980-01-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4477776288986206,hinzugefÃ¼gte Daten,0.06,4.8
1980-01-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.25409844517707825,hinzugefÃ¼gte Daten,0.059,4.2
1980-01-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.22183504700660706,hinzugefÃ¼gte Daten,0.058,4.1
1980-01-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.3769835829734802,hinzugefÃ¼gte Daten,0.057,4.8
1980-01-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4591312110424042,hinzugefÃ¼gte Daten,0.056,4.5
1980-01-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.3637351393699646,hinzugefÃ¼gte Daten,0.058,4.4
1980-01-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.18875032663345337,hinzugefÃ¼gte Daten,0.061,3.7
1980-01-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.11243326961994171,hinzugefÃ¼gte Daten,0.061,3.3
1980-01-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.10362803190946579,hinzugefÃ¼gte Daten,0.061,3.2
1980-01-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.1678786724805832,hinzugefÃ¼gte Daten,0.061,3.9
1980-01-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.1671101450920105,hinzugefÃ¼gte Daten,0.061,3.9
1980-02-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.17978015542030334,hinzugefÃ¼gte Daten,0.061,3.9
1980-02-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.2384202629327774,hinzugefÃ¼gte Daten,0.06,4.6
1980-02-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.3664272725582123,hinzugefÃ¼gte Daten,0.058,5.6
1980-02-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6747201085090637,hinzugefÃ¼gte Daten,0.059,6.1
1980-02-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6677616238594055,hinzugefÃ¼gte Daten,0.075,5.4
1980-02-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6304425597190857,hinzugefÃ¼gte Daten,0.079,4.9
1980-02-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6073183417320251,hinzugefÃ¼gte Daten,0.076,4.9
1980-02-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5953214168548584,hinzugefÃ¼gte Daten,0.075,4.8
1980-02-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.643701434135437,hinzugefÃ¼gte Daten,0.075,5.3
1980-02-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.844748854637146,hinzugefÃ¼gte Daten,0.075,6.2
1980-02-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9517556428909302,hinzugefÃ¼gte Daten,0.074,5.9
1980-02-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7179919481277466,hinzugefÃ¼gte Daten,0.074,4.8
1980-02-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4791293144226074,hinzugefÃ¼gte Daten,0.074,4.4
1980-02-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4291139841079712,hinzugefÃ¼gte Daten,0.074,4.7
1980-02-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5410295724868774,hinzugefÃ¼gte Daten,0.074,5.2
1980-02-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5993263125419617,hinzugefÃ¼gte Daten,0.074,5.4
