Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1980-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.747493743896484,hinzugefÃ¼gte Daten,22.435,3.5
1980-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.297059535980225,hinzugefÃ¼gte Daten,22.265,2.8
1980-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.745466709136963,hinzugefÃ¼gte Daten,18.969,3.2
1980-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.071694850921631,hinzugefÃ¼gte Daten,17.026,3.5
1980-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.355159759521484,hinzugefÃ¼gte Daten,16.418,3.8
1980-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.453372955322266,hinzugefÃ¼gte Daten,16.417,4.4
1980-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.45284366607666,hinzugefÃ¼gte Daten,16.32,3.5
1980-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.428092956542969,hinzugefÃ¼gte Daten,14.265,3.3
1980-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.417975902557373,hinzugefÃ¼gte Daten,13.273,3.0
1980-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.384838104248047,hinzugefÃ¼gte Daten,12.707,2.8
1980-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.335170745849609,hinzugefÃ¼gte Daten,11.749,2.7
1980-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.265812873840332,hinzugefÃ¼gte Daten,12.078,2.4
1980-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.170070648193359,hinzugefÃ¼gte Daten,12.33,4.0
1980-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.0699782371521,hinzugefÃ¼gte Daten,12.208,3.0
1980-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.976467132568359,hinzugefÃ¼gte Daten,12.139,3.4
1980-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.998379707336426,hinzugefÃ¼gte Daten,12.111,4.4
1980-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.960172176361084,hinzugefÃ¼gte Daten,12.41,4.7
1980-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.897682189941406,hinzugefÃ¼gte Daten,12.372,4.8
1980-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.894129276275635,hinzugefÃ¼gte Daten,12.451,5.1
1980-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.873814582824707,hinzugefÃ¼gte Daten,12.741,5.2
1980-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.818453788757324,hinzugefÃ¼gte Daten,12.697,4.8
1980-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.728761196136475,hinzugefÃ¼gte Daten,14.253,4.2
1980-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.727660179138184,hinzugefÃ¼gte Daten,24.72,4.1
1980-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.671766757965088,hinzugefÃ¼gte Daten,24.084,4.8
1980-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.64881706237793,hinzugefÃ¼gte Daten,19.439,4.5
1980-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.654580116271973,hinzugefÃ¼gte Daten,15.438,4.4
1980-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.643523216247559,hinzugefÃ¼gte Daten,13.829,3.7
1980-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.577198028564453,hinzugefÃ¼gte Daten,13.347,3.3
1980-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.558773994445801,hinzugefÃ¼gte Daten,10.78,3.2
1980-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.604997158050537,hinzugefÃ¼gte Daten,9.129,3.9
1980-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.570261001586914,hinzugefÃ¼gte Daten,9.737,3.9
1980-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.507033824920654,hinzugefÃ¼gte Daten,19.87,3.9
1980-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.537685871124268,hinzugefÃ¼gte Daten,19.915,4.6
1980-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.660542964935303,hinzugefÃ¼gte Daten,14.322,5.6
1980-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.825815677642822,hinzugefÃ¼gte Daten,11.765,6.1
1980-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.771764755249023,hinzugefÃ¼gte Daten,12.403,5.4
1980-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.75398588180542,hinzugefÃ¼gte Daten,12.338,4.9
1980-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.706801891326904,hinzugefÃ¼gte Daten,12.121,4.9
1980-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.690803050994873,hinzugefÃ¼gte Daten,12.004,4.8
1980-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.7075300216674805,hinzugefÃ¼gte Daten,15.285,5.3
1980-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.804012298583984,hinzugefÃ¼gte Daten,16.727,6.2
1980-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.863100051879883,hinzugefÃ¼gte Daten,16.703,5.9
1980-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.707171440124512,hinzugefÃ¼gte Daten,16.752,4.8
1980-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.656493186950684,hinzugefÃ¼gte Daten,15.322,4.4
1980-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.699596405029297,hinzugefÃ¼gte Daten,14.824,4.7
1980-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.738811492919922,hinzugefÃ¼gte Daten,15.29,5.2
1980-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.769468784332275,hinzugefÃ¼gte Daten,15.409,5.4
1980-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.824792385101318,hinzugefÃ¼gte Daten,16.64,6.3
1980-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.795936584472656,hinzugefÃ¼gte Daten,17.201,5.6
1980-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.791199684143066,hinzugefÃ¼gte Daten,17.493,5.1
1980-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.806915283203125,hinzugefÃ¼gte Daten,17.429,4.9
1980-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.775944709777832,hinzugefÃ¼gte Daten,17.529,4.6
1980-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.7357072830200195,hinzugefÃ¼gte Daten,16.171,4.5
1980-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.781799793243408,hinzugefÃ¼gte Daten,12.611,5.1
1980-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.893887042999268,hinzugefÃ¼gte Daten,9.758,6.1
1980-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.856466293334961,hinzugefÃ¼gte Daten,9.167,5.3
1980-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.828518867492676,hinzugefÃ¼gte Daten,9.329,4.8
1980-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.838212013244629,hinzugefÃ¼gte Daten,7.924,4.8
1980-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.821857929229736,hinzugefÃ¼gte Daten,7.096,4.7
1980-02-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.826859951019287,hinzugefÃ¼gte Daten,8.106,4.9
1980-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.896323204040527,hinzugefÃ¼gte Daten,10.222,5.9
1980-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.98350191116333,hinzugefÃ¼gte Daten,10.859,6.5
1980-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.281484603881836,hinzugefÃ¼gte Daten,10.673,6.5
1980-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.9859209060668945,hinzugefÃ¼gte Daten,10.416,5.1
1980-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.946065902709961,hinzugefÃ¼gte Daten,10.725,5.2
1980-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.9208502769470215,hinzugefÃ¼gte Daten,10.977,5.4
1980-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.936293601989746,hinzugefÃ¼gte Daten,10.812,5.4
1980-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.027527809143066,hinzugefÃ¼gte Daten,10.734,6.0
1980-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.474289417266846,hinzugefÃ¼gte Daten,10.695,6.8
1980-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.705857276916504,hinzugefÃ¼gte Daten,10.478,6.5
1980-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.417272090911865,hinzugefÃ¼gte Daten,10.715,5.8
1980-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.336910247802734,hinzugefÃ¼gte Daten,9.775,5.6
1980-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.160235404968262,hinzugefÃ¼gte Daten,11.404,5.1
1980-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.086456298828125,hinzugefÃ¼gte Daten,31.842,3.9
1980-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.093995094299316,hinzugefÃ¼gte Daten,44.346,4.3
1980-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.06959867477417,hinzugefÃ¼gte Daten,26.787,5.9
1980-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.089219093322754,hinzugefÃ¼gte Daten,17.779,6.3
1980-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.186666011810303,hinzugefÃ¼gte Daten,17.795,6.2
1980-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.219735145568848,hinzugefÃ¼gte Daten,17.93,6.3
1980-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.188760757446289,hinzugefÃ¼gte Daten,19.091,5.9
1980-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.2721123695373535,hinzugefÃ¼gte Daten,20.835,6.1
1980-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.330549240112305,hinzugefÃ¼gte Daten,24.32,6.8
1980-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.539865970611572,hinzugefÃ¼gte Daten,38.483,7.2
1980-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.630382061004639,hinzugefÃ¼gte Daten,45.428,7.4
1980-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.640415191650391,hinzugefÃ¼gte Daten,40.985,6.8
1980-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.772068977355957,hinzugefÃ¼gte Daten,47.05,7.2
1980-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.768599510192871,hinzugefÃ¼gte Daten,50.476,6.8
1980-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.736738204956055,hinzugefÃ¼gte Daten,50.266,7.3
1980-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.792387962341309,hinzugefÃ¼gte Daten,45.623,7.6
1980-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.375209808349609,hinzugefÃ¼gte Daten,34.876,8.6
1980-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.2247233390808105,hinzugefÃ¼gte Daten,30.167,7.5
1980-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.634251594543457,hinzugefÃ¼gte Daten,30.321,7.6
1980-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.054742813110352,hinzugefÃ¼gte Daten,24.83,7.9
1980-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.9050703048706055,hinzugefÃ¼gte Daten,22.533,6.7
1980-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.924004554748535,hinzugefÃ¼gte Daten,22.366,6.5
1980-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.800338268280029,hinzugefÃ¼gte Daten,24.241,7.0
1980-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.644246578216553,hinzugefÃ¼gte Daten,25.298,7.7
1980-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.737451553344727,hinzugefÃ¼gte Daten,22.507,8.0
1980-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.922069549560547,hinzugefÃ¼gte Daten,19.15,7.4
1980-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.923948287963867,hinzugefÃ¼gte Daten,17.815,6.8
1980-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.977908134460449,hinzugefÃ¼gte Daten,17.918,6.6
1980-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.045328140258789,hinzugefÃ¼gte Daten,18.036,7.3
1980-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.391971588134766,hinzugefÃ¼gte Daten,12.911,8.8
1980-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.794351577758789,hinzugefÃ¼gte Daten,10.722,9.2
1980-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.032463073730469,hinzugefÃ¼gte Daten,10.889,8.5
1980-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.96332836151123,hinzugefÃ¼gte Daten,10.439,7.4
1980-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.956878662109375,hinzugefÃ¼gte Daten,13.794,7.5
1980-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.819119453430176,hinzugefÃ¼gte Daten,15.655,7.5
1980-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.331521034240723,hinzugefÃ¼gte Daten,15.344,8.5
1980-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.028928756713867,hinzugefÃ¼gte Daten,16.455,9.4
1980-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.167112350463867,hinzugefÃ¼gte Daten,19.502,9.7
1980-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.522961616516113,hinzugefÃ¼gte Daten,16.212,7.5
1980-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.490303039550781,hinzugefÃ¼gte Daten,13.928,6.6
1980-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.346063613891602,hinzugefÃ¼gte Daten,14.095,6.6
1980-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.743331909179688,hinzugefÃ¼gte Daten,13.183,7.2
1980-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.822731018066406,hinzugefÃ¼gte Daten,13.002,7.6
1980-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.684244155883789,hinzugefÃ¼gte Daten,12.638,8.0
1980-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.79017448425293,hinzugefÃ¼gte Daten,12.672,9.3
1980-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.81936264038086,hinzugefÃ¼gte Daten,13.004,8.9
1980-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.002307891845703,hinzugefÃ¼gte Daten,11.781,9.1
1980-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.340675354003906,hinzugefÃ¼gte Daten,11.111,9.5
1980-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.799702644348145,hinzugefÃ¼gte Daten,16.018,10.5
1980-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.172592163085938,hinzugefÃ¼gte Daten,13.854,10.7
1980-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.02310562133789,hinzugefÃ¼gte Daten,12.854,9.0
1980-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.920392990112305,hinzugefÃ¼gte Daten,12.938,9.4
1980-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.960920333862305,hinzugefÃ¼gte Daten,15.428,9.0
1980-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.81648063659668,hinzugefÃ¼gte Daten,16.488,7.9
1980-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.031440734863281,hinzugefÃ¼gte Daten,12.757,8.3
1980-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.76565170288086,hinzugefÃ¼gte Daten,20.172,8.1
1980-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.73135757446289,hinzugefÃ¼gte Daten,35.287,7.7
1980-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.905694961547852,hinzugefÃ¼gte Daten,44.941,9.0
