Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.747493743896484,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.297059535980225,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.745466709136963,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.071694850921631,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.355159759521484,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.453372955322266,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.45284366607666,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.428092956542969,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.417975902557373,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.384838104248047,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.335170745849609,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.265812873840332,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.170070648193359,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.0699782371521,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.976467132568359,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.998379707336426,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.960172176361084,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.897682189941406,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.894129276275635,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.873814582824707,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.818453788757324,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.728761196136475,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.727660179138184,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.671766757965088,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.64881706237793,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.654580116271973,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.643523216247559,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.577198028564453,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.558773994445801,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.604997158050537,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.570261001586914,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.507033824920654,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.537685871124268,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.660542964935303,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.825815677642822,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.771764755249023,hinzugefÃ¼gte Daten,AQN2Gap
