Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.308030128479004,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.550683498382568,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.323412895202637,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.107645034790039,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.0297956466674805,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.977687358856201,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.93900203704834,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.984384059906006,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.9733076095581055,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.9447174072265625,hinzugefÃ¼gte Daten,AQ2Gap
