Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-02 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-03 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-04 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-05 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-06 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-07 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-08 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-09 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-10 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-11 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-12 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-13 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
1980-01-14 00:00:00,S-Chanf,2462,Wassertemperatur,Tagesmittel,Â°C,Inn,,,hinzugefÃ¼gte Daten,
