Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",63.918
1980-01-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",63.413
1980-01-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",67.846
1980-01-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",77.644
1980-01-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",96.951
1980-01-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",96.163
1980-01-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",94.694
1980-01-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",87.037
1980-01-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",84.896
1980-01-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",83.628
1980-01-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",82.001
1980-01-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",74.684
1980-01-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",69.612
1980-01-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",66.933
1980-01-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",68.187
1980-01-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",70.391
1980-01-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",69.91
1980-01-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",73.518
1980-01-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",71.185
1980-01-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",70.775
1980-01-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",73.697
1980-01-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",77.552
1980-01-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",83.442
1980-01-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",102.993
1980-01-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",153.77
1980-01-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",128.378
1980-01-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",116.994
1980-01-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",100.278
1980-01-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",82.26
1980-01-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",79.201
1980-01-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",79.64
1980-02-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",83.991
1980-02-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",75.872
1980-02-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",77.105
1980-02-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",111.514
1980-02-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",181.97
1980-02-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",178.088
1980-02-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",170.566
1980-02-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",160.71
1980-02-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",142.219
1980-02-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",127.31
1980-02-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",128.951
1980-02-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",118.684
1980-02-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",109.959
1980-02-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",100.6
1980-02-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",90.777
1980-02-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",87.124
1980-02-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",88.743
1980-02-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",86.088
1980-02-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",78.416
1980-02-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",72.398
1980-02-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",69.785
1980-02-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",62.677
1980-02-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",56.622
1980-02-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",56.33
1980-02-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",59.348
1980-02-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",59.199
1980-02-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",59.831
1980-02-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",58.302
1980-02-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",53.036
1980-03-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",48.735
1980-03-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",49.111
1980-03-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",52.862
1980-03-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",54.747
