Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.2,"Freigegeben, validierte Daten",38.728
1980-01-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.8,"Freigegeben, validierte Daten",37.674
1980-01-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.7,"Freigegeben, validierte Daten",35.471
1980-01-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.8,"Freigegeben, validierte Daten",34.689
1980-01-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.7,"Freigegeben, validierte Daten",54.261
1980-01-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.1,"Freigegeben, validierte Daten",57.183
1980-01-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.5,"Freigegeben, validierte Daten",49.251
1980-01-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.0,"Freigegeben, validierte Daten",43.995
1980-01-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.1,"Freigegeben, validierte Daten",39.953
1980-01-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.7,"Freigegeben, validierte Daten",37.962
1980-01-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.6,"Freigegeben, validierte Daten",36.06
1980-01-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.4,"Freigegeben, validierte Daten",33.555
1980-01-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.2,"Freigegeben, validierte Daten",31.223
1980-01-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.1,"Freigegeben, validierte Daten",30.897
1980-01-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.2,"Freigegeben, validierte Daten",30.453
1980-01-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.7,"Freigegeben, validierte Daten",29.265
1980-01-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.5,"Freigegeben, validierte Daten",28.047
1980-01-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.7,"Freigegeben, validierte Daten",26.552
1980-01-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.6,"Freigegeben, validierte Daten",26.31
1980-01-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.5,"Freigegeben, validierte Daten",25.959
1980-01-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.8,"Freigegeben, validierte Daten",25.748
1980-01-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.9,"Freigegeben, validierte Daten",35.146
1980-01-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.8,"Freigegeben, validierte Daten",85.253
1980-01-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.2,"Freigegeben, validierte Daten",156.227
1980-01-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.5,"Freigegeben, validierte Daten",220.663
1980-01-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.4,"Freigegeben, validierte Daten",119.419
1980-01-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.7,"Freigegeben, validierte Daten",77.345
1980-01-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.9,"Freigegeben, validierte Daten",59.626
1980-01-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.2,"Freigegeben, validierte Daten",52.351
1980-01-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.9,"Freigegeben, validierte Daten",48.984
1980-01-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",53.988
1980-02-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.8,"Freigegeben, validierte Daten",110.794
1980-02-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.5,"Freigegeben, validierte Daten",74.846
1980-02-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.8,"Freigegeben, validierte Daten",85.645
1980-02-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",204.796
1980-02-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",347.016
1980-02-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.5,"Freigegeben, validierte Daten",242.978
1980-02-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.6,"Freigegeben, validierte Daten",163.965
1980-02-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",123.151
1980-02-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",102.611
1980-02-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.6,"Freigegeben, validierte Daten",91.537
1980-02-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.1,"Freigegeben, validierte Daten",87.515
1980-02-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.1,"Freigegeben, validierte Daten",79.123
1980-02-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.9,"Freigegeben, validierte Daten",70.47
1980-02-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.4,"Freigegeben, validierte Daten",63.855
1980-02-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.1,"Freigegeben, validierte Daten",60.154
1980-02-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",57.281
1980-02-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.7,"Freigegeben, validierte Daten",61.633
1980-02-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.2,"Freigegeben, validierte Daten",56.846
