Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-01-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.2670159339904785,hinzugefÃ¼gte Daten,3.678,5.8
1980-01-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.14680290222168,hinzugefÃ¼gte Daten,3.614,5.8
1980-01-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.160677909851074,hinzugefÃ¼gte Daten,3.479,5.7
1980-01-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.186456680297852,hinzugefÃ¼gte Daten,3.282,5.6
1980-01-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.521951198577881,hinzugefÃ¼gte Daten,4.328,5.7
1980-01-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.6984686851501465,hinzugefÃ¼gte Daten,4.591,5.6
1980-01-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.756110191345215,hinzugefÃ¼gte Daten,4.293,5.6
1980-01-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.591869354248047,hinzugefÃ¼gte Daten,3.933,5.6
1980-01-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.356502056121826,hinzugefÃ¼gte Daten,3.704,5.5
1980-01-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.321055889129639,hinzugefÃ¼gte Daten,3.48,5.5
1980-01-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.094770908355713,hinzugefÃ¼gte Daten,3.249,5.4
1980-01-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.739302635192871,hinzugefÃ¼gte Daten,3.01,5.1
1980-01-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.489811897277832,hinzugefÃ¼gte Daten,2.802,5.1
1980-01-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.20441198348999,hinzugefÃ¼gte Daten,2.648,4.9
1980-01-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.181665420532227,hinzugefÃ¼gte Daten,2.549,4.8
1980-01-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.040134906768799,hinzugefÃ¼gte Daten,2.406,4.6
1980-01-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.930291175842285,hinzugefÃ¼gte Daten,2.151,4.5
1980-01-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.816407680511475,hinzugefÃ¼gte Daten,2.204,4.4
1980-01-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.690293312072754,hinzugefÃ¼gte Daten,2.137,4.4
1980-01-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.70694637298584,hinzugefÃ¼gte Daten,2.029,4.3
1980-01-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.996118545532227,hinzugefÃ¼gte Daten,2.082,4.2
1980-01-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.5241289138793945,hinzugefÃ¼gte Daten,2.737,4.0
1980-01-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.9801740646362305,hinzugefÃ¼gte Daten,3.088,4.1
1980-01-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.4201483726501465,hinzugefÃ¼gte Daten,12.207,3.9
1980-01-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.653723239898682,hinzugefÃ¼gte Daten,13.957,4.0
1980-01-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.973387241363525,hinzugefÃ¼gte Daten,8.028,4.1
1980-01-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.8573174476623535,hinzugefÃ¼gte Daten,6.177,4.0
1980-01-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.6345109939575195,hinzugefÃ¼gte Daten,5.081,4.0
1980-01-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.6675190925598145,hinzugefÃ¼gte Daten,4.404,4.0
1980-01-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.765711307525635,hinzugefÃ¼gte Daten,3.934,4.0
1980-01-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.721208095550537,hinzugefÃ¼gte Daten,10.391,4.0
1980-02-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.820537090301514,hinzugefÃ¼gte Daten,12.682,4.1
1980-02-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.062265396118164,hinzugefÃ¼gte Daten,8.351,4.0
1980-02-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.115133762359619,hinzugefÃ¼gte Daten,9.603,4.0
1980-02-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.071788787841797,hinzugefÃ¼gte Daten,18.069,4.1
1980-02-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.160439491271973,hinzugefÃ¼gte Daten,23.868,4.2
1980-02-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.390417575836182,hinzugefÃ¼gte Daten,18.172,4.3
1980-02-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.399272918701172,hinzugefÃ¼gte Daten,14.102,4.3
1980-02-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.287002086639404,hinzugefÃ¼gte Daten,11.439,4.3
1980-02-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.2916412353515625,hinzugefÃ¼gte Daten,9.929,4.3
1980-02-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.295965671539307,hinzugefÃ¼gte Daten,9.285,4.5
1980-02-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.329251289367676,hinzugefÃ¼gte Daten,8.876,4.6
1980-02-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.240322589874268,hinzugefÃ¼gte Daten,8.14,4.7
1980-02-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.160922527313232,hinzugefÃ¼gte Daten,7.574,4.8
1980-02-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.214287281036377,hinzugefÃ¼gte Daten,7.004,4.8
1980-02-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.207859516143799,hinzugefÃ¼gte Daten,6.415,4.7
1980-02-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.197076797485352,hinzugefÃ¼gte Daten,5.719,4.8
1980-02-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.235627174377441,hinzugefÃ¼gte Daten,5.379,4.9
1980-02-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.066372394561768,hinzugefÃ¼gte Daten,5.032,4.8
1980-02-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.08404541015625,hinzugefÃ¼gte Daten,4.685,4.8
1980-02-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.95316743850708,hinzugefÃ¼gte Daten,4.373,4.7
1980-02-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.897213459014893,hinzugefÃ¼gte Daten,4.117,4.6
1980-02-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.9798431396484375,hinzugefÃ¼gte Daten,3.792,4.7
1980-02-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.176502704620361,hinzugefÃ¼gte Daten,3.482,4.7
1980-02-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.184159755706787,hinzugefÃ¼gte Daten,3.636,4.8
1980-02-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.064650058746338,hinzugefÃ¼gte Daten,3.838,4.8
1980-02-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.907565116882324,hinzugefÃ¼gte Daten,3.78,4.9
1980-02-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.818761825561523,hinzugefÃ¼gte Daten,3.717,4.8
1980-02-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.825610160827637,hinzugefÃ¼gte Daten,3.598,4.7
1980-02-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.756880283355713,hinzugefÃ¼gte Daten,3.29,4.7
1980-03-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.90576171875,hinzugefÃ¼gte Daten,3.051,5.1
1980-03-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.024272918701172,hinzugefÃ¼gte Daten,3.153,5.1
1980-03-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.0443644523620605,hinzugefÃ¼gte Daten,3.306,5.2
1980-03-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.938558578491211,hinzugefÃ¼gte Daten,3.118,5.0
1980-03-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.922557830810547,hinzugefÃ¼gte Daten,3.038,4.9
1980-03-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.312985420227051,hinzugefÃ¼gte Daten,3.027,5.0
1980-03-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.326449394226074,hinzugefÃ¼gte Daten,3.574,5.1
1980-03-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.118179798126221,hinzugefÃ¼gte Daten,3.61,5.0
1980-03-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.221001148223877,hinzugefÃ¼gte Daten,3.279,5.0
1980-03-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.4047441482543945,hinzugefÃ¼gte Daten,3.03,5.1
1980-03-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.339714050292969,hinzugefÃ¼gte Daten,3.037,5.4
1980-03-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.39535665512085,hinzugefÃ¼gte Daten,2.953,5.7
1980-03-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.369909286499023,hinzugefÃ¼gte Daten,2.916,5.8
1980-03-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.393211364746094,hinzugefÃ¼gte Daten,2.869,5.8
1980-03-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.4580512046813965,hinzugefÃ¼gte Daten,2.715,5.7
1980-03-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.530043601989746,hinzugefÃ¼gte Daten,2.475,5.5
1980-03-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.665709972381592,hinzugefÃ¼gte Daten,2.406,5.4
1980-03-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.644907474517822,hinzugefÃ¼gte Daten,2.526,5.6
1980-03-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.861345291137695,hinzugefÃ¼gte Daten,3.079,6.0
1980-03-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.458434581756592,hinzugefÃ¼gte Daten,3.626,5.7
1980-03-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.632462978363037,hinzugefÃ¼gte Daten,3.52,5.4
1980-03-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.859425067901611,hinzugefÃ¼gte Daten,3.431,5.9
1980-03-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.828612804412842,hinzugefÃ¼gte Daten,3.325,5.7
1980-03-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.927990913391113,hinzugefÃ¼gte Daten,3.26,5.8
1980-03-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.966465950012207,hinzugefÃ¼gte Daten,3.898,6.1
1980-03-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.227952003479004,hinzugefÃ¼gte Daten,4.127,7.2
1980-03-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.832027435302734,hinzugefÃ¼gte Daten,12.993,7.8
1980-03-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.835256099700928,hinzugefÃ¼gte Daten,14.716,7.3
1980-03-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.058822631835938,hinzugefÃ¼gte Daten,13.593,7.5
1980-03-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.01386833190918,hinzugefÃ¼gte Daten,10.816,7.2
1980-03-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.962193489074707,hinzugefÃ¼gte Daten,9.169,7.0
1980-04-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.147778511047363,hinzugefÃ¼gte Daten,12.343,7.4
1980-04-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.902755260467529,hinzugefÃ¼gte Daten,12.601,7.4
1980-04-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.697769641876221,hinzugefÃ¼gte Daten,10.696,7.1
1980-04-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.618124961853027,hinzugefÃ¼gte Daten,9.46,6.8
1980-04-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.476339340209961,hinzugefÃ¼gte Daten,8.273,5.8
1980-04-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.435585975646973,hinzugefÃ¼gte Daten,7.262,5.8
