Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-01-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4216041564941406,hinzugefÃ¼gte Daten,3.678,5.8
1980-01-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4037415981292725,hinzugefÃ¼gte Daten,3.614,5.8
1980-01-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4109708070755005,hinzugefÃ¼gte Daten,3.479,5.7
1980-01-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.420318365097046,hinzugefÃ¼gte Daten,3.282,5.6
1980-01-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4247628450393677,hinzugefÃ¼gte Daten,4.328,5.7
1980-01-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.422213077545166,hinzugefÃ¼gte Daten,4.591,5.6
1980-01-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4185925722122192,hinzugefÃ¼gte Daten,4.293,5.6
1980-01-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4148777723312378,hinzugefÃ¼gte Daten,3.933,5.6
1980-01-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4114888906478882,hinzugefÃ¼gte Daten,3.704,5.5
1980-01-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4086203575134277,hinzugefÃ¼gte Daten,3.48,5.5
1980-01-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4063249826431274,hinzugefÃ¼gte Daten,3.249,5.4
1980-01-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4045212268829346,hinzugefÃ¼gte Daten,3.01,5.1
1980-01-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4031497240066528,hinzugefÃ¼gte Daten,2.802,5.1
1980-01-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4020910263061523,hinzugefÃ¼gte Daten,2.648,4.9
1980-01-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.401230812072754,hinzugefÃ¼gte Daten,2.549,4.8
1980-01-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4005041122436523,hinzugefÃ¼gte Daten,2.406,4.6
1980-01-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3999048471450806,hinzugefÃ¼gte Daten,2.151,4.5
1980-01-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3993964195251465,hinzugefÃ¼gte Daten,2.204,4.4
1980-01-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3989980220794678,hinzugefÃ¼gte Daten,2.137,4.4
1980-01-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3986704349517822,hinzugefÃ¼gte Daten,2.029,4.3
1980-01-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3983378410339355,hinzugefÃ¼gte Daten,2.082,4.2
1980-01-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3978750705718994,hinzugefÃ¼gte Daten,2.737,4.0
1980-01-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.397374153137207,hinzugefÃ¼gte Daten,3.088,4.1
1980-01-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3959894180297852,hinzugefÃ¼gte Daten,12.207,3.9
1980-01-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3942214250564575,hinzugefÃ¼gte Daten,13.957,4.0
1980-01-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3932065963745117,hinzugefÃ¼gte Daten,8.028,4.1
1980-01-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3929647207260132,hinzugefÃ¼gte Daten,6.177,4.0
1980-01-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3932682275772095,hinzugefÃ¼gte Daten,5.081,4.0
1980-01-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3938117027282715,hinzugefÃ¼gte Daten,4.404,4.0
1980-01-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3943758010864258,hinzugefÃ¼gte Daten,3.934,4.0
1980-01-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3942066431045532,hinzugefÃ¼gte Daten,10.391,4.0
1980-02-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3934803009033203,hinzugefÃ¼gte Daten,12.682,4.1
1980-02-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.393021583557129,hinzugefÃ¼gte Daten,8.351,4.0
1980-02-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3926855325698853,hinzugefÃ¼gte Daten,9.603,4.0
1980-02-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.391654372215271,hinzugefÃ¼gte Daten,18.069,4.1
1980-02-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3898934125900269,hinzugefÃ¼gte Daten,23.868,4.2
1980-02-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3886768817901611,hinzugefÃ¼gte Daten,18.172,4.3
1980-02-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3884114027023315,hinzugefÃ¼gte Daten,14.102,4.3
1980-02-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3889625072479248,hinzugefÃ¼gte Daten,11.439,4.3
1980-02-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3899586200714111,hinzugefÃ¼gte Daten,9.929,4.3
1980-02-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.391093134880066,hinzugefÃ¼gte Daten,9.285,4.5
1980-02-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.392166256904602,hinzugefÃ¼gte Daten,8.876,4.6
1980-02-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3931490182876587,hinzugefÃ¼gte Daten,8.14,4.7
1980-02-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3940385580062866,hinzugefÃ¼gte Daten,7.574,4.8
1980-02-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.394797444343567,hinzugefÃ¼gte Daten,7.004,4.8
1980-02-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3953970670700073,hinzugefÃ¼gte Daten,6.415,4.7
1980-02-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3959133625030518,hinzugefÃ¼gte Daten,5.719,4.8
1980-02-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3963710069656372,hinzugefÃ¼gte Daten,5.379,4.9
1980-02-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3967608213424683,hinzugefÃ¼gte Daten,5.032,4.8
1980-02-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.397078275680542,hinzugefÃ¼gte Daten,4.685,4.8
1980-02-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3973146677017212,hinzugefÃ¼gte Daten,4.373,4.7
1980-02-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.397460699081421,hinzugefÃ¼gte Daten,4.117,4.6
1980-02-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.397567868232727,hinzugefÃ¼gte Daten,3.792,4.7
1980-02-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3976469039916992,hinzugefÃ¼gte Daten,3.482,4.7
1980-02-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.397710919380188,hinzugefÃ¼gte Daten,3.636,4.8
1980-02-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3977657556533813,hinzugefÃ¼gte Daten,3.838,4.8
1980-02-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.397865653038025,hinzugefÃ¼gte Daten,3.78,4.9
1980-02-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.397966742515564,hinzugefÃ¼gte Daten,3.717,4.8
1980-02-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3980164527893066,hinzugefÃ¼gte Daten,3.598,4.7
1980-02-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3980493545532227,hinzugefÃ¼gte Daten,3.29,4.7
1980-03-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3981844186782837,hinzugefÃ¼gte Daten,3.051,5.1
1980-03-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3983553647994995,hinzugefÃ¼gte Daten,3.153,5.1
1980-03-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3985363245010376,hinzugefÃ¼gte Daten,3.306,5.2
1980-03-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.398682713508606,hinzugefÃ¼gte Daten,3.118,5.0
1980-03-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3987594842910767,hinzugefÃ¼gte Daten,3.038,4.9
1980-03-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3987665176391602,hinzugefÃ¼gte Daten,3.027,5.0
1980-03-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3987137079238892,hinzugefÃ¼gte Daten,3.574,5.1
1980-03-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3986549377441406,hinzugefÃ¼gte Daten,3.61,5.0
1980-03-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.398632287979126,hinzugefÃ¼gte Daten,3.279,5.0
1980-03-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.39866304397583,hinzugefÃ¼gte Daten,3.03,5.1
1980-03-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3988139629364014,hinzugefÃ¼gte Daten,3.037,5.4
1980-03-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3991217613220215,hinzugefÃ¼gte Daten,2.953,5.7
1980-03-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.399524450302124,hinzugefÃ¼gte Daten,2.916,5.8
1980-03-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3999279737472534,hinzugefÃ¼gte Daten,2.869,5.8
1980-03-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4002496004104614,hinzugefÃ¼gte Daten,2.715,5.7
1980-03-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.400432825088501,hinzugefÃ¼gte Daten,2.475,5.5
1980-03-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4004685878753662,hinzugefÃ¼gte Daten,2.406,5.4
1980-03-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4004658460617065,hinzugefÃ¼gte Daten,2.526,5.6
1980-03-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.400506615638733,hinzugefÃ¼gte Daten,3.079,6.0
1980-03-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.400505542755127,hinzugefÃ¼gte Daten,3.626,5.7
1980-03-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4003846645355225,hinzugefÃ¼gte Daten,3.52,5.4
1980-03-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4003171920776367,hinzugefÃ¼gte Daten,3.431,5.9
1980-03-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4002861976623535,hinzugefÃ¼gte Daten,3.325,5.7
