Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-01-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.678,5.8
1980-01-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.614,5.8
1980-01-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.479,5.7
1980-01-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.282,5.6
1980-01-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.328,5.7
1980-01-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.591,5.6
1980-01-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.293,5.6
1980-01-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.933,5.6
1980-01-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.704,5.5
1980-01-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.48,5.5
1980-01-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.249,5.4
1980-01-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.01,5.1
1980-01-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.802,5.1
1980-01-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.648,4.9
1980-01-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.549,4.8
1980-01-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.406,4.6
1980-01-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.151,4.5
1980-01-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.204,4.4
1980-01-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.137,4.4
1980-01-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.029,4.3
1980-01-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.082,4.2
1980-01-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.737,4.0
1980-01-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.088,4.1
1980-01-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.207,3.9
1980-01-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.957,4.0
1980-01-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.028,4.1
1980-01-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.177,4.0
1980-01-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.081,4.0
1980-01-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.404,4.0
1980-01-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.934,4.0
1980-01-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.391,4.0
1980-02-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.682,4.1
1980-02-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.351,4.0
1980-02-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.603,4.0
1980-02-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,18.069,4.1
1980-02-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,23.868,4.2
1980-02-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,18.172,4.3
1980-02-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,14.102,4.3
1980-02-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,11.439,4.3
1980-02-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.929,4.3
1980-02-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.285,4.5
1980-02-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.876,4.6
1980-02-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.14,4.7
1980-02-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.574,4.8
1980-02-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.004,4.8
1980-02-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.415,4.7
1980-02-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.719,4.8
1980-02-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.379,4.9
1980-02-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.032,4.8
1980-02-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.685,4.8
1980-02-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.373,4.7
1980-02-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.117,4.6
1980-02-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.792,4.7
1980-02-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.482,4.7
1980-02-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.636,4.8
1980-02-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.838,4.8
1980-02-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.78,4.9
1980-02-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.717,4.8
1980-02-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.598,4.7
