Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.257837295532227,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.988668918609619,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.032320976257324,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7479095458984375,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.018791198730469,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.149990081787109,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.265836715698242,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.176311492919922,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.127656936645508,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.165755271911621,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.084310531616211,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0140156745910645,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.97569751739502,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.907459259033203,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.8677520751953125,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.762632369995117,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.637024879455566,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.535282611846924,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.595301628112793,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.679850101470947,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.660820007324219,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.699258804321289,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.723528861999512,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.932676315307617,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.824017524719238,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5418548583984375,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.394191741943359,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.360768795013428,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.396987915039063,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.507819652557373,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.743461608886719,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.706378936767578,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.653786659240723,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.677083015441895,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.763794422149658,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.975567817687988,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.014707565307617,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.897939205169678,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.695611953735352,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.705684661865234,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.846626281738281,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.910001754760742,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.8008575439453125,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.816605567932129,hinzugefÃ¼gte Daten,AQ2Gap
