Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009
1980-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.289303302764893,hinzugefÃ¼gte Daten,73.8,6.1,3.7
1980-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.070855140686035,hinzugefÃ¼gte Daten,74.8,5.7,3.3
1980-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.775633811950684,hinzugefÃ¼gte Daten,219.0,5.1,3.4
1980-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.102804660797119,hinzugefÃ¼gte Daten,258.0,5.7,3.4
1980-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.4840312004089355,hinzugefÃ¼gte Daten,342.0,6.0,3.4
1980-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.313821792602539,hinzugefÃ¼gte Daten,353.0,6.0,3.5
1980-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.39840030670166,hinzugefÃ¼gte Daten,357.0,6.1,3.5
1980-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.406880855560303,hinzugefÃ¼gte Daten,353.0,6.1,3.5
1980-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.438507556915283,hinzugefÃ¼gte Daten,347.0,6.0,3.5
1980-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.419044494628906,hinzugefÃ¼gte Daten,331.0,6.0,3.9
1980-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1700758934021,hinzugefÃ¼gte Daten,337.0,5.8,3.8
1980-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.380115509033203,hinzugefÃ¼gte Daten,130.0,5.1,3.7
1980-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9476318359375,hinzugefÃ¼gte Daten,71.6,4.5,3.7
1980-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9098286628723145,hinzugefÃ¼gte Daten,271.0,4.3,3.6
1980-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5533342361450195,hinzugefÃ¼gte Daten,359.0,5.3,3.5
