Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-01-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.1,"Freigegeben, validierte Daten",121.215,,4.6
1980-01-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9,"Freigegeben, validierte Daten",127.772,,4.4
1980-01-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1,"Freigegeben, validierte Daten",163.913,,4.2
1980-01-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1,"Freigegeben, validierte Daten",184.055,,4.1
1980-01-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3,"Freigegeben, validierte Daten",159.666,,4.2
1980-01-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.0,"Freigegeben, validierte Daten",106.106,,4.4
1980-01-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7,"Freigegeben, validierte Daten",132.733,,4.5
1980-01-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7,"Freigegeben, validierte Daten",144.742,,4.6
1980-01-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6,"Freigegeben, validierte Daten",137.22,,4.6
1980-01-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7,"Freigegeben, validierte Daten",147.221,,4.3
1980-01-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9,"Freigegeben, validierte Daten",146.047,,4.0
1980-01-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6,"Freigegeben, validierte Daten",125.848,,3.6
1980-01-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.0,"Freigegeben, validierte Daten",106.408,,3.3
1980-01-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.8,"Freigegeben, validierte Daten",129.756,,3.3
1980-01-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1,"Freigegeben, validierte Daten",149.651,,3.3
1980-01-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4,"Freigegeben, validierte Daten",149.137,,3.0
1980-01-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6,"Freigegeben, validierte Daten",150.851,,2.6
1980-01-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2,"Freigegeben, validierte Daten",147.162,,2.9
